0,0
14988,-705.2529183
15000,-301.5564202
15012,-393.9688716
15024,99.29577465
15036,-63.22957198
15048,181.6901408
15060,-77.82101167
15072,101.4084507
15084,-321.0116732
15096,86.61971831
15108,-350.1945525
15120,80.28169014
15132,-136.1867704
15144,103.5211268
15156,-374.5136187
15168,48.5915493
15180,99.29577465
15192,291.5492958
15204,190.1408451
15216,382.3943662
15228,230.2816901
15240,346.4788732
15252,272.5352113
15264,283.0985915
15276,221.8309859
15288,293.6619718
15300,133.0985915
15312,126.7605634
15324,76.05633803
15336,217.6056338
15348,80.28169014
15360,215.4929577
15372,166.9014085
15384,272.5352113
15396,213.3802817
15408,179.5774648
15420,177.4647887
15432,306.3380282
15444,325.3521127
15456,340.1408451
15468,139.4366197
15480,240.8450704
15492,152.1126761
15504,306.3380282
15516,166.9014085
15528,145.7746479
15540,124.6478873
15552,371.8309859
15564,272.5352113
15576,458.4507042
15588,270.4225352
15600,378.1690141
15612,240.8450704
15624,407.7464789
15636,268.3098592
15648,386.6197183
15660,323.2394366
15672,338.028169
15684,240.8450704
15696,365.4929577
15708,285.2112676
15720,390.8450704
15732,259.8591549
15744,302.1126761
15756,274.6478873
15768,338.028169
15780,272.5352113
15792,310.5633803
15804,158.4507042
15816,164.7887324
15828,48.5915493
15840,126.7605634
15852,133.0985915
15864,200.7042254
15876,141.5492958
15888,247.1830986
15900,196.4788732
15912,300
15924,143.6619718
15936,304.2253521
15948,289.4366197
15960,403.5211268
15972,283.0985915
15984,416.1971831
15996,266.1971831
16008,359.1549296
16020,289.4366197
16032,357.0422535
16044,207.0422535
16056,120.4225352
16068,103.5211268
16080,154.2253521
16092,192.2535211
16104,223.943662
16116,78.16901408
16128,40.14084507
16140,185.915493
16152,399.2957746
16164,386.6197183
16176,574.6478873
16188,401.4084507
16200,578.8732394
16212,454.2253521
16224,553.5211268
16236,376.056338
16248,424.6478873
16260,291.5492958
16272,321.1267606
16284,192.2535211
16296,221.8309859
16308,126.7605634
16320,259.8591549
16332,219.7183099
16344,308.4507042
16356,217.6056338
16368,274.6478873
16380,268.3098592
16392,272.5352113
16404,278.8732394
16416,249.2957746
16428,166.9014085
16440,204.9295775
16452,333.8028169
16464,369.7183099
16476,295.7746479
16488,228.1690141
16500,173.2394366
16512,230.2816901
16524,213.3802817
16536,382.3943662
16548,424.6478873
16560,589.4366197
16572,433.0985915
16584,308.4507042
16596,268.3098592
16608,354.9295775
16620,378.1690141
16632,542.9577465
16644,462.6760563
16656,352.8169014
16668,300
16680,321.1267606
16692,274.6478873
16704,411.971831
16716,447.8873239
16728,610.5633803
16740,551.4084507
16752,426.7605634
16764,354.9295775
16776,378.1690141
16788,433.0985915
16800,496.4788732
16812,428.8732394
16824,426.7605634
16836,458.4507042
16848,576.7605634
16860,511.2676056
16872,526.056338
16884,526.056338
16896,570.4225352
16908,553.5211268
16920,566.1971831
16932,466.9014085
16944,580.9859155
16956,589.4366197
16968,688.7323944
16980,648.5915493
16992,661.2676056
17004,640.1408451
17016,566.1971831
17028,509.1549296
17040,500.7042254
17052,462.6760563
17064,397.1830986
17076,359.1549296
17088,411.971831
17100,437.3239437
17112,568.3098592
17124,376.056338
17136,302.1126761
17148,310.5633803
17160,401.4084507
17172,333.8028169
17184,373.943662
17196,357.0422535
17208,424.6478873
17220,357.0422535
17232,293.6619718
17244,266.1971831
17256,289.4366197
17268,327.4647887
17280,441.5492958
17292,409.8591549
17304,418.3098592
17316,251.4084507
17328,242.9577465
17340,293.6619718
17352,289.4366197
17364,283.0985915
17376,466.9014085
17388,566.1971831
17400,638.028169
17412,633.8028169
17424,621.1267606
17436,411.971831
17448,384.5070423
17460,540.8450704
17472,676.056338
17484,667.6056338
17496,657.0422535
17508,631.6901408
17520,667.6056338
17532,648.5915493
17544,523.943662
17556,534.5070423
17568,450
17580,361.2676056
17592,319.0140845
17604,420.4225352
17616,547.1830986
17628,469.0140845
17640,462.6760563
17652,418.3098592
17664,439.4366197
17676,426.7605634
17688,485.915493
17700,316.9014085
17712,245.0704225
17724,283.0985915
17736,276.7605634
17748,293.6619718
17760,433.0985915
17772,479.5774648
17784,439.4366197
17796,331.6901408
17808,321.1267606
17820,363.3802817
17832,462.6760563
17844,338.028169
17856,357.0422535
17868,287.3239437
17880,331.6901408
17892,411.971831
17904,439.4366197
17916,312.6760563
17928,338.028169
17940,460.5633803
17952,631.6901408
17964,549.2957746
17976,604.2253521
17988,547.1830986
18000,663.3802817
18012,564.084507
18024,726.7605634
18036,600
18048,602.1126761
18060,471.1267606
18072,420.4225352
18084,420.4225352
18096,464.7887324
18108,469.0140845
18120,483.8028169
18132,498.5915493
18144,464.7887324
18156,367.6056338
18168,407.7464789
18180,452.1126761
18192,559.8591549
18204,526.056338
18216,614.7887324
18228,475.3521127
18240,420.4225352
18252,297.8873239
18264,308.4507042
18276,280.9859155
18288,293.6619718
18300,338.028169
18312,371.8309859
18324,238.7323944
18336,335.915493
18348,359.1549296
18360,504.9295775
18372,430.9859155
18384,515.4929577
18396,477.4647887
18408,621.1267606
18420,496.4788732
18432,589.4366197
18444,475.3521127
18456,352.8169014
18468,367.6056338
18480,359.1549296
18492,251.4084507
18504,392.9577465
18516,483.8028169
18528,564.084507
18540,481.6901408
18552,614.7887324
18564,483.8028169
18576,481.6901408
18588,407.7464789
18600,542.9577465
18612,388.7323944
18624,289.4366197
18636,236.6197183
18648,255.6338028
18660,354.9295775
18672,464.7887324
18684,382.3943662
18696,511.2676056
18708,392.9577465
18720,545.0704225
18732,452.1126761
18744,365.4929577
18756,443.6619718
18768,532.3943662
18780,380.2816901
18792,314.7887324
18804,249.2957746
18816,287.3239437
18828,274.6478873
18840,388.7323944
18852,300
18864,454.2253521
18876,466.9014085
18888,616.9014085
18900,473.2394366
18912,600
18924,532.3943662
18936,614.7887324
18948,390.8450704
18960,382.3943662
18972,454.2253521
18984,526.056338
18996,418.3098592
19008,540.8450704
19020,430.9859155
19032,616.9014085
19044,439.4366197
19056,595.7746479
19068,462.6760563
19080,498.5915493
19092,502.8169014
19104,557.7464789
19116,439.4366197
19128,587.3239437
19140,357.0422535
19152,321.1267606
19164,310.5633803
19176,496.4788732
19188,382.3943662
19200,304.2253521
19212,173.2394366
19224,312.6760563
19236,234.5070423
19248,414.084507
19260,405.6338028
19272,443.6619718
19284,335.915493
19296,433.0985915
19308,304.2253521
19320,338.028169
19332,335.915493
19344,509.1549296
19356,335.915493
19368,443.6619718
19380,251.4084507
19392,310.5633803
19404,192.2535211
19416,395.0704225
19428,428.8732394
19440,452.1126761
19452,407.7464789
19464,502.8169014
19476,405.6338028
19488,521.8309859
19500,405.6338028
19512,536.6197183
19524,399.2957746
19536,545.0704225
19548,255.6338028
19560,559.8591549
19572,340.1408451
19584,570.4225352
19596,340.1408451
19608,540.8450704
19620,310.5633803
19632,485.915493
19644,384.5070423
19656,545.0704225
19668,502.8169014
19680,583.0985915
19692,422.5352113
19704,532.3943662
19716,409.8591549
19728,602.1126761
19740,430.9859155
19752,452.1126761
19764,291.5492958
19776,357.0422535
19788,312.6760563
19800,496.4788732
19812,207.0422535
19824,306.3380282
19836,14.78873239
19848,160.5633803
19860,152.1126761
19872,340.1408451
19884,84.50704225
19896,188.028169
19908,42.25352113
19920,215.4929577
19932,6.338028169
19944,257.7464789
19956,27.46478873
19968,204.9295775
19980,-257.7821012
19992,185.915493
20004,-277.2373541
20016,228.1690141
20028,376.056338
20040,492.2535211
20052,325.3521127
20064,460.5633803
20076,160.5633803
20088,352.8169014
20100,76.05633803
20112,280.9859155
20124,242.9577465
20136,403.5211268
20148,264.084507
20160,342.2535211
20172,135.2112676
20184,325.3521127
20196,103.5211268
20208,268.3098592
20220,101.4084507
20232,255.6338028
20244,0
20256,280.9859155
20268,-97.27626459
20280,270.4225352
20292,19.01408451
20304,325.3521127
20316,223.943662
20328,380.2816901
20340,40.14084507
20352,312.6760563
20364,92.95774648
20376,329.5774648
20388,409.8591549
20400,369.7183099
20412,238.7323944
20424,382.3943662
20436,297.8873239
20448,340.1408451
20460,209.1549296
20472,342.2535211
20484,158.4507042
20496,280.9859155
20508,169.0140845
20520,230.2816901
20532,164.7887324
20544,323.2394366
20556,245.0704225
20568,361.2676056
20580,152.1126761
20592,280.9859155
20604,-102.1400778
20616,164.7887324
20628,-306.4202335
20640,111.971831
20652,-272.3735409
20664,105.6338028
20676,188.028169
20688,426.7605634
20700,321.1267606
20712,456.3380282
20724,198.5915493
20736,367.6056338
20748,319.0140845
20760,456.3380282
20772,270.4225352
20784,395.0704225
20796,95.07042254
20808,300
20820,111.971831
20832,304.2253521
20844,40.14084507
20856,192.2535211
20868,-214.0077821
20880,124.6478873
20892,-359.922179
20904,8.450704225
20916,-564.2023346
20928,-43.77431907
20940,-617.7042802
20952,-116.7315175
20964,-87.54863813
20976,185.915493
20988,52.81690141
21000,188.028169
21012,-141.0505837
21024,105.6338028
21036,-442.6070039
21048,61.26760563
21060,-559.3385214
21072,12.67605634
21084,-282.1011673
21096,141.5492958
21108,-34.04669261
21120,116.1971831
21132,-102.1400778
21144,143.6619718
21156,-321.0116732
21168,40.14084507
21180,-257.7821012
21192,90.84507042
21204,-413.4241245
21216,78.16901408
21228,-393.9688716
21240,59.15492958
21252,40.14084507
21264,219.7183099
21276,130.9859155
21288,270.4225352
21300,150
21312,323.2394366
21324,278.8732394
21336,291.5492958
21348,90.84507042
21360,264.084507
21372,156.3380282
21384,272.5352113
21396,48.5915493
21408,147.8873239
21420,185.915493
21432,194.3661972
21444,31.69014085
21456,73.94366197
21468,-102.1400778
21480,42.25352113
21492,-296.692607
21504,50.70422535
21516,-252.9182879
21528,76.05633803
21540,-199.4163424
21552,35.91549296
21564,-301.5564202
21576,78.16901408
21588,-9.727626459
21600,128.8732394
21612,-4.86381323
21624,122.5352113
21636,10.56338028
21648,122.5352113
21660,-165.3696498
21672,73.94366197
21684,-184.8249027
21696,143.6619718
21708,-252.9182879
21720,25.35211268
21732,-666.3424125
21744,-262.6459144
21756,-885.2140078
21768,-403.6964981
21780,-909.5330739
21792,-457.1984436
21804,-622.5680934
21816,27.46478873
21828,-77.82101167
21840,126.7605634
21852,33.8028169
21864,166.9014085
21876,19.01408451
21888,139.4366197
21900,40.14084507
21912,57.04225352
21924,-68.09338521
21936,145.7746479
21948,-34.04669261
21960,128.8732394
21972,8.450704225
21984,54.92957746
21996,-97.27626459
22008,-29.18287938
22020,-63.22957198
22032,147.8873239
22044,-19.45525292
22056,135.2112676
22068,21.12676056
22080,116.1971831
22092,-24.31906615
22104,50.70422535
22116,-14.59143969
22128,128.8732394
22140,29.57746479
22152,198.5915493
22164,-58.36575875
22176,122.5352113
22188,-335.6031128
22200,42.25352113
22212,-432.8793774
22224,19.01408451
22236,-155.6420233
22248,88.73239437
22260,-19.45525292
22272,46.47887324
22284,-204.2801556
22296,-223.7354086
22308,-612.8404669
22320,-24.31906615
22332,-408.5603113
22344,6.338028169
22356,12.67605634
22368,126.7605634
22380,-209.1439689
22392,101.4084507
22404,-209.1439689
22416,21.12676056
22428,-442.6070039
22440,44.36619718
22452,-471.7898833
22464,-38.91050584
22476,-403.6964981
22488,-97.27626459
22500,-48.6381323
22512,122.5352113
22524,-175.0972763
22536,48.5915493
22548,-68.09338521
22560,84.50704225
22572,-63.22957198
22584,156.3380282
22596,-286.9649805
22608,21.12676056
22620,-724.7081712
22632,-432.8793774
22644,-1167.315175
22656,-199.4163424
22668,-520.4280156
22680,48.5915493
22692,-340.4669261
22704,38.02816901
22716,-282.1011673
22728,101.4084507
22740,-301.5564202
22752,-34.04669261
22764,-569.0661479
22776,-189.688716
22788,-685.7976654
22800,-277.2373541
22812,-1147.859922
22824,-437.7431907
22836,-1026.264591
22848,-282.1011673
22860,-841.4396887
22872,-481.5175097
22884,-1133.268482
22896,-617.7042802
22908,-1250
22920,-661.4785992
22932,-1138.132296
22944,-466.92607
22956,-646.8871595
22968,-136.1867704
22980,-136.1867704
22992,-4.86381323
23004,-131.3229572
23016,-107.0038911
23028,-306.4202335
23040,10.56338028
23052,-272.3735409
23064,-53.50194553
23076,-364.7859922
23088,8.450704225
23100,-145.9143969
23112,-107.0038911
23124,-423.151751
23136,-165.3696498
23148,-277.2373541
23160,-14.59143969
23172,-233.463035
23184,31.69014085
23196,-184.8249027
23208,90.84507042
23220,-165.3696498
23232,71.83098592
23244,-111.8677043
23256,33.8028169
23268,-107.0038911
23280,103.5211268
23292,59.15492958
23304,152.1126761
23316,57.04225352
23328,219.7183099
23340,166.9014085
23352,183.8028169
23364,118.3098592
23376,289.4366197
23388,150
23400,251.4084507
23412,-34.04669261
23424,179.5774648
23436,-14.59143969
23448,23.23943662
23460,-136.1867704
23472,126.7605634
23484,19.01408451
23496,198.5915493
23508,95.07042254
23520,228.1690141
23532,23.23943662
23544,211.2676056
23556,10.56338028
23568,27.46478873
23580,-389.1050584
23592,12.67605634
23604,-141.0505837
23616,171.1267606
23628,29.57746479
23640,230.2816901
23652,31.69014085
23664,128.8732394
23676,-116.7315175
23688,109.8591549
23700,-340.4669261
23712,130.9859155
23724,-535.0194553
23736,0
23748,-705.2529183
23760,-301.5564202
23772,-393.9688716
23784,99.29577465
23796,-63.22957198
23808,181.6901408
23820,-77.82101167
23832,101.4084507
23844,-321.0116732
23856,86.61971831
23868,-350.1945525
23880,80.28169014
23892,-136.1867704
23904,103.5211268
23916,-374.5136187
23928,48.5915493
23940,99.29577465
23952,291.5492958
23964,190.1408451
23976,382.3943662
23988,230.2816901
24000,346.4788732
24012,272.5352113
24024,283.0985915
24036,221.8309859
24048,293.6619718
24060,133.0985915
24072,126.7605634
24084,76.05633803
24096,217.6056338
24108,80.28169014
24120,215.4929577
24132,166.9014085
24144,272.5352113
24156,213.3802817
24168,179.5774648
24180,177.4647887
24192,306.3380282
24204,325.3521127
24216,340.1408451
24228,139.4366197
24240,240.8450704
24252,152.1126761
24264,306.3380282
24276,166.9014085
24288,145.7746479
24300,124.6478873
24312,371.8309859
24324,272.5352113
24336,458.4507042
24348,270.4225352
24360,378.1690141
24372,240.8450704
24384,407.7464789
24396,268.3098592
24408,386.6197183
24420,323.2394366
24432,338.028169
24444,240.8450704
24456,365.4929577
24468,285.2112676
24480,390.8450704
24492,259.8591549
24504,302.1126761
24516,274.6478873
24528,338.028169
24540,272.5352113
24552,310.5633803
24564,158.4507042
24576,164.7887324
24588,48.5915493
24600,126.7605634
24612,133.0985915
24624,200.7042254
24636,141.5492958
24648,247.1830986
24660,196.4788732
24672,300
24684,143.6619718
24696,304.2253521
24708,289.4366197
24720,403.5211268
24732,283.0985915
24744,416.1971831
24756,266.1971831
24768,359.1549296
24780,289.4366197
24792,357.0422535
24804,207.0422535
24816,120.4225352
24828,103.5211268
24840,154.2253521
24852,192.2535211
24864,223.943662
24876,78.16901408
24888,40.14084507
24900,185.915493
24912,399.2957746
24924,386.6197183
24936,574.6478873
24948,401.4084507
24960,578.8732394
24972,454.2253521
24984,553.5211268
24996,376.056338
25008,424.6478873
25020,291.5492958
25032,321.1267606
25044,192.2535211
25056,221.8309859
25068,126.7605634
25080,259.8591549
25092,219.7183099
25104,308.4507042
25116,217.6056338
25128,274.6478873
25140,268.3098592
25152,272.5352113
25164,278.8732394
25176,249.2957746
25188,166.9014085
25200,204.9295775
25212,333.8028169
25224,369.7183099
25236,295.7746479
25248,228.1690141
25260,173.2394366
25272,230.2816901
25284,213.3802817
25296,382.3943662
25308,424.6478873
25320,589.4366197
25332,433.0985915
25344,308.4507042
25356,268.3098592
25368,354.9295775
25380,378.1690141
25392,542.9577465
25404,462.6760563
25416,352.8169014
25428,300
25440,321.1267606
25452,274.6478873
25464,411.971831
25476,447.8873239
25488,610.5633803
25500,551.4084507
25512,426.7605634
25524,354.9295775
25536,378.1690141
25548,433.0985915
25560,496.4788732
25572,428.8732394
25584,426.7605634
25596,458.4507042
25608,576.7605634
25620,511.2676056
25632,526.056338
25644,526.056338
25656,570.4225352
25668,553.5211268
25680,566.1971831
25692,466.9014085
25704,580.9859155
25716,589.4366197
25728,688.7323944
25740,648.5915493
25752,661.2676056
25764,640.1408451
25776,566.1971831
25788,509.1549296
25800,500.7042254
25812,462.6760563
25824,397.1830986
25836,359.1549296
25848,411.971831
25860,437.3239437
25872,568.3098592
25884,376.056338
25896,302.1126761
25908,310.5633803
25920,401.4084507
25932,333.8028169
25944,373.943662
25956,357.0422535
25968,424.6478873
25980,357.0422535
25992,293.6619718
26004,266.1971831
26016,289.4366197
26028,327.4647887
26040,441.5492958
26052,409.8591549
26064,418.3098592
26076,251.4084507
26088,242.9577465
26100,293.6619718
26112,289.4366197
26124,283.0985915
26136,466.9014085
26148,566.1971831
26160,638.028169
26172,633.8028169
26184,621.1267606
26196,411.971831
26208,384.5070423
26220,540.8450704
26232,676.056338
26244,667.6056338
26256,657.0422535
26268,631.6901408
26280,667.6056338
26292,648.5915493
26304,523.943662
26316,534.5070423
26328,450
26340,361.2676056
26352,319.0140845
26364,420.4225352
26376,547.1830986
26388,469.0140845
26400,462.6760563
26412,418.3098592
26424,439.4366197
26436,426.7605634
26448,485.915493
26460,316.9014085
26472,245.0704225
26484,283.0985915
26496,276.7605634
26508,293.6619718
26520,433.0985915
26532,479.5774648
26544,439.4366197
26556,331.6901408
26568,321.1267606
26580,363.3802817
26592,462.6760563
26604,338.028169
26616,357.0422535
26628,287.3239437
26640,331.6901408
26652,411.971831
26664,439.4366197
26676,312.6760563
26688,338.028169
26700,460.5633803
26712,631.6901408
26724,549.2957746
26736,604.2253521
26748,547.1830986
26760,663.3802817
26772,564.084507
26784,726.7605634
26796,600
26808,602.1126761
26820,471.1267606
26832,420.4225352
26844,420.4225352
26856,464.7887324
26868,469.0140845
26880,483.8028169
26892,498.5915493
26904,464.7887324
26916,367.6056338
26928,407.7464789
26940,452.1126761
26952,559.8591549
26964,526.056338
26976,614.7887324
26988,475.3521127
27000,420.4225352
27012,297.8873239
27024,308.4507042
27036,280.9859155
27048,293.6619718
27060,338.028169
27072,371.8309859
27084,238.7323944
27096,335.915493
27108,359.1549296
27120,504.9295775
27132,430.9859155
27144,515.4929577
27156,477.4647887
27168,621.1267606
27180,496.4788732
27192,589.4366197
27204,475.3521127
27216,352.8169014
27228,367.6056338
27240,359.1549296
27252,251.4084507
27264,392.9577465
27276,483.8028169
27288,564.084507
27300,481.6901408
27312,614.7887324
27324,483.8028169
27336,481.6901408
27348,407.7464789
27360,542.9577465
27372,388.7323944
27384,289.4366197
27396,236.6197183
27408,255.6338028
27420,354.9295775
27432,464.7887324
27444,382.3943662
27456,511.2676056
27468,392.9577465
27480,545.0704225
27492,452.1126761
27504,365.4929577
27516,443.6619718
27528,532.3943662
27540,380.2816901
27552,314.7887324
27564,249.2957746
27576,287.3239437
27588,274.6478873
27600,388.7323944
27612,300
27624,454.2253521
27636,466.9014085
27648,616.9014085
27660,473.2394366
27672,600
27684,532.3943662
27696,614.7887324
27708,390.8450704
27720,382.3943662
27732,454.2253521
27744,526.056338
27756,418.3098592
27768,540.8450704
27780,430.9859155
27792,616.9014085
27804,439.4366197
27816,595.7746479
27828,462.6760563
27840,498.5915493
27852,502.8169014
27864,557.7464789
27876,439.4366197
27888,587.3239437
27900,357.0422535
27912,321.1267606
27924,310.5633803
27936,496.4788732
27948,382.3943662
27960,304.2253521
27972,173.2394366
27984,312.6760563
27996,234.5070423
28008,414.084507
28020,405.6338028
28032,443.6619718
28044,335.915493
28056,433.0985915
28068,304.2253521
28080,338.028169
28092,335.915493
28104,509.1549296
28116,335.915493
28128,443.6619718
28140,251.4084507
28152,310.5633803
28164,192.2535211
28176,395.0704225
28188,428.8732394
28200,452.1126761
28212,407.7464789
28224,502.8169014
28236,405.6338028
28248,521.8309859
28260,405.6338028
28272,536.6197183
28284,399.2957746
28296,545.0704225
28308,255.6338028
28320,559.8591549
28332,340.1408451
28344,570.4225352
28356,340.1408451
28368,540.8450704
28380,310.5633803
28392,485.915493
28404,384.5070423
28416,545.0704225
28428,502.8169014
28440,583.0985915
28452,422.5352113
28464,532.3943662
28476,409.8591549
28488,602.1126761
28500,430.9859155
28512,452.1126761
28524,291.5492958
28536,357.0422535
28548,312.6760563
28560,496.4788732
28572,207.0422535
28584,306.3380282
28596,14.78873239
28608,160.5633803
28620,152.1126761
28632,340.1408451
28644,84.50704225
28656,188.028169
28668,42.25352113
28680,215.4929577
28692,6.338028169
28704,257.7464789
28716,27.46478873
28728,204.9295775
28740,-257.7821012
28752,185.915493
28764,-277.2373541
28776,228.1690141
28788,376.056338
28800,492.2535211
28812,325.3521127
28824,460.5633803
28836,160.5633803
28848,352.8169014
28860,76.05633803
28872,280.9859155
28884,242.9577465
28896,403.5211268
28908,264.084507
28920,342.2535211
28932,135.2112676
28944,325.3521127
28956,103.5211268
28968,268.3098592
28980,101.4084507
28992,255.6338028
29004,0
29016,280.9859155
29028,-97.27626459
29040,270.4225352
29052,19.01408451
29064,325.3521127
29076,223.943662
29088,380.2816901
29100,40.14084507
29112,312.6760563
29124,92.95774648
29136,329.5774648
29148,409.8591549
29160,369.7183099
29172,238.7323944
29184,382.3943662
29196,297.8873239
29208,340.1408451
29220,209.1549296
29232,342.2535211
29244,158.4507042
29256,280.9859155
29268,169.0140845
29280,230.2816901
29292,164.7887324
29304,323.2394366
29316,245.0704225
29328,361.2676056
29340,152.1126761
29352,280.9859155
29364,-102.1400778
29376,164.7887324
29388,-306.4202335
29400,111.971831
29412,-272.3735409
29424,105.6338028
