0,0
29436,188.028169
29448,426.7605634
29460,321.1267606
29472,456.3380282
29484,198.5915493
29496,367.6056338
29508,319.0140845
29520,456.3380282
29532,270.4225352
29544,395.0704225
29556,95.07042254
29568,300
29580,111.971831
29592,304.2253521
29604,40.14084507
29616,192.2535211
29628,-214.0077821
29640,124.6478873
29652,-359.922179
29664,8.450704225
29676,-564.2023346
29688,-43.77431907
29700,-617.7042802
29712,-116.7315175
29724,-87.54863813
29736,185.915493
29748,52.81690141
29760,188.028169
29772,-141.0505837
29784,105.6338028
29796,-442.6070039
29808,61.26760563
29820,-559.3385214
29832,12.67605634
29844,-282.1011673
29856,141.5492958
29868,-34.04669261
29880,116.1971831
29892,-102.1400778
29904,143.6619718
29916,-321.0116732
29928,40.14084507
29940,-257.7821012
29952,90.84507042
29964,-413.4241245
29976,78.16901408
29988,-393.9688716
30000,59.15492958
30012,40.14084507
30024,219.7183099
30036,130.9859155
30048,270.4225352
30060,150
30072,323.2394366
30084,278.8732394
30096,291.5492958
30108,90.84507042
30120,264.084507
30132,156.3380282
30144,272.5352113
30156,48.5915493
30168,147.8873239
30180,185.915493
30192,194.3661972
30204,31.69014085
30216,73.94366197
30228,-102.1400778
30240,42.25352113
30252,-296.692607
30264,50.70422535
30276,-252.9182879
30288,76.05633803
30300,-199.4163424
30312,35.91549296
30324,-301.5564202
30336,78.16901408
30348,-9.727626459
30360,128.8732394
30372,-4.86381323
30384,122.5352113
30396,10.56338028
30408,122.5352113
30420,-165.3696498
30432,73.94366197
30444,-184.8249027
30456,143.6619718
30468,-252.9182879
30480,25.35211268
30492,-666.3424125
30504,-262.6459144
30516,-885.2140078
30528,-403.6964981
30540,-909.5330739
30552,-457.1984436
30564,-622.5680934
30576,27.46478873
30588,-77.82101167
30600,126.7605634
30612,33.8028169
30624,166.9014085
30636,19.01408451
30648,139.4366197
30660,40.14084507
30672,57.04225352
30684,-68.09338521
30696,145.7746479
30708,-34.04669261
30720,128.8732394
30732,8.450704225
30744,54.92957746
30756,-97.27626459
30768,-29.18287938
30780,-63.22957198
30792,147.8873239
30804,-19.45525292
30816,135.2112676
30828,21.12676056
30840,116.1971831
30852,-24.31906615
30864,50.70422535
30876,-14.59143969
30888,128.8732394
30900,29.57746479
30912,198.5915493
30924,-58.36575875
30936,122.5352113
30948,-335.6031128
30960,42.25352113
30972,-432.8793774
30984,19.01408451
30996,-155.6420233
31008,88.73239437
31020,-19.45525292
31032,46.47887324
31044,-204.2801556
31056,-223.7354086
31068,-612.8404669
31080,-24.31906615
31092,-408.5603113
31104,6.338028169
31116,12.67605634
31128,126.7605634
31140,-209.1439689
31152,101.4084507
31164,-209.1439689
31176,21.12676056
31188,-442.6070039
31200,44.36619718
31212,-471.7898833
31224,-38.91050584
31236,-403.6964981
31248,-97.27626459
31260,-48.6381323
31272,122.5352113
31284,-175.0972763
31296,48.5915493
31308,-68.09338521
31320,84.50704225
31332,-63.22957198
31344,156.3380282
31356,-286.9649805
31368,21.12676056
31380,-724.7081712
31392,-432.8793774
31404,-1167.315175
31416,-199.4163424
31428,-520.4280156
31440,48.5915493
31452,-340.4669261
31464,38.02816901
31476,-282.1011673
31488,101.4084507
31500,-301.5564202
31512,-34.04669261
31524,-569.0661479
31536,-189.688716
31548,-685.7976654
31560,-277.2373541
31572,-1147.859922
31584,-437.7431907
31596,-1026.264591
31608,-282.1011673
31620,-841.4396887
31632,-481.5175097
31644,-1133.268482
31656,-617.7042802
31668,-1250
31680,-661.4785992
31692,-1138.132296
31704,-466.92607
31716,-646.8871595
31728,-136.1867704
31740,-136.1867704
31752,-4.86381323
31764,-131.3229572
31776,-107.0038911
31788,-306.4202335
31800,10.56338028
31812,-272.3735409
31824,-53.50194553
31836,-364.7859922
31848,8.450704225
31860,-145.9143969
31872,-107.0038911
31884,-423.151751
31896,-165.3696498
31908,-277.2373541
31920,-14.59143969
31932,-233.463035
31944,31.69014085
31956,-184.8249027
31968,90.84507042
31980,-165.3696498
31992,71.83098592
32004,-111.8677043
32016,33.8028169
32028,-107.0038911
32040,103.5211268
32052,59.15492958
32064,152.1126761
32076,57.04225352
32088,219.7183099
32100,166.9014085
32112,183.8028169
32124,118.3098592
32136,289.4366197
32148,150
32160,251.4084507
32172,-34.04669261
32184,179.5774648
32196,-14.59143969
32208,23.23943662
32220,-136.1867704
32232,126.7605634
32244,19.01408451
32256,198.5915493
32268,95.07042254
32280,228.1690141
32292,23.23943662
32304,211.2676056
32316,10.56338028
32328,27.46478873
32340,-389.1050584
32352,12.67605634
32364,-141.0505837
32376,171.1267606
32388,29.57746479
32400,230.2816901
32412,31.69014085
32424,128.8732394
32436,-116.7315175
32448,109.8591549
32460,-340.4669261
32472,130.9859155
32484,-535.0194553
32496,0
32508,-705.2529183
32520,-301.5564202
32532,-393.9688716
32544,99.29577465
32556,-63.22957198
32568,181.6901408
32580,-77.82101167
32592,101.4084507
32604,-321.0116732
32616,86.61971831
32628,-350.1945525
32640,80.28169014
32652,-136.1867704
32664,103.5211268
32676,-374.5136187
32688,48.5915493
32700,99.29577465
32712,291.5492958
32724,190.1408451
32736,382.3943662
32748,230.2816901
32760,346.4788732
32772,272.5352113
32784,283.0985915
32796,221.8309859
32808,293.6619718
32820,133.0985915
32832,126.7605634
32844,76.05633803
32856,217.6056338
32868,80.28169014
32880,215.4929577
32892,166.9014085
32904,272.5352113
32916,213.3802817
32928,179.5774648
32940,177.4647887
32952,306.3380282
32964,325.3521127
32976,340.1408451
32988,139.4366197
33000,240.8450704
33012,152.1126761
33024,306.3380282
33036,166.9014085
33048,145.7746479
33060,124.6478873
33072,371.8309859
33084,272.5352113
33096,458.4507042
33108,270.4225352
33120,378.1690141
33132,240.8450704
33144,407.7464789
33156,268.3098592
33168,386.6197183
33180,323.2394366
33192,338.028169
33204,240.8450704
33216,365.4929577
33228,285.2112676
33240,390.8450704
33252,259.8591549
33264,302.1126761
33276,274.6478873
33288,338.028169
33300,272.5352113
33312,310.5633803
33324,158.4507042
33336,164.7887324
33348,48.5915493
33360,126.7605634
33372,133.0985915
33384,200.7042254
33396,141.5492958
33408,247.1830986
33420,196.4788732
33432,300
33444,143.6619718
33456,304.2253521
33468,289.4366197
33480,403.5211268
33492,283.0985915
33504,416.1971831
33516,266.1971831
33528,359.1549296
33540,289.4366197
33552,357.0422535
33564,207.0422535
33576,120.4225352
33588,103.5211268
33600,154.2253521
33612,192.2535211
33624,223.943662
33636,78.16901408
33648,40.14084507
33660,185.915493
33672,399.2957746
33684,386.6197183
33696,574.6478873
33708,401.4084507
33720,578.8732394
33732,454.2253521
33744,553.5211268
33756,376.056338
33768,424.6478873
33780,291.5492958
33792,321.1267606
33804,192.2535211
33816,221.8309859
33828,126.7605634
33840,259.8591549
33852,219.7183099
33864,308.4507042
33876,217.6056338
33888,274.6478873
33900,268.3098592
33912,272.5352113
33924,278.8732394
33936,249.2957746
33948,166.9014085
33960,204.9295775
33972,333.8028169
33984,369.7183099
33996,295.7746479
34008,228.1690141
34020,173.2394366
34032,230.2816901
34044,213.3802817
34056,382.3943662
34068,424.6478873
34080,589.4366197
34092,433.0985915
34104,308.4507042
34116,268.3098592
34128,354.9295775
34140,378.1690141
34152,542.9577465
34164,462.6760563
34176,352.8169014
34188,300
34200,321.1267606
34212,274.6478873
34224,411.971831
34236,447.8873239
34248,610.5633803
34260,551.4084507
34272,426.7605634
34284,354.9295775
34296,378.1690141
34308,433.0985915
34320,496.4788732
34332,428.8732394
34344,426.7605634
34356,458.4507042
34368,576.7605634
34380,511.2676056
34392,526.056338
34404,526.056338
34416,570.4225352
34428,553.5211268
34440,566.1971831
34452,466.9014085
34464,580.9859155
34476,589.4366197
34488,688.7323944
34500,648.5915493
34512,661.2676056
34524,640.1408451
34536,566.1971831
34548,509.1549296
34560,500.7042254
34572,462.6760563
34584,397.1830986
34596,359.1549296
34608,411.971831
34620,437.3239437
34632,568.3098592
34644,376.056338
34656,302.1126761
34668,310.5633803
34680,401.4084507
34692,333.8028169
34704,373.943662
34716,357.0422535
34728,424.6478873
34740,357.0422535
34752,293.6619718
34764,266.1971831
34776,289.4366197
34788,327.4647887
34800,441.5492958
34812,409.8591549
34824,418.3098592
34836,251.4084507
34848,242.9577465
34860,293.6619718
34872,289.4366197
34884,283.0985915
34896,466.9014085
34908,566.1971831
34920,638.028169
34932,633.8028169
34944,621.1267606
34956,411.971831
34968,384.5070423
34980,540.8450704
34992,676.056338
35004,667.6056338
35016,657.0422535
35028,631.6901408
35040,667.6056338
35052,648.5915493
35064,523.943662
35076,534.5070423
35088,450
35100,361.2676056
35112,319.0140845
35124,420.4225352
35136,547.1830986
35148,469.0140845
35160,462.6760563
35172,418.3098592
35184,439.4366197
35196,426.7605634
35208,485.915493
35220,316.9014085
35232,245.0704225
35244,283.0985915
35256,276.7605634
35268,293.6619718
35280,433.0985915
35292,479.5774648
35304,439.4366197
35316,331.6901408
35328,321.1267606
35340,363.3802817
35352,462.6760563
35364,338.028169
35376,357.0422535
35388,287.3239437
35400,331.6901408
35412,411.971831
35424,439.4366197
35436,312.6760563
35448,338.028169
35460,460.5633803
35472,631.6901408
35484,549.2957746
35496,604.2253521
35508,547.1830986
35520,663.3802817
35532,564.084507
35544,726.7605634
35556,600
35568,602.1126761
35580,471.1267606
35592,420.4225352
35604,420.4225352
35616,464.7887324
35628,469.0140845
35640,483.8028169
35652,498.5915493
35664,464.7887324
35676,367.6056338
35688,407.7464789
35700,452.1126761
35712,559.8591549
35724,526.056338
35736,614.7887324
35748,475.3521127
35760,420.4225352
35772,297.8873239
35784,308.4507042
35796,280.9859155
35808,293.6619718
35820,338.028169
35832,371.8309859
35844,238.7323944
35856,335.915493
35868,359.1549296
35880,504.9295775
35892,430.9859155
35904,515.4929577
35916,477.4647887
35928,621.1267606
35940,496.4788732
35952,589.4366197
35964,475.3521127
35976,352.8169014
35988,367.6056338
36000,359.1549296
36012,251.4084507
36024,392.9577465
36036,483.8028169
36048,564.084507
36060,481.6901408
36072,614.7887324
36084,483.8028169
36096,481.6901408
36108,407.7464789
36120,542.9577465
36132,388.7323944
36144,289.4366197
36156,236.6197183
36168,255.6338028
36180,354.9295775
36192,464.7887324
36204,382.3943662
36216,511.2676056
36228,392.9577465
36240,545.0704225
36252,452.1126761
36264,365.4929577
36276,443.6619718
36288,532.3943662
36300,380.2816901
36312,314.7887324
36324,249.2957746
36336,287.3239437
36348,274.6478873
36360,388.7323944
36372,300
36384,454.2253521
36396,466.9014085
36408,616.9014085
36420,473.2394366
36432,600
36444,532.3943662
36456,614.7887324
36468,390.8450704
36480,382.3943662
36492,454.2253521
36504,526.056338
36516,418.3098592
36528,540.8450704
36540,430.9859155
36552,616.9014085
36564,439.4366197
36576,595.7746479
36588,462.6760563
36600,498.5915493
36612,502.8169014
36624,557.7464789
36636,439.4366197
36648,587.3239437
36660,357.0422535
36672,321.1267606
36684,310.5633803
36696,496.4788732
36708,382.3943662
36720,304.2253521
36732,173.2394366
36744,312.6760563
36756,234.5070423
36768,414.084507
36780,405.6338028
36792,443.6619718
36804,335.915493
36816,433.0985915
36828,304.2253521
36840,338.028169
36852,335.915493
36864,509.1549296
36876,335.915493
36888,443.6619718
36900,251.4084507
36912,310.5633803
36924,192.2535211
36936,395.0704225
36948,428.8732394
36960,452.1126761
36972,407.7464789
36984,502.8169014
36996,405.6338028
37008,521.8309859
37020,405.6338028
37032,536.6197183
37044,399.2957746
37056,545.0704225
37068,255.6338028
37080,559.8591549
37092,340.1408451
37104,570.4225352
37116,340.1408451
37128,540.8450704
37140,310.5633803
37152,485.915493
37164,384.5070423
37176,545.0704225
37188,502.8169014
37200,583.0985915
37212,422.5352113
37224,532.3943662
37236,409.8591549
37248,602.1126761
37260,430.9859155
37272,452.1126761
37284,291.5492958
37296,357.0422535
37308,312.6760563
37320,496.4788732
37332,207.0422535
37344,306.3380282
37356,14.78873239
37368,160.5633803
37380,152.1126761
37392,340.1408451
37404,84.50704225
37416,188.028169
37428,42.25352113
37440,215.4929577
37452,6.338028169
37464,257.7464789
37476,27.46478873
37488,204.9295775
37500,-257.7821012
37512,185.915493
37524,-277.2373541
37536,228.1690141
37548,376.056338
37560,492.2535211
37572,325.3521127
37584,460.5633803
37596,160.5633803
37608,352.8169014
37620,76.05633803
37632,280.9859155
37644,242.9577465
37656,403.5211268
37668,264.084507
37680,342.2535211
37692,135.2112676
37704,325.3521127
37716,103.5211268
37728,268.3098592
37740,101.4084507
37752,255.6338028
37764,0
37776,280.9859155
37788,-97.27626459
37800,270.4225352
37812,19.01408451
37824,325.3521127
37836,223.943662
37848,380.2816901
37860,40.14084507
37872,312.6760563
37884,92.95774648
37896,329.5774648
37908,409.8591549
37920,369.7183099
37932,238.7323944
37944,382.3943662
37956,297.8873239
37968,340.1408451
37980,209.1549296
37992,342.2535211
38004,158.4507042
38016,280.9859155
38028,169.0140845
38040,230.2816901
38052,164.7887324
38064,323.2394366
38076,245.0704225
38088,361.2676056
38100,152.1126761
38112,280.9859155
38124,-102.1400778
38136,164.7887324
38148,-306.4202335
38160,111.971831
38172,-272.3735409
38184,105.6338028
38196,188.028169
38208,426.7605634
38220,321.1267606
38232,456.3380282
38244,198.5915493
38256,367.6056338
38268,319.0140845
38280,456.3380282
38292,270.4225352
38304,395.0704225
38316,95.07042254
38328,300
38340,111.971831
38352,304.2253521
38364,40.14084507
38376,192.2535211
38388,-214.0077821
38400,124.6478873
38412,-359.922179
38424,8.450704225
38436,-564.2023346
38448,-43.77431907
38460,-617.7042802
38472,-116.7315175
38484,-87.54863813
38496,185.915493
38508,52.81690141
38520,188.028169
38532,-141.0505837
38544,105.6338028
38556,-442.6070039
38568,61.26760563
38580,-559.3385214
38592,12.67605634
38604,-282.1011673
38616,141.5492958
38628,-34.04669261
38640,116.1971831
38652,-102.1400778
38664,143.6619718
38676,-321.0116732
38688,40.14084507
38700,-257.7821012
38712,90.84507042
38724,-413.4241245
38736,78.16901408
38748,-393.9688716
38760,59.15492958
38772,40.14084507
38784,219.7183099
38796,130.9859155
38808,270.4225352
38820,150
38832,323.2394366
38844,278.8732394
38856,291.5492958
38868,90.84507042
38880,264.084507
38892,156.3380282
38904,272.5352113
38916,48.5915493
38928,147.8873239
38940,185.915493
38952,194.3661972
38964,31.69014085
38976,73.94366197
38988,-102.1400778
39000,42.25352113
39012,-296.692607
39024,50.70422535
39036,-252.9182879
39048,76.05633803
39060,-199.4163424
39072,35.91549296
39084,-301.5564202
39096,78.16901408
39108,-9.727626459
39120,128.8732394
39132,-4.86381323
39144,122.5352113
39156,10.56338028
39168,122.5352113
39180,-165.3696498
39192,73.94366197
39204,-184.8249027
39216,143.6619718
39228,-252.9182879
39240,25.35211268
39252,-666.3424125
39264,-262.6459144
39276,-885.2140078
39288,-403.6964981
39300,-909.5330739
39312,-457.1984436
39324,-622.5680934
39336,27.46478873
39348,-77.82101167
39360,126.7605634
39372,33.8028169
39384,166.9014085
39396,19.01408451
39408,139.4366197
39420,40.14084507
39432,57.04225352
39444,-68.09338521
39456,145.7746479
39468,-34.04669261
39480,128.8732394
39492,8.450704225
39504,54.92957746
39516,-97.27626459
39528,-29.18287938
39540,-63.22957198
39552,147.8873239
39564,-19.45525292
39576,135.2112676
39588,21.12676056
39600,116.1971831
39612,-24.31906615
39624,50.70422535
39636,-14.59143969
39648,128.8732394
39660,29.57746479
39672,198.5915493
39684,-58.36575875
39696,122.5352113
39708,-335.6031128
39720,42.25352113
39732,-432.8793774
39744,19.01408451
39756,-155.6420233
39768,88.73239437
39780,-19.45525292
39792,46.47887324
39804,-204.2801556
39816,-223.7354086
39828,-612.8404669
39840,-24.31906615
39852,-408.5603113
39864,6.338028169
39876,12.67605634
39888,126.7605634
39900,-209.1439689
39912,101.4084507
39924,-209.1439689
39936,21.12676056
39948,-442.6070039
39960,44.36619718
39972,-471.7898833
39984,-38.91050584
39996,-403.6964981
40008,-97.27626459
40020,-48.6381323
40032,122.5352113
40044,-175.0972763
40056,48.5915493
40068,-68.09338521
40080,84.50704225
40092,-63.22957198
40104,156.3380282
40116,-286.9649805
40128,21.12676056
40140,-724.7081712
40152,-432.8793774
40164,-1167.315175
40176,-199.4163424
40188,-520.4280156
40200,48.5915493
40212,-340.4669261
40224,38.02816901
40236,-282.1011673
40248,101.4084507
40260,-301.5564202
40272,-34.04669261
40284,-569.0661479
40296,-189.688716
40308,-685.7976654
40320,-277.2373541
40332,-1147.859922
40344,-437.7431907
40356,-1026.264591
40368,-282.1011673
40380,-841.4396887
40392,-481.5175097
40404,-1133.268482
40416,-617.7042802
40428,-1250
40440,-661.4785992
40452,-1138.132296
40464,-466.92607
40476,-646.8871595
40488,-136.1867704
40500,-136.1867704
40512,-4.86381323
40524,-131.3229572
40536,-107.0038911
40548,-306.4202335
40560,10.56338028
40572,-272.3735409
40584,-53.50194553
40596,-364.7859922
40608,8.450704225
40620,-145.9143969
40632,-107.0038911
40644,-423.151751
40656,-165.3696498
40668,-277.2373541
40680,-14.59143969
40692,-233.463035
40704,31.69014085
40716,-184.8249027
40728,90.84507042
40740,-165.3696498
40752,71.83098592
40764,-111.8677043
40776,33.8028169
40788,-107.0038911
40800,103.5211268
40812,59.15492958
40824,152.1126761
40836,57.04225352
40848,219.7183099
40860,166.9014085
40872,183.8028169
40884,118.3098592
40896,289.4366197
40908,150
40920,251.4084507
40932,-34.04669261
40944,179.5774648
40956,-14.59143969
40968,23.23943662
40980,-136.1867704
40992,126.7605634
41004,19.01408451
41016,198.5915493
41028,95.07042254
41040,228.1690141
41052,23.23943662
41064,211.2676056
41076,10.56338028
41088,27.46478873
41100,-389.1050584
41112,12.67605634
41124,-141.0505837
41136,171.1267606
41148,29.57746479
41160,230.2816901
41172,31.69014085
41184,128.8732394
41196,-116.7315175
41208,109.8591549
41220,-340.4669261
41232,130.9859155
41244,-535.0194553
41256,0
41268,-705.2529183
41280,-301.5564202
41292,-393.9688716
41304,99.29577465
41316,-63.22957198
41328,181.6901408
41340,-77.82101167
41352,101.4084507
41364,-321.0116732
41376,86.61971831
41388,-350.1945525
41400,80.28169014
41412,-136.1867704
41424,103.5211268
41436,-374.5136187
41448,48.5915493
41460,99.29577465
41472,291.5492958
41484,190.1408451
41496,382.3943662
41508,230.2816901
41520,346.4788732
41532,272.5352113
41544,283.0985915
41556,221.8309859
41568,293.6619718
41580,133.0985915
41592,126.7605634
41604,76.05633803
41616,217.6056338
41628,80.28169014
41640,215.4929577
41652,166.9014085
41664,272.5352113
41676,213.3802817
41688,179.5774648
41700,177.4647887
41712,306.3380282
41724,325.3521127
41736,340.1408451
41748,139.4366197
41760,240.8450704
41772,152.1126761
41784,306.3380282
41796,166.9014085
41808,145.7746479
41820,124.6478873
41832,371.8309859
41844,272.5352113
41856,458.4507042
41868,270.4225352
41880,378.1690141
41892,240.8450704
41904,407.7464789
41916,268.3098592
41928,386.6197183
41940,323.2394366
41952,338.028169
41964,240.8450704
41976,365.4929577
41988,285.2112676
42000,390.8450704
42012,259.8591549
42024,302.1126761
42036,274.6478873
42048,338.028169
42060,272.5352113
42072,310.5633803
42084,158.4507042
42096,164.7887324
42108,48.5915493
42120,126.7605634
42132,133.0985915
42144,200.7042254
42156,141.5492958
42168,247.1830986
42180,196.4788732
42192,300
42204,143.6619718
42216,304.2253521
42228,289.4366197
42240,403.5211268
42252,283.0985915
42264,416.1971831
42276,266.1971831
42288,359.1549296
42300,289.4366197
42312,357.0422535
42324,207.0422535
42336,120.4225352
42348,103.5211268
42360,154.2253521
42372,192.2535211
42384,223.943662
42396,78.16901408
42408,40.14084507
42420,185.915493
42432,399.2957746
42444,386.6197183
42456,574.6478873
42468,401.4084507
42480,578.8732394
42492,454.2253521
42504,553.5211268
42516,376.056338
42528,424.6478873
42540,291.5492958
42552,321.1267606
42564,192.2535211
42576,221.8309859
42588,126.7605634
42600,259.8591549
42612,219.7183099
42624,308.4507042
42636,217.6056338
42648,274.6478873
42660,268.3098592
42672,272.5352113
42684,278.8732394
42696,249.2957746
42708,166.9014085
42720,204.9295775
42732,333.8028169
42744,369.7183099
42756,295.7746479
42768,228.1690141
42780,173.2394366
42792,230.2816901
42804,213.3802817
42816,382.3943662
42828,424.6478873
42840,589.4366197
42852,433.0985915
42864,308.4507042
42876,268.3098592
42888,354.9295775
42900,378.1690141
42912,542.9577465
42924,462.6760563
42936,352.8169014
42948,300
42960,321.1267606
42972,274.6478873
42984,411.971831
42996,447.8873239
43008,610.5633803
43020,551.4084507
43032,426.7605634
43044,354.9295775
43056,378.1690141
43068,433.0985915
43080,496.4788732
43092,428.8732394
43104,426.7605634
43116,458.4507042
43128,576.7605634
43140,511.2676056
43152,526.056338
43164,526.056338
43176,570.4225352
43188,553.5211268
43200,566.1971831
43212,466.9014085
43224,580.9859155
43236,589.4366197
43248,688.7323944
43260,648.5915493
43272,661.2676056
43284,640.1408451
43296,566.1971831
43308,509.1549296
43320,500.7042254
43332,462.6760563
43344,397.1830986
43356,359.1549296
43368,411.971831
43380,437.3239437
43392,568.3098592
43404,376.056338
43416,302.1126761
43428,310.5633803
43440,401.4084507
43452,333.8028169
43464,373.943662
43476,357.0422535
43488,424.6478873
43500,357.0422535
43512,293.6619718
43524,266.1971831
43536,289.4366197
43548,327.4647887
43560,441.5492958
43572,409.8591549
43584,418.3098592
43596,251.4084507
43608,242.9577465
43620,293.6619718
43632,289.4366197
43644,283.0985915
43656,466.9014085
43668,566.1971831
43680,638.028169
43692,633.8028169
43704,621.1267606
43716,411.971831
43728,384.5070423
43740,540.8450704
43752,676.056338
43764,667.6056338
43776,657.0422535
43788,631.6901408
43800,667.6056338
