Sample no.,Theta sample,Prior action,Prior utility,Posterior action,Posterior utility
1478,71,12,-167.68740842638795,12,-167.68740842638795
1479,1,12,-82.6035744145978,1,-6.9851980409108565
1480,1,12,-82.6035744145978,1,-6.9851980409108565
1481,71,12,-167.68740842638795,12,-167.68740842638795
1482,25,12,-93.14842757160632,3,-54.03884427687615
1483,77,12,-182.66516071256729,12,-182.66516071256729
1484,50,12,-124.81047053779731,6,-118.85564190652914
1485,27,12,-94.90536226632408,3,-59.5898777586643
1486,96,12,-238.08302673965238,20,-234.40975389635224
1487,43,12,-113.8202034116098,6,-98.67466336494121
1488,19,12,-88.68794552856191,3,-39.9420506223111
1489,98,12,-244.6224017175923,20,-238.4808810119756
1490,45,12,-116.79171153665492,6,-104.13151192781399
1491,80,12,-190.60826966535672,12,-190.60826966535672
1492,43,12,-113.8202034116098,6,-98.67466336494121
1493,67,12,-158.37537046268577,12,-158.37537046268577
1494,8,12,-83.66859579030925,1,-13.466492256876304
1495,83,12,-198.854120452488,12,-198.854120452488
1496,46,12,-118.32804051309115,6,-106.95269482704867
1497,64,12,-151.74483656681207,12,-151.74483656681207
1498,20,12,-89.34693764525149,3,-42.025104283182344
1499,96,12,-238.08302673965238,20,-234.40975389635224
1500,98,12,-244.6224017175923,20,-238.4808810119756
1501,5,12,-83.00932314367421,1,-9.455237327983067
1502,85,12,-204.51951458063076,12,-204.51951458063076
1503,24,12,-92.32059977591312,3,-51.42304101039932
1504,2,12,-82.65429616947476,1,-7.294070267709967
1505,71,12,-167.68740842638795,12,-167.68740842638795
1506,75,12,-177.53797429426584,12,-177.53797429426584
1507,28,12,-95.83446470521845,3,-62.525063432602536
1508,95,12,-234.86374178545628,20,-232.40560631336535
1509,65,12,-153.92134393244743,12,-153.92134393244743
1510,80,12,-190.60826966535672,12,-190.60826966535672
1511,82,12,-196.07186924674602,12,-196.07186924674602
1512,14,12,-85.8996369884651,1,-27.0303393518663
1513,21,12,-90.03970135905276,3,-44.21475244382181
1514,69,12,-162.96406455953235,12,-162.96406455953235
1515,33,12,-100.9862386241835,6,-75.10271953333199
1516,2,12,-82.65429616947476,1,-7.294070267709967
1517,27,12,-94.90536226632408,3,-59.5898777586643
1518,19,12,-88.68794552856191,3,-39.9420506223111
1519,15,12,-86.38973765322098,1,-30.008338880137654
1520,71,12,-167.68740842638795,12,-167.68740842638795
1521,29,12,-96.79732089859871,3,-65.56666537455592
1522,35,12,-103.28316204691019,6,-79.32193460441326
1523,97,12,-241.33591412399238,20,-236.43484574939123
1524,48,12,-121.50183715622016,6,-112.7805402942011
1525,49,12,-123.13930036828388,6,-115.78718783779036
1526,80,12,-190.60826966535672,12,-190.60826966535672
1527,56,12,-135.54521295910172,12,-135.54521295910172
1528,63,12,-149.60200276748782,12,-149.60200276748782
1529,88,12,-213.26980172825859,12,-213.26980172825859
1530,58,12,-139.39301515084207,12,-139.39301515084207
1531,5,12,-83.00932314367421,1,-9.455237327983067
1532,51,12,-126.51534543777501,6,-121.9858949902555
1533,61,12,-145.41736476856974,12,-145.41736476856974
1534,83,12,-198.854120452488,12,-198.854120452488
1535,17,12,-87.4712850103148,3,-36.095815994462484
1536,45,12,-116.79171153665492,6,-104.13151192781399
1537,96,12,-238.08302673965238,20,-234.40975389635224
1538,62,12,-147.492844759646,12,-147.492844759646
1539,22,12,-90.76623443917929,3,-46.51097281076241
1540,97,12,-241.33591412399238,20,-236.43484574939123
1541,9,12,-83.95595306941537,1,-15.214321990937147
1542,5,12,-83.00932314367421,1,-9.455237327983067
1543,76,12,-180.08474406613544,12,-180.08474406613544
1544,61,12,-145.41736476856974,12,-145.41736476856974
1545,42,12,-112.38502871842148,6,-96.03901273050752
1546,16,12,-86.91362107098472,1,-33.19107800413937
1547,59,12,-141.367447738551,12,-141.367447738551
1548,17,12,-87.4712850103148,3,-36.095815994462484
1549,68,12,-160.6528851776278,12,-160.6528851776278
1550,60,12,-143.3755650196889,12,-143.3755650196889
1551,25,12,-93.14842757160632,3,-54.03884427687615
1552,14,12,-85.8996369884651,1,-27.0303393518663
1553,61,12,-145.41736476856974,12,-145.41736476856974
1554,53,12,-130.0262005218131,6,-128.43176816621013
1555,81,12,-193.3232515767758,12,-193.3232515767758
1556,29,12,-96.79732089859871,3,-65.56666537455592
1557,70,12,-165.30890638391594,12,-165.30890638391594
1558,28,12,-95.83446470521845,3,-62.525063432602536
1559,74,12,-175.02485362057575,12,-175.02485362057575
1560,5,12,-83.00932314367421,1,-9.455237327983067
1561,84,12,-201.67000297128635,12,-201.67000297128635
1562,55,12,-133.67184780709107,12,-133.67184780709107
1563,50,12,-124.81047053779731,6,-118.85564190652914
1564,86,12,-207.4026530580665,12,-207.4026530580665
1565,53,12,-130.0262005218131,6,-128.43176816621013
1566,10,12,-84.27710649292833,1,-17.167386388250772
1567,43,12,-113.8202034116098,6,-98.67466336494121
1568,59,12,-141.367447738551,12,-141.367447738551
1569,30,12,-97.79392861672859,3,-68.71466132418306
1570,59,12,-141.367447738551,12,-141.367447738551
1571,14,12,-85.8996369884651,1,-27.0303393518663
1572,48,12,-121.50183715622016,6,-112.7805402942011
1573,56,12,-135.54521295910172,12,-135.54521295910172
1574,65,12,-153.92134393244743,12,-153.92134393244743
1575,7,12,-83.41503688796908,1,-11.923979800667436
1576,69,12,-162.96406455953235,12,-162.96406455953235
1577,15,12,-86.38973765322098,1,-30.008338880137654
1578,52,12,-128.2539228413562,6,-125.177939579655
1579,32,12,-99.88838970893231,6,-73.08599843278336
1580,87,12,-210.3194161813455,12,-210.3194161813455
1581,78,12,-185.27922201012348,12,-185.27922201012348
1582,34,12,-102.11783014653936,6,-77.18136743158533
1583,29,12,-96.79732089859871,3,-65.56666537455592
1584,51,12,-126.51534543777501,6,-121.9858949902555
1585,89,12,-216.25380747683084,12,-216.25380747683084
1586,53,12,-130.0262005218131,6,-128.43176816621013
1587,4,12,-82.85717276709248,1,-8.529172688515441
1588,64,12,-151.74483656681207,12,-151.74483656681207
1589,26,12,-94.01001581178649,3,-56.76113061721671
1590,84,12,-201.67000297128635,12,-201.67000297128635
1591,5,12,-83.00932314367421,1,-9.455237327983067
1592,88,12,-213.26980172825859,12,-213.26980172825859
1593,17,12,-87.4712850103148,3,-36.095815994462484
1594,68,12,-160.6528851776278,12,-160.6528851776278
1595,56,12,-135.54521295910172,12,-135.54521295910172
1596,32,12,-99.88838970893231,6,-73.08599843278336
1597,81,12,-193.3232515767758,12,-193.3232515767758
1598,72,12,-170.09956846271837,12,-170.09956846271837
1599,73,12,-172.54538426876832,12,-172.54538426876832
1600,31,12,-98.82428562999917,6,-71.1312116538696
1601,94,12,-231.6780614823333,20,-230.42240386096492
1602,73,12,-172.54538426876832,12,-172.54538426876832
1603,48,12,-121.50183715622016,6,-112.7805402942011
1604,99,12,-247.94248729970576,20,-240.54785882360903
1605,32,12,-99.88838970893231,6,-73.08599843278336
1606,14,12,-85.8996369884651,1,-27.0303393518663
1607,61,12,-145.41736476856974,12,-145.41736476856974
1608,87,12,-210.3194161813455,12,-210.3194161813455
1609,32,12,-99.88838970893231,6,-73.08599843278336
1610,56,12,-135.54521295910172,12,-135.54521295910172
1611,28,12,-95.83446470521845,3,-62.525063432602536
1612,43,12,-113.8202034116098,6,-98.67466336494121
1613,97,12,-241.33591412399238,20,-236.43484574939123
1614,50,12,-124.81047053779731,6,-118.85564190652914
1615,46,12,-118.32804051309115,6,-106.95269482704867
1616,72,12,-170.09956846271837,12,-170.09956846271837
1617,37,12,-105.71503806602566,6,-83.78879668536612
1618,2,12,-82.65429616947476,1,-7.294070267709967
1619,17,12,-87.4712850103148,3,-36.095815994462484
1620,15,12,-86.38973765322098,1,-30.008338880137654
1621,67,12,-158.37537046268577,12,-158.37537046268577
1622,85,12,-204.51951458063076,12,-204.51951458063076
1623,93,12,-228.5259880514485,20,-228.46014739973276
1624,22,12,-90.76623443917929,3,-46.51097281076241
1625,82,12,-196.07186924674602,12,-196.07186924674602
1626,7,12,-83.41503688796908,1,-11.923979800667436
1627,55,12,-133.67184780709107,12,-133.67184780709107
1628,49,12,-123.13930036828388,6,-115.78718783779036
1629,26,12,-94.01001581178649,3,-56.76113061721671
1630,4,12,-82.85717276709248,1,-8.529172688515441
1631,89,12,-216.25380747683084,12,-216.25380747683084
1632,26,12,-94.01001581178649,3,-56.76113061721671
1633,60,12,-143.3755650196889,12,-143.3755650196889
1634,83,12,-198.854120452488,12,-198.854120452488
1635,78,12,-185.27922201012348,12,-185.27922201012348
1636,18,12,-88.0627272398999,3,-37.96561375881964
1637,96,12,-238.08302673965238,20,-234.40975389635224
1638,91,12,-222.3226706914009,12,-222.3226706914009
1639,36,12,-104.48223209634578,6,-81.52441352950547
1640,20,12,-89.34693764525149,3,-42.025104283182344
1641,3,12,-82.73882969802135,1,-7.808756080935194
1642,18,12,-88.0627272398999,3,-37.96561375881964
1643,77,12,-182.66516071256729,12,-182.66516071256729
1644,51,12,-126.51534543777501,6,-121.9858949902555
1645,49,12,-123.13930036828388,6,-115.78718783779036
1646,31,12,-98.82428562999917,6,-71.1312116538696
1647,97,12,-241.33591412399238,20,-236.43484574939123
1648,18,12,-88.0627272398999,3,-37.96561375881964
1649,12,12,-85.02079284439587,1,-21.68888886194659
1650,91,12,-222.3226706914009,12,-222.3226706914009
1651,98,12,-244.6224017175923,20,-238.4808810119756
1652,71,12,-167.68740842638795,12,-167.68740842638795
1653,94,12,-231.6780614823333,20,-230.42240386096492
1654,45,12,-116.79171153665492,6,-104.13151192781399
1655,80,12,-190.60826966535672,12,-190.60826966535672
1656,65,12,-153.92134393244743,12,-153.92134393244743
1657,88,12,-213.26980172825859,12,-213.26980172825859
1658,16,12,-86.91362107098472,1,-33.19107800413937
1659,45,12,-116.79171153665492,6,-104.13151192781399
1660,91,12,-222.3226706914009,12,-222.3226706914009
1661,37,12,-105.71503806602566,6,-83.78879668536612
1662,50,12,-124.81047053779731,6,-118.85564190652914
1663,24,12,-92.32059977591312,3,-51.42304101039932
1664,48,12,-121.50183715622016,6,-112.7805402942011
1665,76,12,-180.08474406613544,12,-180.08474406613544
1666,4,12,-82.85717276709248,1,-8.529172688515441
1667,51,12,-126.51534543777501,6,-121.9858949902555
1668,46,12,-118.32804051309115,6,-106.95269482704867
1669,40,12,-109.61584921025063,6,-90.95329633472858
1670,14,12,-85.8996369884651,1,-27.0303393518663
1671,10,12,-84.27710649292833,1,-17.167386388250772
1672,27,12,-94.90536226632408,3,-59.5898777586643
1673,78,12,-185.27922201012348,12,-185.27922201012348
1674,13,12,-85.44332130828904,1,-24.257161856809045
1675,4,12,-82.85717276709248,1,-8.529172688515441
1676,86,12,-207.4026530580665,12,-207.4026530580665
1677,15,12,-86.38973765322098,1,-30.008338880137654
1678,29,12,-96.79732089859871,3,-65.56666537455592
1679,78,12,-185.27922201012348,12,-185.27922201012348
1680,42,12,-112.38502871842148,6,-96.03901273050752
1681,25,12,-93.14842757160632,3,-54.03884427687615
1682,75,12,-177.53797429426584,12,-177.53797429426584
1683,95,12,-234.86374178545628,20,-232.40560631336535
1684,91,12,-222.3226706914009,12,-222.3226706914009
1685,22,12,-90.76623443917929,3,-46.51097281076241
1686,43,12,-113.8202034116098,6,-98.67466336494121
1687,84,12,-201.67000297128635,12,-201.67000297128635
1688,55,12,-133.67184780709107,12,-133.67184780709107
1689,2,12,-82.65429616947476,1,-7.294070267709967
1690,25,12,-93.14842757160632,3,-54.03884427687615
1691,0,12,-82.58666666666669,1,-6.8822222222222225
1692,95,12,-234.86374178545628,20,-232.40560631336535
1693,56,12,-135.54521295910172,12,-135.54521295910172
1694,70,12,-165.30890638391594,12,-165.30890638391594
1695,82,12,-196.07186924674602,12,-196.07186924674602
1696,86,12,-207.4026530580665,12,-207.4026530580665
1697,62,12,-147.492844759646,12,-147.492844759646
1698,46,12,-118.32804051309115,6,-106.95269482704867
1699,89,12,-216.25380747683084,12,-216.25380747683084
1700,77,12,-182.66516071256729,12,-182.66516071256729
1701,12,12,-85.02079284439587,1,-21.68888886194659
1702,62,12,-147.492844759646,12,-147.492844759646
1703,37,12,-105.71503806602566,6,-83.78879668536612
1704,83,12,-198.854120452488,12,-198.854120452488
1705,31,12,-98.82428562999917,6,-71.1312116538696
1706,28,12,-95.83446470521845,3,-62.525063432602536
1707,59,12,-141.367447738551,12,-141.367447738551
1708,83,12,-198.854120452488,12,-198.854120452488
1709,40,12,-109.61584921025063,6,-90.95329633472858
1710,89,12,-216.25380747683084,12,-216.25380747683084
1711,29,12,-96.79732089859871,3,-65.56666537455592
1712,28,12,-95.83446470521845,3,-62.525063432602536
1713,52,12,-128.2539228413562,6,-125.177939579655
1714,42,12,-112.38502871842148,6,-96.03901273050752
1715,10,12,-84.27710649292833,1,-17.167386388250772
1716,84,12,-201.67000297128635,12,-201.67000297128635
1717,17,12,-87.4712850103148,3,-36.095815994462484
1718,0,12,-82.58666666666669,1,-6.8822222222222225
1719,39,12,-108.28184885147208,6,-88.50324560744662
1720,38,12,-106.98157772725399,6,-86.11507655130762
1721,98,12,-244.6224017175923,20,-238.4808810119756
1722,65,12,-153.92134393244743,12,-153.92134393244743
1723,48,12,-121.50183715622016,6,-112.7805402942011
1724,86,12,-207.4026530580665,12,-207.4026530580665
1725,45,12,-116.79171153665492,6,-104.13151192781399
1726,49,12,-123.13930036828388,6,-115.78718783779036
1727,22,12,-90.76623443917929,3,-46.51097281076241
1728,92,12,-225.4075237139973,12,-225.4075237139973
1729,65,12,-153.92134393244743,12,-153.92134393244743
1730,85,12,-204.51951458063076,12,-204.51951458063076
1731,66,12,-156.13152263937536,12,-156.13152263937536
1732,32,12,-99.88838970893231,6,-73.08599843278336
1733,50,12,-124.81047053779731,6,-118.85564190652914
1734,70,12,-165.30890638391594,12,-165.30890638391594
1735,35,12,-103.28316204691019,6,-79.32193460441326
1736,23,12,-91.52653465497364,3,-48.91374309468091
1737,82,12,-196.07186924674602,12,-196.07186924674602
1738,89,12,-216.25380747683084,12,-216.25380747683084
1739,79,12,-187.92692573545764,12,-187.92692573545764
1740,27,12,-94.90536226632408,3,-59.5898777586643
1741,85,12,-204.51951458063076,12,-204.51951458063076
1742,1,12,-82.6035744145978,1,-6.9851980409108565
1743,9,12,-83.95595306941537,1,-15.214321990937147
1744,81,12,-193.3232515767758,12,-193.3232515767758
1745,11,12,-84.63205382862074,1,-19.32560286376086
1746,64,12,-151.74483656681207,12,-151.74483656681207
1747,67,12,-158.37537046268577,12,-158.37537046268577
1748,61,12,-145.41736476856974,12,-145.41736476856974
1749,54,12,-131.832176252549,6,-131.7473732422173
1750,36,12,-104.48223209634578,6,-81.52441352950547
1751,84,12,-201.67000297128635,12,-201.67000297128635
1752,19,12,-88.68794552856191,3,-39.9420506223111
1753,69,12,-162.96406455953235,12,-162.96406455953235
1754,84,12,-201.67000297128635,12,-201.67000297128635
1755,62,12,-147.492844759646,12,-147.492844759646
1756,68,12,-160.6528851776278,12,-160.6528851776278
1757,41,12,-110.98357657528959,6,-93.46522121489485
1758,80,12,-190.60826966535672,12,-190.60826966535672
1759,16,12,-86.91362107098472,1,-33.19107800413937
1760,57,12,-137.45226948237894,12,-137.45226948237894
1761,5,12,-83.00932314367421,1,-9.455237327983067
1762,96,12,-238.08302673965238,20,-234.40975389635224
1763,22,12,-90.76623443917929,3,-46.51097281076241
1764,3,12,-82.73882969802135,1,-7.808756080935194
1765,8,12,-83.66859579030925,1,-13.466492256876304
1766,62,12,-147.492844759646,12,-147.492844759646
1767,92,12,-225.4075237139973,12,-225.4075237139973
1768,41,12,-110.98357657528959,6,-93.46522121489485
1769,74,12,-175.02485362057575,12,-175.02485362057575
1770,92,12,-225.4075237139973,12,-225.4075237139973
1771,95,12,-234.86374178545628,20,-232.40560631336535
1772,11,12,-84.63205382862074,1,-19.32560286376086
1773,34,12,-102.11783014653936,6,-77.18136743158533
1774,91,12,-222.3226706914009,12,-222.3226706914009
1775,49,12,-123.13930036828388,6,-115.78718783779036
1776,71,12,-167.68740842638795,12,-167.68740842638795
1777,39,12,-108.28184885147208,6,-88.50324560744662
1778,58,12,-139.39301515084207,12,-139.39301515084207
1779,5,12,-83.00932314367421,1,-9.455237327983067
1780,73,12,-172.54538426876832,12,-172.54538426876832
1781,88,12,-213.26980172825859,12,-213.26980172825859
1782,12,12,-85.02079284439587,1,-21.68888886194659
1783,97,12,-241.33591412399238,20,-236.43484574939123
1784,59,12,-141.367447738551,12,-141.367447738551
1785,78,12,-185.27922201012348,12,-185.27922201012348
1786,15,12,-86.38973765322098,1,-30.008338880137654
1787,4,12,-82.85717276709248,1,-8.529172688515441
1788,22,12,-90.76623443917929,3,-46.51097281076241
1789,52,12,-128.2539228413562,6,-125.177939579655
1790,66,12,-156.13152263937536,12,-156.13152263937536
1791,71,12,-167.68740842638795,12,-167.68740842638795
1792,72,12,-170.09956846271837,12,-170.09956846271837
1793,5,12,-83.00932314367421,1,-9.455237327983067
1794,39,12,-108.28184885147208,6,-88.50324560744662
1795,79,12,-187.92692573545764,12,-187.92692573545764
1796,79,12,-187.92692573545764,12,-187.92692573545764
1797,41,12,-110.98357657528959,6,-93.46522121489485
1798,89,12,-216.25380747683084,12,-216.25380747683084
1799,22,12,-90.76623443917929,3,-46.51097281076241
1800,89,12,-216.25380747683084,12,-216.25380747683084
1801,89,12,-216.25380747683084,12,-216.25380747683084
1802,19,12,-88.68794552856191,3,-39.9420506223111
1803,62,12,-147.492844759646,12,-147.492844759646
1804,29,12,-96.79732089859871,3,-65.56666537455592
1805,9,12,-83.95595306941537,1,-15.214321990937147
1806,11,12,-84.63205382862074,1,-19.32560286376086
1807,99,12,-247.94248729970576,20,-240.54785882360903
1808,26,12,-94.01001581178649,3,-56.76113061721671
1809,82,12,-196.07186924674602,12,-196.07186924674602
1810,72,12,-170.09956846271837,12,-170.09956846271837
1811,1,12,-82.6035744145978,1,-6.9851980409108565
1812,99,12,-247.94248729970576,20,-240.54785882360903
1813,46,12,-118.32804051309115,6,-106.95269482704867
1814,55,12,-133.67184780709107,12,-133.67184780709107
1815,10,12,-84.27710649292833,1,-17.167386388250772
1816,74,12,-175.02485362057575,12,-175.02485362057575
1817,24,12,-92.32059977591312,3,-51.42304101039932
1818,95,12,-234.86374178545628,20,-232.40560631336535
1819,43,12,-113.8202034116098,6,-98.67466336494121
1820,91,12,-222.3226706914009,12,-222.3226706914009
1821,13,12,-85.44332130828904,1,-24.257161856809045
1822,78,12,-185.27922201012348,12,-185.27922201012348
1823,55,12,-133.67184780709107,12,-133.67184780709107
1824,5,12,-83.00932314367421,1,-9.455237327983067
1825,23,12,-91.52653465497364,3,-48.91374309468091
1826,42,12,-112.38502871842148,6,-96.03901273050752
1827,49,12,-123.13930036828388,6,-115.78718783779036
1828,75,12,-177.53797429426584,12,-177.53797429426584
1829,56,12,-135.54521295910172,12,-135.54521295910172
1830,43,12,-113.8202034116098,6,-98.67466336494121
1831,24,12,-92.32059977591312,3,-51.42304101039932
1832,81,12,-193.3232515767758,12,-193.3232515767758
1833,21,12,-90.03970135905276,3,-44.21475244382181
1834,94,12,-231.6780614823333,20,-230.42240386096492
1835,18,12,-88.0627272398999,3,-37.96561375881964
1836,63,12,-149.60200276748782,12,-149.60200276748782
1837,89,12,-216.25380747683084,12,-216.25380747683084
1838,29,12,-96.79732089859871,3,-65.56666537455592
1839,37,12,-105.71503806602566,6,-83.78879668536612
1840,49,12,-123.13930036828388,6,-115.78718783779036
1841,40,12,-109.61584921025063,6,-90.95329633472858
1842,95,12,-234.86374178545628,20,-232.40560631336535
1843,11,12,-84.63205382862074,1,-19.32560286376086
1844,56,12,-135.54521295910172,12,-135.54521295910172
1845,63,12,-149.60200276748782,12,-149.60200276748782
1846,14,12,-85.8996369884651,1,-27.0303393518663
1847,32,12,-99.88838970893231,6,-73.08599843278336
1848,65,12,-153.92134393244743,12,-153.92134393244743
1849,65,12,-153.92134393244743,12,-153.92134393244743
1850,36,12,-104.48223209634578,6,-81.52441352950547
1851,25,12,-93.14842757160632,3,-54.03884427687615
1852,76,12,-180.08474406613544,12,-180.08474406613544
1853,72,12,-170.09956846271837,12,-170.09956846271837
1854,50,12,-124.81047053779731,6,-118.85564190652914
1855,12,12,-85.02079284439587,1,-21.68888886194659
1856,24,12,-92.32059977591312,3,-51.42304101039932
1857,19,12,-88.68794552856191,3,-39.9420506223111
1858,67,12,-158.37537046268577,12,-158.37537046268577
1859,10,12,-84.27710649292833,1,-17.167386388250772
1860,7,12,-83.41503688796908,1,-11.923979800667436
1861,52,12,-128.2539228413562,6,-125.177939579655
1862,92,12,-225.4075237139973,12,-225.4075237139973
1863,14,12,-85.8996369884651,1,-27.0303393518663
1864,72,12,-170.09956846271837,12,-170.09956846271837
1865,46,12,-118.32804051309115,6,-106.95269482704867
1866,99,12,-247.94248729970576,20,-240.54785882360903
1867,35,12,-103.28316204691019,6,-79.32193460441326
1868,81,12,-193.3232515767758,12,-193.3232515767758
1869,23,12,-91.52653465497364,3,-48.91374309468091
1870,61,12,-145.41736476856974,12,-145.41736476856974
1871,53,12,-130.0262005218131,6,-128.43176816621013
1872,12,12,-85.02079284439587,1,-21.68888886194659
1873,45,12,-116.79171153665492,6,-104.13151192781399
1874,7,12,-83.41503688796908,1,-11.923979800667436
1875,47,12,-119.89808312874094,6,-109.83570678670114
1876,39,12,-108.28184885147208,6,-88.50324560744662
1877,94,12,-231.6780614823333,20,-230.42240386096492
1878,19,12,-88.68794552856191,3,-39.9420506223111
1879,50,12,-124.81047053779731,6,-118.85564190652914
1880,65,12,-153.92134393244743,12,-153.92134393244743
1881,43,12,-113.8202034116098,6,-98.67466336494121
1882,82,12,-196.07186924674602,12,-196.07186924674602
1883,78,12,-185.27922201012348,12,-185.27922201012348
1884,89,12,-216.25380747683084,12,-216.25380747683084
1885,56,12,-135.54521295910172,12,-135.54521295910172
1886,72,12,-170.09956846271837,12,-170.09956846271837
1887,50,12,-124.81047053779731,6,-118.85564190652914
1888,34,12,-102.11783014653936,6,-77.18136743158533
1889,90,12,-219.27143120512085,12,-219.27143120512085
1890,11,12,-84.63205382862074,1,-19.32560286376086
1891,11,12,-84.63205382862074,1,-19.32560286376086
1892,36,12,-104.48223209634578,6,-81.52441352950547
1893,49,12,-123.13930036828388,6,-115.78718783779036
1894,76,12,-180.08474406613544,12,-180.08474406613544
1895,81,12,-193.3232515767758,12,-193.3232515767758
1896,95,12,-234.86374178545628,20,-232.40560631336535
1897,74,12,-175.02485362057575,12,-175.02485362057575
1898,48,12,-121.50183715622016,6,-112.7805402942011
1899,74,12,-175.02485362057575,12,-175.02485362057575
1900,11,12,-84.63205382862074,1,-19.32560286376086
1901,93,12,-228.5259880514485,20,-228.46014739973276
1902,34,12,-102.11783014653936,6,-77.18136743158533
1903,74,12,-175.02485362057575,12,-175.02485362057575
1904,76,12,-180.08474406613544,12,-180.08474406613544
1905,39,12,-108.28184885147208,6,-88.50324560744662
1906,10,12,-84.27710649292833,1,-17.167386388250772
1907,2,12,-82.65429616947476,1,-7.294070267709967
1908,75,12,-177.53797429426584,12,-177.53797429426584
1909,46,12,-118.32804051309115,6,-106.95269482704867
1910,51,12,-126.51534543777501,6,-121.9858949902555
1911,41,12,-110.98357657528959,6,-93.46522121489485
1912,91,12,-222.3226706914009,12,-222.3226706914009
1913,3,12,-82.73882969802135,1,-7.808756080935194
1914,16,12,-86.91362107098472,1,-33.19107800413937
1915,63,12,-149.60200276748782,12,-149.60200276748782
1916,64,12,-151.74483656681207,12,-151.74483656681207
1917,13,12,-85.44332130828904,1,-24.257161856809045
1918,38,12,-106.98157772725399,6,-86.11507655130762
1919,4,12,-82.85717276709248,1,-8.529172688515441
1920,3,12,-82.73882969802135,1,-7.808756080935194
1921,19,12,-88.68794552856191,3,-39.9420506223111
1922,81,12,-193.3232515767758,12,-193.3232515767758
1923,16,12,-86.91362107098472,1,-33.19107800413937
1924,71,12,-167.68740842638795,12,-167.68740842638795
1925,24,12,-92.32059977591312,3,-51.42304101039932
1926,11,12,-84.63205382862074,1,-19.32560286376086
1927,22,12,-90.76623443917929,3,-46.51097281076241
1928,60,12,-143.3755650196889,12,-143.3755650196889
1929,91,12,-222.3226706914009,12,-222.3226706914009
1930,2,12,-82.65429616947476,1,-7.294070267709967
1931,8,12,-83.66859579030925,1,-13.466492256876304
1932,72,12,-170.09956846271837,12,-170.09956846271837
1933,89,12,-216.25380747683084,12,-216.25380747683084
1934,38,12,-106.98157772725399,6,-86.11507655130762
1935,52,12,-128.2539228413562,6,-125.177939579655
1936,97,12,-241.33591412399238,20,-236.43484574939123
1937,88,12,-213.26980172825859,12,-213.26980172825859
1938,63,12,-149.60200276748782,12,-149.60200276748782
1939,21,12,-90.03970135905276,3,-44.21475244382181
1940,4,12,-82.85717276709248,1,-8.529172688515441
1941,31,12,-98.82428562999917,6,-71.1312116538696
1942,75,12,-177.53797429426584,12,-177.53797429426584
1943,37,12,-105.71503806602566,6,-83.78879668536612
1944,7,12,-83.41503688796908,1,-11.923979800667436
1945,22,12,-90.76623443917929,3,-46.51097281076241
1946,42,12,-112.38502871842148,6,-96.03901273050752
1947,59,12,-141.367447738551,12,-141.367447738551
1948,95,12,-234.86374178545628,20,-232.40560631336535
1949,54,12,-131.832176252549,6,-131.7473732422173
1950,73,12,-172.54538426876832,12,-172.54538426876832
1951,51,12,-126.51534543777501,6,-121.9858949902555
1952,82,12,-196.07186924674602,12,-196.07186924674602
1953,23,12,-91.52653465497364,3,-48.91374309468091
1954,83,12,-198.854120452488,12,-198.854120452488
1955,25,12,-93.14842757160632,3,-54.03884427687615
1956,57,12,-137.45226948237894,12,-137.45226948237894
1957,69,12,-162.96406455953235,12,-162.96406455953235
1958,89,12,-216.25380747683084,12,-216.25380747683084
1959,45,12,-116.79171153665492,6,-104.13151192781399
1960,88,12,-213.26980172825859,12,-213.26980172825859
1961,51,12,-126.51534543777501,6,-121.9858949902555
1962,59,12,-141.367447738551,12,-141.367447738551
1963,44,12,-115.28909842694712,6,-101.37216560238318
1964,26,12,-94.01001581178649,3,-56.76113061721671
