Sample no.,Theta sample,Prior action,Prior utility,Posterior action,Posterior utility
3914,83,12,-198.854120452488,12,-198.854120452488
3915,37,12,-105.71503806602566,6,-83.78879668536612
3916,90,12,-219.27143120512085,12,-219.27143120512085
3917,76,12,-180.08474406613544,12,-180.08474406613544
3918,79,12,-187.92692573545764,12,-187.92692573545764
3919,83,12,-198.854120452488,12,-198.854120452488
3920,18,12,-88.0627272398999,3,-37.96561375881964
3921,66,12,-156.13152263937536,12,-156.13152263937536
3922,16,12,-86.91362107098472,1,-33.19107800413937
3923,75,12,-177.53797429426584,12,-177.53797429426584
3924,99,12,-247.94248729970576,20,-240.54785882360903
3925,9,12,-83.95595306941537,1,-15.214321990937147
3926,73,12,-172.54538426876832,12,-172.54538426876832
3927,30,12,-97.79392861672859,3,-68.71466132418306
3928,22,12,-90.76623443917929,3,-46.51097281076241
3929,20,12,-89.34693764525149,3,-42.025104283182344
3930,83,12,-198.854120452488,12,-198.854120452488
3931,68,12,-160.6528851776278,12,-160.6528851776278
3932,79,12,-187.92692573545764,12,-187.92692573545764
3933,33,12,-100.9862386241835,6,-75.10271953333199
3934,64,12,-151.74483656681207,12,-151.74483656681207
3935,15,12,-86.38973765322098,1,-30.008338880137654
3936,77,12,-182.66516071256729,12,-182.66516071256729
3937,9,12,-83.95595306941537,1,-15.214321990937147
3938,49,12,-123.13930036828388,6,-115.78718783779036
3939,10,12,-84.27710649292833,1,-17.167386388250772
3940,34,12,-102.11783014653936,6,-77.18136743158533
3941,39,12,-108.28184885147208,6,-88.50324560744662
3942,48,12,-121.50183715622016,6,-112.7805402942011
3943,44,12,-115.28909842694712,6,-101.37216560238318
3944,1,12,-82.6035744145978,1,-6.9851980409108565
3945,72,12,-170.09956846271837,12,-170.09956846271837
3946,0,12,-82.58666666666669,1,-6.8822222222222225
3947,11,12,-84.63205382862074,1,-19.32560286376086
3948,26,12,-94.01001581178649,3,-56.76113061721671
3949,94,12,-231.6780614823333,20,-230.42240386096492
3950,42,12,-112.38502871842148,6,-96.03901273050752
3951,19,12,-88.68794552856191,3,-39.9420506223111
3952,85,12,-204.51951458063076,12,-204.51951458063076
3953,1,12,-82.6035744145978,1,-6.9851980409108565
3954,60,12,-143.3755650196889,12,-143.3755650196889
3955,82,12,-196.07186924674602,12,-196.07186924674602
3956,92,12,-225.4075237139973,12,-225.4075237139973
3957,62,12,-147.492844759646,12,-147.492844759646
3958,11,12,-84.63205382862074,1,-19.32560286376086
3959,49,12,-123.13930036828388,6,-115.78718783779036
3960,63,12,-149.60200276748782,12,-149.60200276748782
3961,9,12,-83.95595306941537,1,-15.214321990937147
3962,24,12,-92.32059977591312,3,-51.42304101039932
3963,68,12,-160.6528851776278,12,-160.6528851776278
3964,26,12,-94.01001581178649,3,-56.76113061721671
3965,52,12,-128.2539228413562,6,-125.177939579655
3966,54,12,-131.832176252549,6,-131.7473732422173
3967,85,12,-204.51951458063076,12,-204.51951458063076
3968,78,12,-185.27922201012348,12,-185.27922201012348
3969,29,12,-96.79732089859871,3,-65.56666537455592
3970,1,12,-82.6035744145978,1,-6.9851980409108565
3971,78,12,-185.27922201012348,12,-185.27922201012348
3972,0,12,-82.58666666666669,1,-6.8822222222222225
3973,15,12,-86.38973765322098,1,-30.008338880137654
3974,33,12,-100.9862386241835,6,-75.10271953333199
3975,32,12,-99.88838970893231,6,-73.08599843278336
3976,69,12,-162.96406455953235,12,-162.96406455953235
3977,30,12,-97.79392861672859,3,-68.71466132418306
3978,47,12,-119.89808312874094,6,-109.83570678670114
3979,58,12,-139.39301515084207,12,-139.39301515084207
3980,73,12,-172.54538426876832,12,-172.54538426876832
3981,7,12,-83.41503688796908,1,-11.923979800667436
3982,30,12,-97.79392861672859,3,-68.71466132418306
3983,85,12,-204.51951458063076,12,-204.51951458063076
3984,30,12,-97.79392861672859,3,-68.71466132418306
3985,41,12,-110.98357657528959,6,-93.46522121489485
3986,8,12,-83.66859579030925,1,-13.466492256876304
3987,65,12,-153.92134393244743,12,-153.92134393244743
3988,85,12,-204.51951458063076,12,-204.51951458063076
3989,8,12,-83.66859579030925,1,-13.466492256876304
3990,49,12,-123.13930036828388,6,-115.78718783779036
3991,64,12,-151.74483656681207,12,-151.74483656681207
3992,91,12,-222.3226706914009,12,-222.3226706914009
3993,50,12,-124.81047053779731,6,-118.85564190652914
3994,48,12,-121.50183715622016,6,-112.7805402942011
3995,89,12,-216.25380747683084,12,-216.25380747683084
3996,29,12,-96.79732089859871,3,-65.56666537455592
3997,71,12,-167.68740842638795,12,-167.68740842638795
3998,26,12,-94.01001581178649,3,-56.76113061721671
3999,95,12,-234.86374178545628,20,-232.40560631336535
4000,14,12,-85.8996369884651,1,-27.0303393518663
4001,19,12,-88.68794552856191,3,-39.9420506223111
4002,8,12,-83.66859579030925,1,-13.466492256876304
4003,39,12,-108.28184885147208,6,-88.50324560744662
4004,29,12,-96.79732089859871,3,-65.56666537455592
4005,23,12,-91.52653465497364,3,-48.91374309468091
4006,77,12,-182.66516071256729,12,-182.66516071256729
4007,40,12,-109.61584921025063,6,-90.95329633472858
4008,1,12,-82.6035744145978,1,-6.9851980409108565
4009,89,12,-216.25380747683084,12,-216.25380747683084
4010,88,12,-213.26980172825859,12,-213.26980172825859
4011,30,12,-97.79392861672859,3,-68.71466132418306
4012,41,12,-110.98357657528959,6,-93.46522121489485
4013,80,12,-190.60826966535672,12,-190.60826966535672
4014,62,12,-147.492844759646,12,-147.492844759646
4015,75,12,-177.53797429426584,12,-177.53797429426584
4016,71,12,-167.68740842638795,12,-167.68740842638795
4017,85,12,-204.51951458063076,12,-204.51951458063076
4018,88,12,-213.26980172825859,12,-213.26980172825859
4019,37,12,-105.71503806602566,6,-83.78879668536612
4020,43,12,-113.8202034116098,6,-98.67466336494121
4021,59,12,-141.367447738551,12,-141.367447738551
4022,36,12,-104.48223209634578,6,-81.52441352950547
4023,32,12,-99.88838970893231,6,-73.08599843278336
4024,73,12,-172.54538426876832,12,-172.54538426876832
4025,16,12,-86.91362107098472,1,-33.19107800413937
4026,35,12,-103.28316204691019,6,-79.32193460441326
4027,3,12,-82.73882969802135,1,-7.808756080935194
4028,39,12,-108.28184885147208,6,-88.50324560744662
4029,37,12,-105.71503806602566,6,-83.78879668536612
4030,3,12,-82.73882969802135,1,-7.808756080935194
4031,40,12,-109.61584921025063,6,-90.95329633472858
4032,58,12,-139.39301515084207,12,-139.39301515084207
4033,99,12,-247.94248729970576,20,-240.54785882360903
4034,1,12,-82.6035744145978,1,-6.9851980409108565
4035,3,12,-82.73882969802135,1,-7.808756080935194
4036,11,12,-84.63205382862074,1,-19.32560286376086
4037,3,12,-82.73882969802135,1,-7.808756080935194
4038,59,12,-141.367447738551,12,-141.367447738551
4039,12,12,-85.02079284439587,1,-21.68888886194659
4040,96,12,-238.08302673965238,20,-234.40975389635224
4041,39,12,-108.28184885147208,6,-88.50324560744662
4042,50,12,-124.81047053779731,6,-118.85564190652914
4043,0,12,-82.58666666666669,1,-6.8822222222222225
4044,54,12,-131.832176252549,6,-131.7473732422173
4045,54,12,-131.832176252549,6,-131.7473732422173
4046,87,12,-210.3194161813455,12,-210.3194161813455
4047,71,12,-167.68740842638795,12,-167.68740842638795
4048,59,12,-141.367447738551,12,-141.367447738551
4049,65,12,-153.92134393244743,12,-153.92134393244743
4050,98,12,-244.6224017175923,20,-238.4808810119756
4051,13,12,-85.44332130828904,1,-24.257161856809045
4052,56,12,-135.54521295910172,12,-135.54521295910172
4053,30,12,-97.79392861672859,3,-68.71466132418306
4054,85,12,-204.51951458063076,12,-204.51951458063076
4055,81,12,-193.3232515767758,12,-193.3232515767758
4056,23,12,-91.52653465497364,3,-48.91374309468091
4057,35,12,-103.28316204691019,6,-79.32193460441326
4058,33,12,-100.9862386241835,6,-75.10271953333199
4059,6,12,-83.19527859488348,1,-10.586867266464079
4060,24,12,-92.32059977591312,3,-51.42304101039932
4061,34,12,-102.11783014653936,6,-77.18136743158533
4062,57,12,-137.45226948237894,12,-137.45226948237894
4063,73,12,-172.54538426876832,12,-172.54538426876832
4064,24,12,-92.32059977591312,3,-51.42304101039932
4065,93,12,-228.5259880514485,20,-228.46014739973276
4066,5,12,-83.00932314367421,1,-9.455237327983067
4067,48,12,-121.50183715622016,6,-112.7805402942011
4068,25,12,-93.14842757160632,3,-54.03884427687615
4069,68,12,-160.6528851776278,12,-160.6528851776278
4070,38,12,-106.98157772725399,6,-86.11507655130762
4071,0,12,-82.58666666666669,1,-6.8822222222222225
4072,59,12,-141.367447738551,12,-141.367447738551
4073,78,12,-185.27922201012348,12,-185.27922201012348
4074,73,12,-172.54538426876832,12,-172.54538426876832
4075,50,12,-124.81047053779731,6,-118.85564190652914
4076,28,12,-95.83446470521845,3,-62.525063432602536
4077,15,12,-86.38973765322098,1,-30.008338880137654
4078,66,12,-156.13152263937536,12,-156.13152263937536
4079,36,12,-104.48223209634578,6,-81.52441352950547
4080,7,12,-83.41503688796908,1,-11.923979800667436
4081,81,12,-193.3232515767758,12,-193.3232515767758
4082,31,12,-98.82428562999917,6,-71.1312116538696
4083,43,12,-113.8202034116098,6,-98.67466336494121
4084,41,12,-110.98357657528959,6,-93.46522121489485
4085,79,12,-187.92692573545764,12,-187.92692573545764
4086,28,12,-95.83446470521845,3,-62.525063432602536
4087,54,12,-131.832176252549,6,-131.7473732422173
4088,52,12,-128.2539228413562,6,-125.177939579655
4089,42,12,-112.38502871842148,6,-96.03901273050752
4090,31,12,-98.82428562999917,6,-71.1312116538696
4091,86,12,-207.4026530580665,12,-207.4026530580665
4092,57,12,-137.45226948237894,12,-137.45226948237894
4093,23,12,-91.52653465497364,3,-48.91374309468091
4094,68,12,-160.6528851776278,12,-160.6528851776278
4095,64,12,-151.74483656681207,12,-151.74483656681207
4096,17,12,-87.4712850103148,3,-36.095815994462484
4097,70,12,-165.30890638391594,12,-165.30890638391594
4098,68,12,-160.6528851776278,12,-160.6528851776278
4099,75,12,-177.53797429426584,12,-177.53797429426584
4100,96,12,-238.08302673965238,20,-234.40975389635224
4101,80,12,-190.60826966535672,12,-190.60826966535672
4102,2,12,-82.65429616947476,1,-7.294070267709967
4103,74,12,-175.02485362057575,12,-175.02485362057575
4104,39,12,-108.28184885147208,6,-88.50324560744662
4105,38,12,-106.98157772725399,6,-86.11507655130762
4106,54,12,-131.832176252549,6,-131.7473732422173
4107,0,12,-82.58666666666669,1,-6.8822222222222225
4108,9,12,-83.95595306941537,1,-15.214321990937147
4109,75,12,-177.53797429426584,12,-177.53797429426584
4110,44,12,-115.28909842694712,6,-101.37216560238318
4111,52,12,-128.2539228413562,6,-125.177939579655
4112,81,12,-193.3232515767758,12,-193.3232515767758
4113,47,12,-119.89808312874094,6,-109.83570678670114
4114,69,12,-162.96406455953235,12,-162.96406455953235
4115,48,12,-121.50183715622016,6,-112.7805402942011
4116,38,12,-106.98157772725399,6,-86.11507655130762
4117,36,12,-104.48223209634578,6,-81.52441352950547
4118,4,12,-82.85717276709248,1,-8.529172688515441
4119,75,12,-177.53797429426584,12,-177.53797429426584
4120,39,12,-108.28184885147208,6,-88.50324560744662
4121,93,12,-228.5259880514485,20,-228.46014739973276
4122,62,12,-147.492844759646,12,-147.492844759646
4123,45,12,-116.79171153665492,6,-104.13151192781399
4124,75,12,-177.53797429426584,12,-177.53797429426584
4125,42,12,-112.38502871842148,6,-96.03901273050752
4126,32,12,-99.88838970893231,6,-73.08599843278336
4127,1,12,-82.6035744145978,1,-6.9851980409108565
4128,47,12,-119.89808312874094,6,-109.83570678670114
4129,34,12,-102.11783014653936,6,-77.18136743158533
4130,42,12,-112.38502871842148,6,-96.03901273050752
4131,42,12,-112.38502871842148,6,-96.03901273050752
4132,74,12,-175.02485362057575,12,-175.02485362057575
4133,42,12,-112.38502871842148,6,-96.03901273050752
4134,46,12,-118.32804051309115,6,-106.95269482704867
4135,79,12,-187.92692573545764,12,-187.92692573545764
4136,90,12,-219.27143120512085,12,-219.27143120512085
4137,40,12,-109.61584921025063,6,-90.95329633472858
4138,80,12,-190.60826966535672,12,-190.60826966535672
4139,43,12,-113.8202034116098,6,-98.67466336494121
4140,92,12,-225.4075237139973,12,-225.4075237139973
4141,64,12,-151.74483656681207,12,-151.74483656681207
4142,63,12,-149.60200276748782,12,-149.60200276748782
4143,44,12,-115.28909842694712,6,-101.37216560238318
4144,2,12,-82.65429616947476,1,-7.294070267709967
4145,22,12,-90.76623443917929,3,-46.51097281076241
4146,24,12,-92.32059977591312,3,-51.42304101039932
4147,44,12,-115.28909842694712,6,-101.37216560238318
4148,83,12,-198.854120452488,12,-198.854120452488
4149,94,12,-231.6780614823333,20,-230.42240386096492
4150,77,12,-182.66516071256729,12,-182.66516071256729
4151,7,12,-83.41503688796908,1,-11.923979800667436
4152,83,12,-198.854120452488,12,-198.854120452488
4153,99,12,-247.94248729970576,20,-240.54785882360903
4154,53,12,-130.0262005218131,6,-128.43176816621013
4155,62,12,-147.492844759646,12,-147.492844759646
4156,29,12,-96.79732089859871,3,-65.56666537455592
4157,84,12,-201.67000297128635,12,-201.67000297128635
4158,8,12,-83.66859579030925,1,-13.466492256876304
4159,74,12,-175.02485362057575,12,-175.02485362057575
4160,41,12,-110.98357657528959,6,-93.46522121489485
4161,34,12,-102.11783014653936,6,-77.18136743158533
4162,46,12,-118.32804051309115,6,-106.95269482704867
4163,61,12,-145.41736476856974,12,-145.41736476856974
4164,75,12,-177.53797429426584,12,-177.53797429426584
4165,72,12,-170.09956846271837,12,-170.09956846271837
4166,55,12,-133.67184780709107,12,-133.67184780709107
4167,85,12,-204.51951458063076,12,-204.51951458063076
4168,68,12,-160.6528851776278,12,-160.6528851776278
4169,47,12,-119.89808312874094,6,-109.83570678670114
4170,7,12,-83.41503688796908,1,-11.923979800667436
4171,56,12,-135.54521295910172,12,-135.54521295910172
4172,85,12,-204.51951458063076,12,-204.51951458063076
4173,86,12,-207.4026530580665,12,-207.4026530580665
4174,70,12,-165.30890638391594,12,-165.30890638391594
4175,19,12,-88.68794552856191,3,-39.9420506223111
4176,43,12,-113.8202034116098,6,-98.67466336494121
4177,70,12,-165.30890638391594,12,-165.30890638391594
4178,96,12,-238.08302673965238,20,-234.40975389635224
4179,86,12,-207.4026530580665,12,-207.4026530580665
4180,21,12,-90.03970135905276,3,-44.21475244382181
4181,11,12,-84.63205382862074,1,-19.32560286376086
4182,43,12,-113.8202034116098,6,-98.67466336494121
4183,67,12,-158.37537046268577,12,-158.37537046268577
4184,96,12,-238.08302673965238,20,-234.40975389635224
4185,29,12,-96.79732089859871,3,-65.56666537455592
4186,21,12,-90.03970135905276,3,-44.21475244382181
4187,81,12,-193.3232515767758,12,-193.3232515767758
4188,69,12,-162.96406455953235,12,-162.96406455953235
4189,91,12,-222.3226706914009,12,-222.3226706914009
4190,1,12,-82.6035744145978,1,-6.9851980409108565
4191,33,12,-100.9862386241835,6,-75.10271953333199
4192,40,12,-109.61584921025063,6,-90.95329633472858
4193,43,12,-113.8202034116098,6,-98.67466336494121
4194,51,12,-126.51534543777501,6,-121.9858949902555
4195,94,12,-231.6780614823333,20,-230.42240386096492
4196,82,12,-196.07186924674602,12,-196.07186924674602
4197,54,12,-131.832176252549,6,-131.7473732422173
4198,79,12,-187.92692573545764,12,-187.92692573545764
4199,51,12,-126.51534543777501,6,-121.9858949902555
4200,45,12,-116.79171153665492,6,-104.13151192781399
4201,93,12,-228.5259880514485,20,-228.46014739973276
4202,4,12,-82.85717276709248,1,-8.529172688515441
4203,56,12,-135.54521295910172,12,-135.54521295910172
4204,48,12,-121.50183715622016,6,-112.7805402942011
4205,20,12,-89.34693764525149,3,-42.025104283182344
4206,16,12,-86.91362107098472,1,-33.19107800413937
4207,53,12,-130.0262005218131,6,-128.43176816621013
4208,85,12,-204.51951458063076,12,-204.51951458063076
4209,66,12,-156.13152263937536,12,-156.13152263937536
4210,20,12,-89.34693764525149,3,-42.025104283182344
4211,56,12,-135.54521295910172,12,-135.54521295910172
4212,24,12,-92.32059977591312,3,-51.42304101039932
4213,43,12,-113.8202034116098,6,-98.67466336494121
4214,84,12,-201.67000297128635,12,-201.67000297128635
4215,63,12,-149.60200276748782,12,-149.60200276748782
4216,15,12,-86.38973765322098,1,-30.008338880137654
4217,97,12,-241.33591412399238,20,-236.43484574939123
4218,24,12,-92.32059977591312,3,-51.42304101039932
4219,88,12,-213.26980172825859,12,-213.26980172825859
4220,91,12,-222.3226706914009,12,-222.3226706914009
4221,61,12,-145.41736476856974,12,-145.41736476856974
4222,3,12,-82.73882969802135,1,-7.808756080935194
4223,19,12,-88.68794552856191,3,-39.9420506223111
4224,12,12,-85.02079284439587,1,-21.68888886194659
4225,44,12,-115.28909842694712,6,-101.37216560238318
4226,74,12,-175.02485362057575,12,-175.02485362057575
4227,9,12,-83.95595306941537,1,-15.214321990937147
4228,63,12,-149.60200276748782,12,-149.60200276748782
4229,92,12,-225.4075237139973,12,-225.4075237139973
4230,46,12,-118.32804051309115,6,-106.95269482704867
4231,95,12,-234.86374178545628,20,-232.40560631336535
4232,87,12,-210.3194161813455,12,-210.3194161813455
4233,13,12,-85.44332130828904,1,-24.257161856809045
4234,69,12,-162.96406455953235,12,-162.96406455953235
4235,45,12,-116.79171153665492,6,-104.13151192781399
4236,7,12,-83.41503688796908,1,-11.923979800667436
4237,41,12,-110.98357657528959,6,-93.46522121489485
4238,16,12,-86.91362107098472,1,-33.19107800413937
4239,50,12,-124.81047053779731,6,-118.85564190652914
4240,39,12,-108.28184885147208,6,-88.50324560744662
4241,35,12,-103.28316204691019,6,-79.32193460441326
4242,28,12,-95.83446470521845,3,-62.525063432602536
4243,81,12,-193.3232515767758,12,-193.3232515767758
4244,37,12,-105.71503806602566,6,-83.78879668536612
4245,1,12,-82.6035744145978,1,-6.9851980409108565
4246,81,12,-193.3232515767758,12,-193.3232515767758
4247,30,12,-97.79392861672859,3,-68.71466132418306
4248,34,12,-102.11783014653936,6,-77.18136743158533
4249,3,12,-82.73882969802135,1,-7.808756080935194
4250,33,12,-100.9862386241835,6,-75.10271953333199
4251,43,12,-113.8202034116098,6,-98.67466336494121
4252,89,12,-216.25380747683084,12,-216.25380747683084
4253,1,12,-82.6035744145978,1,-6.9851980409108565
4254,98,12,-244.6224017175923,20,-238.4808810119756
4255,56,12,-135.54521295910172,12,-135.54521295910172
4256,49,12,-123.13930036828388,6,-115.78718783779036
4257,40,12,-109.61584921025063,6,-90.95329633472858
4258,82,12,-196.07186924674602,12,-196.07186924674602
4259,41,12,-110.98357657528959,6,-93.46522121489485
4260,54,12,-131.832176252549,6,-131.7473732422173
4261,85,12,-204.51951458063076,12,-204.51951458063076
4262,47,12,-119.89808312874094,6,-109.83570678670114
4263,92,12,-225.4075237139973,12,-225.4075237139973
4264,65,12,-153.92134393244743,12,-153.92134393244743
4265,41,12,-110.98357657528959,6,-93.46522121489485
4266,38,12,-106.98157772725399,6,-86.11507655130762
4267,12,12,-85.02079284439587,1,-21.68888886194659
4268,79,12,-187.92692573545764,12,-187.92692573545764
4269,28,12,-95.83446470521845,3,-62.525063432602536
4270,25,12,-93.14842757160632,3,-54.03884427687615
4271,53,12,-130.0262005218131,6,-128.43176816621013
4272,86,12,-207.4026530580665,12,-207.4026530580665
4273,63,12,-149.60200276748782,12,-149.60200276748782
4274,91,12,-222.3226706914009,12,-222.3226706914009
4275,77,12,-182.66516071256729,12,-182.66516071256729
4276,33,12,-100.9862386241835,6,-75.10271953333199
4277,78,12,-185.27922201012348,12,-185.27922201012348
4278,8,12,-83.66859579030925,1,-13.466492256876304
4279,68,12,-160.6528851776278,12,-160.6528851776278
4280,46,12,-118.32804051309115,6,-106.95269482704867
4281,85,12,-204.51951458063076,12,-204.51951458063076
4282,45,12,-116.79171153665492,6,-104.13151192781399
4283,92,12,-225.4075237139973,12,-225.4075237139973
4284,22,12,-90.76623443917929,3,-46.51097281076241
4285,14,12,-85.8996369884651,1,-27.0303393518663
4286,0,12,-82.58666666666669,1,-6.8822222222222225
4287,50,12,-124.81047053779731,6,-118.85564190652914
4288,54,12,-131.832176252549,6,-131.7473732422173
4289,50,12,-124.81047053779731,6,-118.85564190652914
4290,9,12,-83.95595306941537,1,-15.214321990937147
4291,33,12,-100.9862386241835,6,-75.10271953333199
4292,40,12,-109.61584921025063,6,-90.95329633472858
4293,40,12,-109.61584921025063,6,-90.95329633472858
4294,7,12,-83.41503688796908,1,-11.923979800667436
4295,26,12,-94.01001581178649,3,-56.76113061721671
4296,29,12,-96.79732089859871,3,-65.56666537455592
4297,50,12,-124.81047053779731,6,-118.85564190652914
4298,57,12,-137.45226948237894,12,-137.45226948237894
4299,17,12,-87.4712850103148,3,-36.095815994462484
4300,10,12,-84.27710649292833,1,-17.167386388250772
4301,43,12,-113.8202034116098,6,-98.67466336494121
4302,62,12,-147.492844759646,12,-147.492844759646
4303,97,12,-241.33591412399238,20,-236.43484574939123
4304,65,12,-153.92134393244743,12,-153.92134393244743
4305,19,12,-88.68794552856191,3,-39.9420506223111
4306,93,12,-228.5259880514485,20,-228.46014739973276
4307,6,12,-83.19527859488348,1,-10.586867266464079
4308,5,12,-83.00932314367421,1,-9.455237327983067
4309,68,12,-160.6528851776278,12,-160.6528851776278
4310,66,12,-156.13152263937536,12,-156.13152263937536
4311,40,12,-109.61584921025063,6,-90.95329633472858
4312,80,12,-190.60826966535672,12,-190.60826966535672
4313,71,12,-167.68740842638795,12,-167.68740842638795
4314,40,12,-109.61584921025063,6,-90.95329633472858
4315,24,12,-92.32059977591312,3,-51.42304101039932
4316,87,12,-210.3194161813455,12,-210.3194161813455
4317,52,12,-128.2539228413562,6,-125.177939579655
4318,22,12,-90.76623443917929,3,-46.51097281076241
4319,41,12,-110.98357657528959,6,-93.46522121489485
4320,6,12,-83.19527859488348,1,-10.586867266464079
4321,78,12,-185.27922201012348,12,-185.27922201012348
4322,51,12,-126.51534543777501,6,-121.9858949902555
4323,39,12,-108.28184885147208,6,-88.50324560744662
4324,24,12,-92.32059977591312,3,-51.42304101039932
4325,31,12,-98.82428562999917,6,-71.1312116538696
4326,20,12,-89.34693764525149,3,-42.025104283182344
4327,18,12,-88.0627272398999,3,-37.96561375881964
4328,35,12,-103.28316204691019,6,-79.32193460441326
4329,96,12,-238.08302673965238,20,-234.40975389635224
4330,84,12,-201.67000297128635,12,-201.67000297128635
4331,88,12,-213.26980172825859,12,-213.26980172825859
4332,96,12,-238.08302673965238,20,-234.40975389635224
4333,91,12,-222.3226706914009,12,-222.3226706914009
4334,44,12,-115.28909842694712,6,-101.37216560238318
4335,82,12,-196.07186924674602,12,-196.07186924674602
4336,22,12,-90.76623443917929,3,-46.51097281076241
4337,98,12,-244.6224017175923,20,-238.4808810119756
4338,31,12,-98.82428562999917,6,-71.1312116538696
4339,50,12,-124.81047053779731,6,-118.85564190652914
4340,18,12,-88.0627272398999,3,-37.96561375881964
4341,78,12,-185.27922201012348,12,-185.27922201012348
4342,7,12,-83.41503688796908,1,-11.923979800667436
4343,11,12,-84.63205382862074,1,-19.32560286376086
4344,63,12,-149.60200276748782,12,-149.60200276748782
4345,74,12,-175.02485362057575,12,-175.02485362057575
4346,57,12,-137.45226948237894,12,-137.45226948237894
4347,58,12,-139.39301515084207,12,-139.39301515084207
4348,38,12,-106.98157772725399,6,-86.11507655130762
4349,41,12,-110.98357657528959,6,-93.46522121489485
4350,86,12,-207.4026530580665,12,-207.4026530580665
4351,64,12,-151.74483656681207,12,-151.74483656681207
4352,34,12,-102.11783014653936,6,-77.18136743158533
4353,81,12,-193.3232515767758,12,-193.3232515767758
4354,42,12,-112.38502871842148,6,-96.03901273050752
4355,52,12,-128.2539228413562,6,-125.177939579655
4356,70,12,-165.30890638391594,12,-165.30890638391594
4357,3,12,-82.73882969802135,1,-7.808756080935194
4358,40,12,-109.61584921025063,6,-90.95329633472858
4359,91,12,-222.3226706914009,12,-222.3226706914009
4360,76,12,-180.08474406613544,12,-180.08474406613544
4361,39,12,-108.28184885147208,6,-88.50324560744662
4362,85,12,-204.51951458063076,12,-204.51951458063076
4363,25,12,-93.14842757160632,3,-54.03884427687615
4364,0,12,-82.58666666666669,1,-6.8822222222222225
4365,34,12,-102.11783014653936,6,-77.18136743158533
4366,65,12,-153.92134393244743,12,-153.92134393244743
4367,43,12,-113.8202034116098,6,-98.67466336494121
4368,37,12,-105.71503806602566,6,-83.78879668536612
4369,89,12,-216.25380747683084,12,-216.25380747683084
4370,87,12,-210.3194161813455,12,-210.3194161813455
4371,42,12,-112.38502871842148,6,-96.03901273050752
4372,68,12,-160.6528851776278,12,-160.6528851776278
4373,52,12,-128.2539228413562,6,-125.177939579655
4374,71,12,-167.68740842638795,12,-167.68740842638795
4375,93,12,-228.5259880514485,20,-228.46014739973276
4376,1,12,-82.6035744145978,1,-6.9851980409108565
4377,23,12,-91.52653465497364,3,-48.91374309468091
4378,87,12,-210.3194161813455,12,-210.3194161813455
4379,88,12,-213.26980172825859,12,-213.26980172825859
4380,89,12,-216.25380747683084,12,-216.25380747683084
4381,69,12,-162.96406455953235,12,-162.96406455953235
4382,22,12,-90.76623443917929,3,-46.51097281076241
4383,80,12,-190.60826966535672,12,-190.60826966535672
4384,95,12,-234.86374178545628,20,-232.40560631336535
4385,64,12,-151.74483656681207,12,-151.74483656681207
4386,67,12,-158.37537046268577,12,-158.37537046268577
4387,97,12,-241.33591412399238,20,-236.43484574939123
4388,31,12,-98.82428562999917,6,-71.1312116538696
4389,70,12,-165.30890638391594,12,-165.30890638391594
4390,52,12,-128.2539228413562,6,-125.177939579655
4391,64,12,-151.74483656681207,12,-151.74483656681207
4392,8,12,-83.66859579030925,1,-13.466492256876304
4393,24,12,-92.32059977591312,3,-51.42304101039932
4394,70,12,-165.30890638391594,12,-165.30890638391594
4395,75,12,-177.53797429426584,12,-177.53797429426584
4396,68,12,-160.6528851776278,12,-160.6528851776278
4397,62,12,-147.492844759646,12,-147.492844759646
4398,71,12,-167.68740842638795,12,-167.68740842638795
4399,25,12,-93.14842757160632,3,-54.03884427687615
4400,51,12,-126.51534543777501,6,-121.9858949902555
