Sample no.,Theta sample,Prior action,Prior utility,Posterior action,Posterior utility
4887,71,12,-167.68740842638795,12,-167.68740842638795
4888,45,12,-116.79171153665492,6,-104.13151192781399
4889,20,12,-89.34693764525149,3,-42.025104283182344
4890,64,12,-151.74483656681207,12,-151.74483656681207
4891,7,12,-83.41503688796908,1,-11.923979800667436
4892,89,12,-216.25380747683084,12,-216.25380747683084
4893,24,12,-92.32059977591312,3,-51.42304101039932
4894,65,12,-153.92134393244743,12,-153.92134393244743
4895,99,12,-247.94248729970576,20,-240.54785882360903
4896,62,12,-147.492844759646,12,-147.492844759646
4897,94,12,-231.6780614823333,20,-230.42240386096492
4898,34,12,-102.11783014653936,6,-77.18136743158533
4899,92,12,-225.4075237139973,12,-225.4075237139973
4900,98,12,-244.6224017175923,20,-238.4808810119756
4901,21,12,-90.03970135905276,3,-44.21475244382181
4902,87,12,-210.3194161813455,12,-210.3194161813455
4903,17,12,-87.4712850103148,3,-36.095815994462484
4904,69,12,-162.96406455953235,12,-162.96406455953235
4905,3,12,-82.73882969802135,1,-7.808756080935194
4906,89,12,-216.25380747683084,12,-216.25380747683084
4907,21,12,-90.03970135905276,3,-44.21475244382181
4908,59,12,-141.367447738551,12,-141.367447738551
4909,6,12,-83.19527859488348,1,-10.586867266464079
4910,61,12,-145.41736476856974,12,-145.41736476856974
4911,83,12,-198.854120452488,12,-198.854120452488
4912,22,12,-90.76623443917929,3,-46.51097281076241
4913,23,12,-91.52653465497364,3,-48.91374309468091
4914,85,12,-204.51951458063076,12,-204.51951458063076
4915,76,12,-180.08474406613544,12,-180.08474406613544
4916,22,12,-90.76623443917929,3,-46.51097281076241
4917,60,12,-143.3755650196889,12,-143.3755650196889
4918,10,12,-84.27710649292833,1,-17.167386388250772
4919,78,12,-185.27922201012348,12,-185.27922201012348
4920,57,12,-137.45226948237894,12,-137.45226948237894
4921,41,12,-110.98357657528959,6,-93.46522121489485
4922,69,12,-162.96406455953235,12,-162.96406455953235
4923,39,12,-108.28184885147208,6,-88.50324560744662
4924,74,12,-175.02485362057575,12,-175.02485362057575
4925,61,12,-145.41736476856974,12,-145.41736476856974
4926,90,12,-219.27143120512085,12,-219.27143120512085
4927,26,12,-94.01001581178649,3,-56.76113061721671
4928,83,12,-198.854120452488,12,-198.854120452488
4929,46,12,-118.32804051309115,6,-106.95269482704867
4930,16,12,-86.91362107098472,1,-33.19107800413937
4931,1,12,-82.6035744145978,1,-6.9851980409108565
4932,83,12,-198.854120452488,12,-198.854120452488
4933,78,12,-185.27922201012348,12,-185.27922201012348
4934,9,12,-83.95595306941537,1,-15.214321990937147
4935,63,12,-149.60200276748782,12,-149.60200276748782
4936,63,12,-149.60200276748782,12,-149.60200276748782
4937,60,12,-143.3755650196889,12,-143.3755650196889
4938,35,12,-103.28316204691019,6,-79.32193460441326
4939,99,12,-247.94248729970576,20,-240.54785882360903
4940,8,12,-83.66859579030925,1,-13.466492256876304
4941,90,12,-219.27143120512085,12,-219.27143120512085
4942,56,12,-135.54521295910172,12,-135.54521295910172
4943,45,12,-116.79171153665492,6,-104.13151192781399
4944,77,12,-182.66516071256729,12,-182.66516071256729
4945,61,12,-145.41736476856974,12,-145.41736476856974
4946,89,12,-216.25380747683084,12,-216.25380747683084
4947,44,12,-115.28909842694712,6,-101.37216560238318
4948,52,12,-128.2539228413562,6,-125.177939579655
4949,14,12,-85.8996369884651,1,-27.0303393518663
4950,13,12,-85.44332130828904,1,-24.257161856809045
4951,58,12,-139.39301515084207,12,-139.39301515084207
4952,6,12,-83.19527859488348,1,-10.586867266464079
4953,72,12,-170.09956846271837,12,-170.09956846271837
4954,51,12,-126.51534543777501,6,-121.9858949902555
4955,14,12,-85.8996369884651,1,-27.0303393518663
4956,28,12,-95.83446470521845,3,-62.525063432602536
4957,29,12,-96.79732089859871,3,-65.56666537455592
4958,95,12,-234.86374178545628,20,-232.40560631336535
4959,94,12,-231.6780614823333,20,-230.42240386096492
4960,8,12,-83.66859579030925,1,-13.466492256876304
4961,66,12,-156.13152263937536,12,-156.13152263937536
4962,56,12,-135.54521295910172,12,-135.54521295910172
4963,79,12,-187.92692573545764,12,-187.92692573545764
4964,56,12,-135.54521295910172,12,-135.54521295910172
4965,56,12,-135.54521295910172,12,-135.54521295910172
4966,92,12,-225.4075237139973,12,-225.4075237139973
4967,98,12,-244.6224017175923,20,-238.4808810119756
4968,37,12,-105.71503806602566,6,-83.78879668536612
4969,42,12,-112.38502871842148,6,-96.03901273050752
4970,88,12,-213.26980172825859,12,-213.26980172825859
4971,5,12,-83.00932314367421,1,-9.455237327983067
4972,14,12,-85.8996369884651,1,-27.0303393518663
4973,56,12,-135.54521295910172,12,-135.54521295910172
4974,98,12,-244.6224017175923,20,-238.4808810119756
4975,11,12,-84.63205382862074,1,-19.32560286376086
4976,16,12,-86.91362107098472,1,-33.19107800413937
4977,31,12,-98.82428562999917,6,-71.1312116538696
4978,76,12,-180.08474406613544,12,-180.08474406613544
4979,58,12,-139.39301515084207,12,-139.39301515084207
4980,59,12,-141.367447738551,12,-141.367447738551
4981,64,12,-151.74483656681207,12,-151.74483656681207
4982,61,12,-145.41736476856974,12,-145.41736476856974
4983,98,12,-244.6224017175923,20,-238.4808810119756
4984,64,12,-151.74483656681207,12,-151.74483656681207
4985,57,12,-137.45226948237894,12,-137.45226948237894
4986,16,12,-86.91362107098472,1,-33.19107800413937
4987,4,12,-82.85717276709248,1,-8.529172688515441
4988,3,12,-82.73882969802135,1,-7.808756080935194
4989,5,12,-83.00932314367421,1,-9.455237327983067
4990,94,12,-231.6780614823333,20,-230.42240386096492
4991,50,12,-124.81047053779731,6,-118.85564190652914
4992,42,12,-112.38502871842148,6,-96.03901273050752
4993,84,12,-201.67000297128635,12,-201.67000297128635
4994,48,12,-121.50183715622016,6,-112.7805402942011
4995,45,12,-116.79171153665492,6,-104.13151192781399
4996,15,12,-86.38973765322098,1,-30.008338880137654
4997,92,12,-225.4075237139973,12,-225.4075237139973
4998,91,12,-222.3226706914009,12,-222.3226706914009
4999,55,12,-133.67184780709107,12,-133.67184780709107
5000,59,12,-141.367447738551,12,-141.367447738551
5001,55,12,-133.67184780709107,12,-133.67184780709107
5002,33,12,-100.9862386241835,6,-75.10271953333199
5003,11,12,-84.63205382862074,1,-19.32560286376086
5004,91,12,-222.3226706914009,12,-222.3226706914009
5005,34,12,-102.11783014653936,6,-77.18136743158533
5006,88,12,-213.26980172825859,12,-213.26980172825859
5007,13,12,-85.44332130828904,1,-24.257161856809045
5008,7,12,-83.41503688796908,1,-11.923979800667436
5009,24,12,-92.32059977591312,3,-51.42304101039932
5010,65,12,-153.92134393244743,12,-153.92134393244743
5011,99,12,-247.94248729970576,20,-240.54785882360903
5012,82,12,-196.07186924674602,12,-196.07186924674602
5013,40,12,-109.61584921025063,6,-90.95329633472858
5014,55,12,-133.67184780709107,12,-133.67184780709107
5015,65,12,-153.92134393244743,12,-153.92134393244743
5016,27,12,-94.90536226632408,3,-59.5898777586643
5017,15,12,-86.38973765322098,1,-30.008338880137654
5018,15,12,-86.38973765322098,1,-30.008338880137654
5019,41,12,-110.98357657528959,6,-93.46522121489485
5020,77,12,-182.66516071256729,12,-182.66516071256729
5021,6,12,-83.19527859488348,1,-10.586867266464079
5022,96,12,-238.08302673965238,20,-234.40975389635224
5023,92,12,-225.4075237139973,12,-225.4075237139973
5024,56,12,-135.54521295910172,12,-135.54521295910172
5025,52,12,-128.2539228413562,6,-125.177939579655
5026,6,12,-83.19527859488348,1,-10.586867266464079
5027,78,12,-185.27922201012348,12,-185.27922201012348
5028,31,12,-98.82428562999917,6,-71.1312116538696
5029,6,12,-83.19527859488348,1,-10.586867266464079
5030,33,12,-100.9862386241835,6,-75.10271953333199
5031,58,12,-139.39301515084207,12,-139.39301515084207
5032,46,12,-118.32804051309115,6,-106.95269482704867
5033,26,12,-94.01001581178649,3,-56.76113061721671
5034,51,12,-126.51534543777501,6,-121.9858949902555
5035,32,12,-99.88838970893231,6,-73.08599843278336
5036,60,12,-143.3755650196889,12,-143.3755650196889
5037,46,12,-118.32804051309115,6,-106.95269482704867
5038,95,12,-234.86374178545628,20,-232.40560631336535
5039,7,12,-83.41503688796908,1,-11.923979800667436
5040,49,12,-123.13930036828388,6,-115.78718783779036
5041,39,12,-108.28184885147208,6,-88.50324560744662
5042,65,12,-153.92134393244743,12,-153.92134393244743
5043,5,12,-83.00932314367421,1,-9.455237327983067
5044,27,12,-94.90536226632408,3,-59.5898777586643
5045,38,12,-106.98157772725399,6,-86.11507655130762
5046,45,12,-116.79171153665492,6,-104.13151192781399
5047,23,12,-91.52653465497364,3,-48.91374309468091
5048,12,12,-85.02079284439587,1,-21.68888886194659
5049,9,12,-83.95595306941537,1,-15.214321990937147
5050,29,12,-96.79732089859871,3,-65.56666537455592
5051,29,12,-96.79732089859871,3,-65.56666537455592
5052,13,12,-85.44332130828904,1,-24.257161856809045
5053,87,12,-210.3194161813455,12,-210.3194161813455
5054,24,12,-92.32059977591312,3,-51.42304101039932
5055,9,12,-83.95595306941537,1,-15.214321990937147
5056,68,12,-160.6528851776278,12,-160.6528851776278
5057,37,12,-105.71503806602566,6,-83.78879668536612
5058,56,12,-135.54521295910172,12,-135.54521295910172
5059,75,12,-177.53797429426584,12,-177.53797429426584
5060,86,12,-207.4026530580665,12,-207.4026530580665
5061,60,12,-143.3755650196889,12,-143.3755650196889
5062,24,12,-92.32059977591312,3,-51.42304101039932
5063,52,12,-128.2539228413562,6,-125.177939579655
5064,53,12,-130.0262005218131,6,-128.43176816621013
5065,98,12,-244.6224017175923,20,-238.4808810119756
5066,46,12,-118.32804051309115,6,-106.95269482704867
5067,33,12,-100.9862386241835,6,-75.10271953333199
5068,13,12,-85.44332130828904,1,-24.257161856809045
5069,97,12,-241.33591412399238,20,-236.43484574939123
5070,71,12,-167.68740842638795,12,-167.68740842638795
5071,12,12,-85.02079284439587,1,-21.68888886194659
5072,73,12,-172.54538426876832,12,-172.54538426876832
5073,46,12,-118.32804051309115,6,-106.95269482704867
5074,29,12,-96.79732089859871,3,-65.56666537455592
5075,12,12,-85.02079284439587,1,-21.68888886194659
5076,55,12,-133.67184780709107,12,-133.67184780709107
5077,48,12,-121.50183715622016,6,-112.7805402942011
5078,35,12,-103.28316204691019,6,-79.32193460441326
5079,34,12,-102.11783014653936,6,-77.18136743158533
5080,58,12,-139.39301515084207,12,-139.39301515084207
5081,60,12,-143.3755650196889,12,-143.3755650196889
5082,1,12,-82.6035744145978,1,-6.9851980409108565
5083,17,12,-87.4712850103148,3,-36.095815994462484
5084,43,12,-113.8202034116098,6,-98.67466336494121
5085,55,12,-133.67184780709107,12,-133.67184780709107
5086,9,12,-83.95595306941537,1,-15.214321990937147
5087,55,12,-133.67184780709107,12,-133.67184780709107
5088,16,12,-86.91362107098472,1,-33.19107800413937
5089,67,12,-158.37537046268577,12,-158.37537046268577
5090,41,12,-110.98357657528959,6,-93.46522121489485
5091,86,12,-207.4026530580665,12,-207.4026530580665
5092,47,12,-119.89808312874094,6,-109.83570678670114
5093,84,12,-201.67000297128635,12,-201.67000297128635
5094,88,12,-213.26980172825859,12,-213.26980172825859
5095,97,12,-241.33591412399238,20,-236.43484574939123
5096,58,12,-139.39301515084207,12,-139.39301515084207
5097,84,12,-201.67000297128635,12,-201.67000297128635
5098,85,12,-204.51951458063076,12,-204.51951458063076
5099,36,12,-104.48223209634578,6,-81.52441352950547
5100,12,12,-85.02079284439587,1,-21.68888886194659
5101,26,12,-94.01001581178649,3,-56.76113061721671
5102,2,12,-82.65429616947476,1,-7.294070267709967
5103,22,12,-90.76623443917929,3,-46.51097281076241
5104,46,12,-118.32804051309115,6,-106.95269482704867
5105,83,12,-198.854120452488,12,-198.854120452488
5106,18,12,-88.0627272398999,3,-37.96561375881964
5107,34,12,-102.11783014653936,6,-77.18136743158533
5108,95,12,-234.86374178545628,20,-232.40560631336535
5109,67,12,-158.37537046268577,12,-158.37537046268577
5110,0,12,-82.58666666666669,1,-6.8822222222222225
5111,27,12,-94.90536226632408,3,-59.5898777586643
5112,48,12,-121.50183715622016,6,-112.7805402942011
5113,86,12,-207.4026530580665,12,-207.4026530580665
5114,3,12,-82.73882969802135,1,-7.808756080935194
5115,96,12,-238.08302673965238,20,-234.40975389635224
5116,11,12,-84.63205382862074,1,-19.32560286376086
5117,88,12,-213.26980172825859,12,-213.26980172825859
5118,28,12,-95.83446470521845,3,-62.525063432602536
5119,40,12,-109.61584921025063,6,-90.95329633472858
5120,73,12,-172.54538426876832,12,-172.54538426876832
5121,2,12,-82.65429616947476,1,-7.294070267709967
5122,78,12,-185.27922201012348,12,-185.27922201012348
5123,59,12,-141.367447738551,12,-141.367447738551
5124,10,12,-84.27710649292833,1,-17.167386388250772
5125,4,12,-82.85717276709248,1,-8.529172688515441
5126,73,12,-172.54538426876832,12,-172.54538426876832
5127,90,12,-219.27143120512085,12,-219.27143120512085
5128,8,12,-83.66859579030925,1,-13.466492256876304
5129,37,12,-105.71503806602566,6,-83.78879668536612
5130,98,12,-244.6224017175923,20,-238.4808810119756
5131,91,12,-222.3226706914009,12,-222.3226706914009
5132,58,12,-139.39301515084207,12,-139.39301515084207
5133,58,12,-139.39301515084207,12,-139.39301515084207
5134,49,12,-123.13930036828388,6,-115.78718783779036
5135,19,12,-88.68794552856191,3,-39.9420506223111
5136,35,12,-103.28316204691019,6,-79.32193460441326
5137,36,12,-104.48223209634578,6,-81.52441352950547
5138,74,12,-175.02485362057575,12,-175.02485362057575
5139,49,12,-123.13930036828388,6,-115.78718783779036
5140,18,12,-88.0627272398999,3,-37.96561375881964
5141,4,12,-82.85717276709248,1,-8.529172688515441
5142,88,12,-213.26980172825859,12,-213.26980172825859
5143,79,12,-187.92692573545764,12,-187.92692573545764
5144,49,12,-123.13930036828388,6,-115.78718783779036
5145,94,12,-231.6780614823333,20,-230.42240386096492
5146,13,12,-85.44332130828904,1,-24.257161856809045
5147,51,12,-126.51534543777501,6,-121.9858949902555
5148,16,12,-86.91362107098472,1,-33.19107800413937
5149,55,12,-133.67184780709107,12,-133.67184780709107
5150,75,12,-177.53797429426584,12,-177.53797429426584
5151,61,12,-145.41736476856974,12,-145.41736476856974
5152,98,12,-244.6224017175923,20,-238.4808810119756
5153,17,12,-87.4712850103148,3,-36.095815994462484
5154,70,12,-165.30890638391594,12,-165.30890638391594
5155,24,12,-92.32059977591312,3,-51.42304101039932
5156,93,12,-228.5259880514485,20,-228.46014739973276
5157,93,12,-228.5259880514485,20,-228.46014739973276
5158,66,12,-156.13152263937536,12,-156.13152263937536
5159,75,12,-177.53797429426584,12,-177.53797429426584
5160,46,12,-118.32804051309115,6,-106.95269482704867
5161,40,12,-109.61584921025063,6,-90.95329633472858
5162,81,12,-193.3232515767758,12,-193.3232515767758
5163,39,12,-108.28184885147208,6,-88.50324560744662
5164,9,12,-83.95595306941537,1,-15.214321990937147
5165,26,12,-94.01001581178649,3,-56.76113061721671
5166,20,12,-89.34693764525149,3,-42.025104283182344
5167,57,12,-137.45226948237894,12,-137.45226948237894
5168,68,12,-160.6528851776278,12,-160.6528851776278
5169,66,12,-156.13152263937536,12,-156.13152263937536
5170,52,12,-128.2539228413562,6,-125.177939579655
5171,39,12,-108.28184885147208,6,-88.50324560744662
5172,83,12,-198.854120452488,12,-198.854120452488
5173,63,12,-149.60200276748782,12,-149.60200276748782
5174,7,12,-83.41503688796908,1,-11.923979800667436
5175,31,12,-98.82428562999917,6,-71.1312116538696
5176,96,12,-238.08302673965238,20,-234.40975389635224
5177,68,12,-160.6528851776278,12,-160.6528851776278
5178,27,12,-94.90536226632408,3,-59.5898777586643
5179,24,12,-92.32059977591312,3,-51.42304101039932
5180,55,12,-133.67184780709107,12,-133.67184780709107
5181,8,12,-83.66859579030925,1,-13.466492256876304
5182,44,12,-115.28909842694712,6,-101.37216560238318
5183,53,12,-130.0262005218131,6,-128.43176816621013
5184,90,12,-219.27143120512085,12,-219.27143120512085
5185,38,12,-106.98157772725399,6,-86.11507655130762
5186,27,12,-94.90536226632408,3,-59.5898777586643
5187,98,12,-244.6224017175923,20,-238.4808810119756
5188,43,12,-113.8202034116098,6,-98.67466336494121
5189,76,12,-180.08474406613544,12,-180.08474406613544
5190,8,12,-83.66859579030925,1,-13.466492256876304
5191,40,12,-109.61584921025063,6,-90.95329633472858
5192,32,12,-99.88838970893231,6,-73.08599843278336
5193,64,12,-151.74483656681207,12,-151.74483656681207
5194,81,12,-193.3232515767758,12,-193.3232515767758
5195,76,12,-180.08474406613544,12,-180.08474406613544
5196,16,12,-86.91362107098472,1,-33.19107800413937
5197,75,12,-177.53797429426584,12,-177.53797429426584
5198,79,12,-187.92692573545764,12,-187.92692573545764
5199,92,12,-225.4075237139973,12,-225.4075237139973
5200,51,12,-126.51534543777501,6,-121.9858949902555
5201,64,12,-151.74483656681207,12,-151.74483656681207
5202,92,12,-225.4075237139973,12,-225.4075237139973
5203,36,12,-104.48223209634578,6,-81.52441352950547
5204,60,12,-143.3755650196889,12,-143.3755650196889
5205,18,12,-88.0627272398999,3,-37.96561375881964
5206,81,12,-193.3232515767758,12,-193.3232515767758
5207,25,12,-93.14842757160632,3,-54.03884427687615
5208,40,12,-109.61584921025063,6,-90.95329633472858
5209,25,12,-93.14842757160632,3,-54.03884427687615
5210,4,12,-82.85717276709248,1,-8.529172688515441
5211,10,12,-84.27710649292833,1,-17.167386388250772
5212,97,12,-241.33591412399238,20,-236.43484574939123
5213,86,12,-207.4026530580665,12,-207.4026530580665
5214,97,12,-241.33591412399238,20,-236.43484574939123
5215,82,12,-196.07186924674602,12,-196.07186924674602
5216,35,12,-103.28316204691019,6,-79.32193460441326
5217,84,12,-201.67000297128635,12,-201.67000297128635
5218,5,12,-83.00932314367421,1,-9.455237327983067
5219,58,12,-139.39301515084207,12,-139.39301515084207
5220,99,12,-247.94248729970576,20,-240.54785882360903
5221,47,12,-119.89808312874094,6,-109.83570678670114
5222,77,12,-182.66516071256729,12,-182.66516071256729
5223,30,12,-97.79392861672859,3,-68.71466132418306
5224,11,12,-84.63205382862074,1,-19.32560286376086
5225,8,12,-83.66859579030925,1,-13.466492256876304
5226,26,12,-94.01001581178649,3,-56.76113061721671
5227,95,12,-234.86374178545628,20,-232.40560631336535
5228,90,12,-219.27143120512085,12,-219.27143120512085
5229,50,12,-124.81047053779731,6,-118.85564190652914
5230,19,12,-88.68794552856191,3,-39.9420506223111
5231,55,12,-133.67184780709107,12,-133.67184780709107
5232,31,12,-98.82428562999917,6,-71.1312116538696
5233,70,12,-165.30890638391594,12,-165.30890638391594
5234,51,12,-126.51534543777501,6,-121.9858949902555
5235,37,12,-105.71503806602566,6,-83.78879668536612
5236,11,12,-84.63205382862074,1,-19.32560286376086
5237,79,12,-187.92692573545764,12,-187.92692573545764
5238,44,12,-115.28909842694712,6,-101.37216560238318
5239,53,12,-130.0262005218131,6,-128.43176816621013
5240,4,12,-82.85717276709248,1,-8.529172688515441
5241,99,12,-247.94248729970576,20,-240.54785882360903
5242,17,12,-87.4712850103148,3,-36.095815994462484
5243,25,12,-93.14842757160632,3,-54.03884427687615
5244,54,12,-131.832176252549,6,-131.7473732422173
5245,76,12,-180.08474406613544,12,-180.08474406613544
5246,0,12,-82.58666666666669,1,-6.8822222222222225
5247,96,12,-238.08302673965238,20,-234.40975389635224
5248,70,12,-165.30890638391594,12,-165.30890638391594
5249,99,12,-247.94248729970576,20,-240.54785882360903
5250,41,12,-110.98357657528959,6,-93.46522121489485
5251,83,12,-198.854120452488,12,-198.854120452488
5252,99,12,-247.94248729970576,20,-240.54785882360903
5253,93,12,-228.5259880514485,20,-228.46014739973276
5254,87,12,-210.3194161813455,12,-210.3194161813455
5255,25,12,-93.14842757160632,3,-54.03884427687615
5256,84,12,-201.67000297128635,12,-201.67000297128635
5257,44,12,-115.28909842694712,6,-101.37216560238318
5258,72,12,-170.09956846271837,12,-170.09956846271837
5259,38,12,-106.98157772725399,6,-86.11507655130762
5260,86,12,-207.4026530580665,12,-207.4026530580665
5261,50,12,-124.81047053779731,6,-118.85564190652914
5262,15,12,-86.38973765322098,1,-30.008338880137654
5263,4,12,-82.85717276709248,1,-8.529172688515441
5264,75,12,-177.53797429426584,12,-177.53797429426584
5265,26,12,-94.01001581178649,3,-56.76113061721671
5266,75,12,-177.53797429426584,12,-177.53797429426584
5267,26,12,-94.01001581178649,3,-56.76113061721671
5268,76,12,-180.08474406613544,12,-180.08474406613544
5269,28,12,-95.83446470521845,3,-62.525063432602536
5270,0,12,-82.58666666666669,1,-6.8822222222222225
5271,69,12,-162.96406455953235,12,-162.96406455953235
5272,57,12,-137.45226948237894,12,-137.45226948237894
5273,13,12,-85.44332130828904,1,-24.257161856809045
5274,22,12,-90.76623443917929,3,-46.51097281076241
5275,88,12,-213.26980172825859,12,-213.26980172825859
5276,61,12,-145.41736476856974,12,-145.41736476856974
5277,90,12,-219.27143120512085,12,-219.27143120512085
5278,62,12,-147.492844759646,12,-147.492844759646
5279,5,12,-83.00932314367421,1,-9.455237327983067
5280,82,12,-196.07186924674602,12,-196.07186924674602
5281,44,12,-115.28909842694712,6,-101.37216560238318
5282,92,12,-225.4075237139973,12,-225.4075237139973
5283,67,12,-158.37537046268577,12,-158.37537046268577
5284,23,12,-91.52653465497364,3,-48.91374309468091
5285,9,12,-83.95595306941537,1,-15.214321990937147
5286,51,12,-126.51534543777501,6,-121.9858949902555
5287,5,12,-83.00932314367421,1,-9.455237327983067
5288,90,12,-219.27143120512085,12,-219.27143120512085
5289,33,12,-100.9862386241835,6,-75.10271953333199
5290,1,12,-82.6035744145978,1,-6.9851980409108565
5291,63,12,-149.60200276748782,12,-149.60200276748782
5292,96,12,-238.08302673965238,20,-234.40975389635224
5293,84,12,-201.67000297128635,12,-201.67000297128635
5294,61,12,-145.41736476856974,12,-145.41736476856974
5295,91,12,-222.3226706914009,12,-222.3226706914009
5296,76,12,-180.08474406613544,12,-180.08474406613544
5297,31,12,-98.82428562999917,6,-71.1312116538696
5298,91,12,-222.3226706914009,12,-222.3226706914009
5299,58,12,-139.39301515084207,12,-139.39301515084207
5300,3,12,-82.73882969802135,1,-7.808756080935194
5301,84,12,-201.67000297128635,12,-201.67000297128635
5302,10,12,-84.27710649292833,1,-17.167386388250772
5303,51,12,-126.51534543777501,6,-121.9858949902555
5304,73,12,-172.54538426876832,12,-172.54538426876832
5305,69,12,-162.96406455953235,12,-162.96406455953235
5306,13,12,-85.44332130828904,1,-24.257161856809045
5307,60,12,-143.3755650196889,12,-143.3755650196889
5308,81,12,-193.3232515767758,12,-193.3232515767758
5309,58,12,-139.39301515084207,12,-139.39301515084207
5310,45,12,-116.79171153665492,6,-104.13151192781399
5311,25,12,-93.14842757160632,3,-54.03884427687615
5312,3,12,-82.73882969802135,1,-7.808756080935194
5313,64,12,-151.74483656681207,12,-151.74483656681207
5314,78,12,-185.27922201012348,12,-185.27922201012348
5315,14,12,-85.8996369884651,1,-27.0303393518663
5316,87,12,-210.3194161813455,12,-210.3194161813455
5317,70,12,-165.30890638391594,12,-165.30890638391594
5318,15,12,-86.38973765322098,1,-30.008338880137654
5319,5,12,-83.00932314367421,1,-9.455237327983067
5320,54,12,-131.832176252549,6,-131.7473732422173
5321,0,12,-82.58666666666669,1,-6.8822222222222225
5322,71,12,-167.68740842638795,12,-167.68740842638795
5323,61,12,-145.41736476856974,12,-145.41736476856974
5324,81,12,-193.3232515767758,12,-193.3232515767758
5325,32,12,-99.88838970893231,6,-73.08599843278336
5326,58,12,-139.39301515084207,12,-139.39301515084207
5327,29,12,-96.79732089859871,3,-65.56666537455592
5328,31,12,-98.82428562999917,6,-71.1312116538696
5329,79,12,-187.92692573545764,12,-187.92692573545764
5330,75,12,-177.53797429426584,12,-177.53797429426584
5331,31,12,-98.82428562999917,6,-71.1312116538696
5332,18,12,-88.0627272398999,3,-37.96561375881964
5333,86,12,-207.4026530580665,12,-207.4026530580665
5334,71,12,-167.68740842638795,12,-167.68740842638795
5335,99,12,-247.94248729970576,20,-240.54785882360903
5336,62,12,-147.492844759646,12,-147.492844759646
5337,19,12,-88.68794552856191,3,-39.9420506223111
5338,69,12,-162.96406455953235,12,-162.96406455953235
5339,49,12,-123.13930036828388,6,-115.78718783779036
5340,64,12,-151.74483656681207,12,-151.74483656681207
5341,1,12,-82.6035744145978,1,-6.9851980409108565
5342,50,12,-124.81047053779731,6,-118.85564190652914
5343,53,12,-130.0262005218131,6,-128.43176816621013
5344,60,12,-143.3755650196889,12,-143.3755650196889
5345,58,12,-139.39301515084207,12,-139.39301515084207
5346,78,12,-185.27922201012348,12,-185.27922201012348
5347,57,12,-137.45226948237894,12,-137.45226948237894
5348,18,12,-88.0627272398999,3,-37.96561375881964
5349,41,12,-110.98357657528959,6,-93.46522121489485
5350,6,12,-83.19527859488348,1,-10.586867266464079
5351,43,12,-113.8202034116098,6,-98.67466336494121
5352,32,12,-99.88838970893231,6,-73.08599843278336
5353,75,12,-177.53797429426584,12,-177.53797429426584
5354,87,12,-210.3194161813455,12,-210.3194161813455
5355,24,12,-92.32059977591312,3,-51.42304101039932
5356,50,12,-124.81047053779731,6,-118.85564190652914
5357,8,12,-83.66859579030925,1,-13.466492256876304
5358,83,12,-198.854120452488,12,-198.854120452488
5359,2,12,-82.65429616947476,1,-7.294070267709967
5360,28,12,-95.83446470521845,3,-62.525063432602536
5361,38,12,-106.98157772725399,6,-86.11507655130762
5362,46,12,-118.32804051309115,6,-106.95269482704867
5363,43,12,-113.8202034116098,6,-98.67466336494121
5364,97,12,-241.33591412399238,20,-236.43484574939123
5365,13,12,-85.44332130828904,1,-24.257161856809045
5366,45,12,-116.79171153665492,6,-104.13151192781399
5367,33,12,-100.9862386241835,6,-75.10271953333199
5368,10,12,-84.27710649292833,1,-17.167386388250772
5369,87,12,-210.3194161813455,12,-210.3194161813455
5370,77,12,-182.66516071256729,12,-182.66516071256729
5371,30,12,-97.79392861672859,3,-68.71466132418306
5372,64,12,-151.74483656681207,12,-151.74483656681207
