Sample no.,Theta sample,Prior action,Prior utility,Posterior action,Posterior utility
3177,61,12,-145.41736476856974,12,-145.41736476856974
3178,1,12,-82.6035744145978,1,-6.9851980409108565
3179,36,12,-104.48223209634578,6,-81.52441352950547
3180,89,12,-216.25380747683084,12,-216.25380747683084
3181,8,12,-83.66859579030925,1,-13.466492256876304
3182,47,12,-119.89808312874094,6,-109.83570678670114
3183,91,12,-222.3226706914009,12,-222.3226706914009
3184,0,12,-82.58666666666669,1,-6.8822222222222225
3185,35,12,-103.28316204691019,6,-79.32193460441326
3186,26,12,-94.01001581178649,3,-56.76113061721671
3187,62,12,-147.492844759646,12,-147.492844759646
3188,52,12,-128.2539228413562,6,-125.177939579655
3189,22,12,-90.76623443917929,3,-46.51097281076241
3190,31,12,-98.82428562999917,6,-71.1312116538696
3191,1,12,-82.6035744145978,1,-6.9851980409108565
3192,93,12,-228.5259880514485,20,-228.46014739973276
3193,3,12,-82.73882969802135,1,-7.808756080935194
3194,3,12,-82.73882969802135,1,-7.808756080935194
3195,98,12,-244.6224017175923,20,-238.4808810119756
3196,36,12,-104.48223209634578,6,-81.52441352950547
3197,42,12,-112.38502871842148,6,-96.03901273050752
3198,20,12,-89.34693764525149,3,-42.025104283182344
3199,5,12,-83.00932314367421,1,-9.455237327983067
3200,88,12,-213.26980172825859,12,-213.26980172825859
3201,83,12,-198.854120452488,12,-198.854120452488
3202,54,12,-131.832176252549,6,-131.7473732422173
3203,3,12,-82.73882969802135,1,-7.808756080935194
3204,83,12,-198.854120452488,12,-198.854120452488
3205,23,12,-91.52653465497364,3,-48.91374309468091
3206,48,12,-121.50183715622016,6,-112.7805402942011
3207,94,12,-231.6780614823333,20,-230.42240386096492
3208,30,12,-97.79392861672859,3,-68.71466132418306
3209,89,12,-216.25380747683084,12,-216.25380747683084
3210,7,12,-83.41503688796908,1,-11.923979800667436
3211,42,12,-112.38502871842148,6,-96.03901273050752
3212,12,12,-85.02079284439587,1,-21.68888886194659
3213,4,12,-82.85717276709248,1,-8.529172688515441
3214,27,12,-94.90536226632408,3,-59.5898777586643
3215,76,12,-180.08474406613544,12,-180.08474406613544
3216,74,12,-175.02485362057575,12,-175.02485362057575
3217,43,12,-113.8202034116098,6,-98.67466336494121
3218,53,12,-130.0262005218131,6,-128.43176816621013
3219,10,12,-84.27710649292833,1,-17.167386388250772
3220,43,12,-113.8202034116098,6,-98.67466336494121
3221,6,12,-83.19527859488348,1,-10.586867266464079
3222,71,12,-167.68740842638795,12,-167.68740842638795
3223,0,12,-82.58666666666669,1,-6.8822222222222225
3224,51,12,-126.51534543777501,6,-121.9858949902555
3225,34,12,-102.11783014653936,6,-77.18136743158533
3226,96,12,-238.08302673965238,20,-234.40975389635224
3227,23,12,-91.52653465497364,3,-48.91374309468091
3228,64,12,-151.74483656681207,12,-151.74483656681207
3229,71,12,-167.68740842638795,12,-167.68740842638795
3230,30,12,-97.79392861672859,3,-68.71466132418306
3231,18,12,-88.0627272398999,3,-37.96561375881964
3232,32,12,-99.88838970893231,6,-73.08599843278336
3233,2,12,-82.65429616947476,1,-7.294070267709967
3234,38,12,-106.98157772725399,6,-86.11507655130762
3235,12,12,-85.02079284439587,1,-21.68888886194659
3236,64,12,-151.74483656681207,12,-151.74483656681207
3237,72,12,-170.09956846271837,12,-170.09956846271837
3238,3,12,-82.73882969802135,1,-7.808756080935194
3239,13,12,-85.44332130828904,1,-24.257161856809045
3240,90,12,-219.27143120512085,12,-219.27143120512085
3241,3,12,-82.73882969802135,1,-7.808756080935194
3242,70,12,-165.30890638391594,12,-165.30890638391594
3243,6,12,-83.19527859488348,1,-10.586867266464079
3244,20,12,-89.34693764525149,3,-42.025104283182344
3245,58,12,-139.39301515084207,12,-139.39301515084207
3246,2,12,-82.65429616947476,1,-7.294070267709967
3247,85,12,-204.51951458063076,12,-204.51951458063076
3248,47,12,-119.89808312874094,6,-109.83570678670114
3249,52,12,-128.2539228413562,6,-125.177939579655
3250,58,12,-139.39301515084207,12,-139.39301515084207
3251,82,12,-196.07186924674602,12,-196.07186924674602
3252,80,12,-190.60826966535672,12,-190.60826966535672
3253,57,12,-137.45226948237894,12,-137.45226948237894
3254,43,12,-113.8202034116098,6,-98.67466336494121
3255,33,12,-100.9862386241835,6,-75.10271953333199
3256,69,12,-162.96406455953235,12,-162.96406455953235
3257,93,12,-228.5259880514485,20,-228.46014739973276
3258,79,12,-187.92692573545764,12,-187.92692573545764
3259,89,12,-216.25380747683084,12,-216.25380747683084
3260,24,12,-92.32059977591312,3,-51.42304101039932
3261,60,12,-143.3755650196889,12,-143.3755650196889
3262,64,12,-151.74483656681207,12,-151.74483656681207
3263,61,12,-145.41736476856974,12,-145.41736476856974
3264,77,12,-182.66516071256729,12,-182.66516071256729
3265,12,12,-85.02079284439587,1,-21.68888886194659
3266,70,12,-165.30890638391594,12,-165.30890638391594
3267,49,12,-123.13930036828388,6,-115.78718783779036
3268,3,12,-82.73882969802135,1,-7.808756080935194
3269,32,12,-99.88838970893231,6,-73.08599843278336
3270,49,12,-123.13930036828388,6,-115.78718783779036
3271,99,12,-247.94248729970576,20,-240.54785882360903
3272,13,12,-85.44332130828904,1,-24.257161856809045
3273,75,12,-177.53797429426584,12,-177.53797429426584
3274,17,12,-87.4712850103148,3,-36.095815994462484
3275,68,12,-160.6528851776278,12,-160.6528851776278
3276,87,12,-210.3194161813455,12,-210.3194161813455
3277,47,12,-119.89808312874094,6,-109.83570678670114
3278,74,12,-175.02485362057575,12,-175.02485362057575
3279,38,12,-106.98157772725399,6,-86.11507655130762
3280,48,12,-121.50183715622016,6,-112.7805402942011
3281,36,12,-104.48223209634578,6,-81.52441352950547
3282,93,12,-228.5259880514485,20,-228.46014739973276
3283,25,12,-93.14842757160632,3,-54.03884427687615
3284,35,12,-103.28316204691019,6,-79.32193460441326
3285,71,12,-167.68740842638795,12,-167.68740842638795
3286,64,12,-151.74483656681207,12,-151.74483656681207
3287,64,12,-151.74483656681207,12,-151.74483656681207
3288,8,12,-83.66859579030925,1,-13.466492256876304
3289,67,12,-158.37537046268577,12,-158.37537046268577
3290,6,12,-83.19527859488348,1,-10.586867266464079
3291,7,12,-83.41503688796908,1,-11.923979800667436
3292,51,12,-126.51534543777501,6,-121.9858949902555
3293,77,12,-182.66516071256729,12,-182.66516071256729
3294,82,12,-196.07186924674602,12,-196.07186924674602
3295,17,12,-87.4712850103148,3,-36.095815994462484
3296,3,12,-82.73882969802135,1,-7.808756080935194
3297,8,12,-83.66859579030925,1,-13.466492256876304
3298,47,12,-119.89808312874094,6,-109.83570678670114
3299,43,12,-113.8202034116098,6,-98.67466336494121
3300,61,12,-145.41736476856974,12,-145.41736476856974
3301,3,12,-82.73882969802135,1,-7.808756080935194
3302,44,12,-115.28909842694712,6,-101.37216560238318
3303,75,12,-177.53797429426584,12,-177.53797429426584
3304,49,12,-123.13930036828388,6,-115.78718783779036
3305,50,12,-124.81047053779731,6,-118.85564190652914
3306,10,12,-84.27710649292833,1,-17.167386388250772
3307,43,12,-113.8202034116098,6,-98.67466336494121
3308,79,12,-187.92692573545764,12,-187.92692573545764
3309,91,12,-222.3226706914009,12,-222.3226706914009
3310,62,12,-147.492844759646,12,-147.492844759646
3311,99,12,-247.94248729970576,20,-240.54785882360903
3312,82,12,-196.07186924674602,12,-196.07186924674602
3313,62,12,-147.492844759646,12,-147.492844759646
3314,35,12,-103.28316204691019,6,-79.32193460441326
3315,85,12,-204.51951458063076,12,-204.51951458063076
3316,28,12,-95.83446470521845,3,-62.525063432602536
3317,59,12,-141.367447738551,12,-141.367447738551
3318,97,12,-241.33591412399238,20,-236.43484574939123
3319,89,12,-216.25380747683084,12,-216.25380747683084
3320,74,12,-175.02485362057575,12,-175.02485362057575
3321,1,12,-82.6035744145978,1,-6.9851980409108565
3322,21,12,-90.03970135905276,3,-44.21475244382181
3323,25,12,-93.14842757160632,3,-54.03884427687615
3324,10,12,-84.27710649292833,1,-17.167386388250772
3325,41,12,-110.98357657528959,6,-93.46522121489485
3326,13,12,-85.44332130828904,1,-24.257161856809045
3327,51,12,-126.51534543777501,6,-121.9858949902555
3328,66,12,-156.13152263937536,12,-156.13152263937536
3329,82,12,-196.07186924674602,12,-196.07186924674602
3330,84,12,-201.67000297128635,12,-201.67000297128635
3331,7,12,-83.41503688796908,1,-11.923979800667436
3332,40,12,-109.61584921025063,6,-90.95329633472858
3333,56,12,-135.54521295910172,12,-135.54521295910172
3334,85,12,-204.51951458063076,12,-204.51951458063076
3335,37,12,-105.71503806602566,6,-83.78879668536612
3336,46,12,-118.32804051309115,6,-106.95269482704867
3337,83,12,-198.854120452488,12,-198.854120452488
3338,90,12,-219.27143120512085,12,-219.27143120512085
3339,55,12,-133.67184780709107,12,-133.67184780709107
3340,6,12,-83.19527859488348,1,-10.586867266464079
3341,0,12,-82.58666666666669,1,-6.8822222222222225
3342,8,12,-83.66859579030925,1,-13.466492256876304
3343,85,12,-204.51951458063076,12,-204.51951458063076
3344,37,12,-105.71503806602566,6,-83.78879668536612
3345,67,12,-158.37537046268577,12,-158.37537046268577
3346,46,12,-118.32804051309115,6,-106.95269482704867
3347,41,12,-110.98357657528959,6,-93.46522121489485
3348,92,12,-225.4075237139973,12,-225.4075237139973
3349,63,12,-149.60200276748782,12,-149.60200276748782
3350,57,12,-137.45226948237894,12,-137.45226948237894
3351,39,12,-108.28184885147208,6,-88.50324560744662
3352,65,12,-153.92134393244743,12,-153.92134393244743
3353,51,12,-126.51534543777501,6,-121.9858949902555
3354,61,12,-145.41736476856974,12,-145.41736476856974
3355,69,12,-162.96406455953235,12,-162.96406455953235
3356,58,12,-139.39301515084207,12,-139.39301515084207
3357,91,12,-222.3226706914009,12,-222.3226706914009
3358,95,12,-234.86374178545628,20,-232.40560631336535
3359,40,12,-109.61584921025063,6,-90.95329633472858
3360,73,12,-172.54538426876832,12,-172.54538426876832
3361,53,12,-130.0262005218131,6,-128.43176816621013
3362,7,12,-83.41503688796908,1,-11.923979800667436
3363,99,12,-247.94248729970576,20,-240.54785882360903
3364,47,12,-119.89808312874094,6,-109.83570678670114
3365,69,12,-162.96406455953235,12,-162.96406455953235
3366,41,12,-110.98357657528959,6,-93.46522121489485
3367,28,12,-95.83446470521845,3,-62.525063432602536
3368,85,12,-204.51951458063076,12,-204.51951458063076
3369,11,12,-84.63205382862074,1,-19.32560286376086
3370,3,12,-82.73882969802135,1,-7.808756080935194
3371,18,12,-88.0627272398999,3,-37.96561375881964
3372,35,12,-103.28316204691019,6,-79.32193460441326
3373,46,12,-118.32804051309115,6,-106.95269482704867
3374,17,12,-87.4712850103148,3,-36.095815994462484
3375,27,12,-94.90536226632408,3,-59.5898777586643
3376,54,12,-131.832176252549,6,-131.7473732422173
3377,73,12,-172.54538426876832,12,-172.54538426876832
3378,19,12,-88.68794552856191,3,-39.9420506223111
3379,71,12,-167.68740842638795,12,-167.68740842638795
3380,71,12,-167.68740842638795,12,-167.68740842638795
3381,43,12,-113.8202034116098,6,-98.67466336494121
3382,44,12,-115.28909842694712,6,-101.37216560238318
3383,46,12,-118.32804051309115,6,-106.95269482704867
3384,34,12,-102.11783014653936,6,-77.18136743158533
3385,33,12,-100.9862386241835,6,-75.10271953333199
3386,74,12,-175.02485362057575,12,-175.02485362057575
3387,69,12,-162.96406455953235,12,-162.96406455953235
3388,92,12,-225.4075237139973,12,-225.4075237139973
3389,46,12,-118.32804051309115,6,-106.95269482704867
3390,32,12,-99.88838970893231,6,-73.08599843278336
3391,83,12,-198.854120452488,12,-198.854120452488
3392,39,12,-108.28184885147208,6,-88.50324560744662
3393,30,12,-97.79392861672859,3,-68.71466132418306
3394,95,12,-234.86374178545628,20,-232.40560631336535
3395,47,12,-119.89808312874094,6,-109.83570678670114
3396,1,12,-82.6035744145978,1,-6.9851980409108565
3397,32,12,-99.88838970893231,6,-73.08599843278336
3398,63,12,-149.60200276748782,12,-149.60200276748782
3399,45,12,-116.79171153665492,6,-104.13151192781399
3400,55,12,-133.67184780709107,12,-133.67184780709107
3401,64,12,-151.74483656681207,12,-151.74483656681207
3402,85,12,-204.51951458063076,12,-204.51951458063076
3403,22,12,-90.76623443917929,3,-46.51097281076241
3404,27,12,-94.90536226632408,3,-59.5898777586643
3405,5,12,-83.00932314367421,1,-9.455237327983067
3406,35,12,-103.28316204691019,6,-79.32193460441326
3407,35,12,-103.28316204691019,6,-79.32193460441326
3408,67,12,-158.37537046268577,12,-158.37537046268577
3409,28,12,-95.83446470521845,3,-62.525063432602536
3410,91,12,-222.3226706914009,12,-222.3226706914009
3411,9,12,-83.95595306941537,1,-15.214321990937147
3412,43,12,-113.8202034116098,6,-98.67466336494121
3413,3,12,-82.73882969802135,1,-7.808756080935194
3414,11,12,-84.63205382862074,1,-19.32560286376086
3415,51,12,-126.51534543777501,6,-121.9858949902555
3416,86,12,-207.4026530580665,12,-207.4026530580665
3417,4,12,-82.85717276709248,1,-8.529172688515441
3418,29,12,-96.79732089859871,3,-65.56666537455592
3419,60,12,-143.3755650196889,12,-143.3755650196889
3420,44,12,-115.28909842694712,6,-101.37216560238318
3421,2,12,-82.65429616947476,1,-7.294070267709967
3422,94,12,-231.6780614823333,20,-230.42240386096492
3423,69,12,-162.96406455953235,12,-162.96406455953235
3424,47,12,-119.89808312874094,6,-109.83570678670114
3425,76,12,-180.08474406613544,12,-180.08474406613544
3426,17,12,-87.4712850103148,3,-36.095815994462484
3427,79,12,-187.92692573545764,12,-187.92692573545764
3428,56,12,-135.54521295910172,12,-135.54521295910172
3429,41,12,-110.98357657528959,6,-93.46522121489485
3430,24,12,-92.32059977591312,3,-51.42304101039932
3431,85,12,-204.51951458063076,12,-204.51951458063076
3432,3,12,-82.73882969802135,1,-7.808756080935194
3433,60,12,-143.3755650196889,12,-143.3755650196889
3434,46,12,-118.32804051309115,6,-106.95269482704867
3435,31,12,-98.82428562999917,6,-71.1312116538696
3436,70,12,-165.30890638391594,12,-165.30890638391594
3437,51,12,-126.51534543777501,6,-121.9858949902555
3438,97,12,-241.33591412399238,20,-236.43484574939123
3439,47,12,-119.89808312874094,6,-109.83570678670114
3440,11,12,-84.63205382862074,1,-19.32560286376086
3441,62,12,-147.492844759646,12,-147.492844759646
3442,8,12,-83.66859579030925,1,-13.466492256876304
3443,62,12,-147.492844759646,12,-147.492844759646
3444,3,12,-82.73882969802135,1,-7.808756080935194
3445,55,12,-133.67184780709107,12,-133.67184780709107
3446,54,12,-131.832176252549,6,-131.7473732422173
3447,41,12,-110.98357657528959,6,-93.46522121489485
3448,54,12,-131.832176252549,6,-131.7473732422173
3449,25,12,-93.14842757160632,3,-54.03884427687615
3450,6,12,-83.19527859488348,1,-10.586867266464079
3451,71,12,-167.68740842638795,12,-167.68740842638795
3452,63,12,-149.60200276748782,12,-149.60200276748782
3453,93,12,-228.5259880514485,20,-228.46014739973276
3454,69,12,-162.96406455953235,12,-162.96406455953235
3455,38,12,-106.98157772725399,6,-86.11507655130762
3456,67,12,-158.37537046268577,12,-158.37537046268577
3457,7,12,-83.41503688796908,1,-11.923979800667436
3458,43,12,-113.8202034116098,6,-98.67466336494121
3459,23,12,-91.52653465497364,3,-48.91374309468091
3460,88,12,-213.26980172825859,12,-213.26980172825859
3461,29,12,-96.79732089859871,3,-65.56666537455592
3462,51,12,-126.51534543777501,6,-121.9858949902555
3463,17,12,-87.4712850103148,3,-36.095815994462484
3464,56,12,-135.54521295910172,12,-135.54521295910172
3465,43,12,-113.8202034116098,6,-98.67466336494121
3466,33,12,-100.9862386241835,6,-75.10271953333199
3467,48,12,-121.50183715622016,6,-112.7805402942011
3468,78,12,-185.27922201012348,12,-185.27922201012348
3469,42,12,-112.38502871842148,6,-96.03901273050752
3470,80,12,-190.60826966535672,12,-190.60826966535672
3471,1,12,-82.6035744145978,1,-6.9851980409108565
3472,53,12,-130.0262005218131,6,-128.43176816621013
3473,64,12,-151.74483656681207,12,-151.74483656681207
3474,56,12,-135.54521295910172,12,-135.54521295910172
3475,15,12,-86.38973765322098,1,-30.008338880137654
3476,80,12,-190.60826966535672,12,-190.60826966535672
3477,72,12,-170.09956846271837,12,-170.09956846271837
3478,20,12,-89.34693764525149,3,-42.025104283182344
3479,61,12,-145.41736476856974,12,-145.41736476856974
3480,63,12,-149.60200276748782,12,-149.60200276748782
3481,54,12,-131.832176252549,6,-131.7473732422173
3482,43,12,-113.8202034116098,6,-98.67466336494121
3483,25,12,-93.14842757160632,3,-54.03884427687615
3484,0,12,-82.58666666666669,1,-6.8822222222222225
3485,49,12,-123.13930036828388,6,-115.78718783779036
3486,39,12,-108.28184885147208,6,-88.50324560744662
3487,2,12,-82.65429616947476,1,-7.294070267709967
3488,70,12,-165.30890638391594,12,-165.30890638391594
3489,3,12,-82.73882969802135,1,-7.808756080935194
3490,30,12,-97.79392861672859,3,-68.71466132418306
3491,13,12,-85.44332130828904,1,-24.257161856809045
3492,20,12,-89.34693764525149,3,-42.025104283182344
3493,75,12,-177.53797429426584,12,-177.53797429426584
3494,11,12,-84.63205382862074,1,-19.32560286376086
3495,5,12,-83.00932314367421,1,-9.455237327983067
3496,16,12,-86.91362107098472,1,-33.19107800413937
3497,77,12,-182.66516071256729,12,-182.66516071256729
3498,62,12,-147.492844759646,12,-147.492844759646
3499,8,12,-83.66859579030925,1,-13.466492256876304
3500,27,12,-94.90536226632408,3,-59.5898777586643
3501,6,12,-83.19527859488348,1,-10.586867266464079
3502,42,12,-112.38502871842148,6,-96.03901273050752
3503,4,12,-82.85717276709248,1,-8.529172688515441
3504,15,12,-86.38973765322098,1,-30.008338880137654
3505,60,12,-143.3755650196889,12,-143.3755650196889
3506,0,12,-82.58666666666669,1,-6.8822222222222225
3507,39,12,-108.28184885147208,6,-88.50324560744662
3508,37,12,-105.71503806602566,6,-83.78879668536612
3509,6,12,-83.19527859488348,1,-10.586867266464079
3510,93,12,-228.5259880514485,20,-228.46014739973276
3511,58,12,-139.39301515084207,12,-139.39301515084207
3512,25,12,-93.14842757160632,3,-54.03884427687615
3513,76,12,-180.08474406613544,12,-180.08474406613544
3514,64,12,-151.74483656681207,12,-151.74483656681207
3515,62,12,-147.492844759646,12,-147.492844759646
3516,52,12,-128.2539228413562,6,-125.177939579655
3517,50,12,-124.81047053779731,6,-118.85564190652914
3518,49,12,-123.13930036828388,6,-115.78718783779036
3519,28,12,-95.83446470521845,3,-62.525063432602536
3520,71,12,-167.68740842638795,12,-167.68740842638795
3521,65,12,-153.92134393244743,12,-153.92134393244743
3522,50,12,-124.81047053779731,6,-118.85564190652914
3523,7,12,-83.41503688796908,1,-11.923979800667436
3524,26,12,-94.01001581178649,3,-56.76113061721671
3525,40,12,-109.61584921025063,6,-90.95329633472858
3526,61,12,-145.41736476856974,12,-145.41736476856974
3527,48,12,-121.50183715622016,6,-112.7805402942011
3528,22,12,-90.76623443917929,3,-46.51097281076241
3529,14,12,-85.8996369884651,1,-27.0303393518663
3530,63,12,-149.60200276748782,12,-149.60200276748782
3531,95,12,-234.86374178545628,20,-232.40560631336535
3532,85,12,-204.51951458063076,12,-204.51951458063076
3533,52,12,-128.2539228413562,6,-125.177939579655
3534,7,12,-83.41503688796908,1,-11.923979800667436
3535,36,12,-104.48223209634578,6,-81.52441352950547
3536,80,12,-190.60826966535672,12,-190.60826966535672
3537,70,12,-165.30890638391594,12,-165.30890638391594
3538,20,12,-89.34693764525149,3,-42.025104283182344
3539,38,12,-106.98157772725399,6,-86.11507655130762
3540,4,12,-82.85717276709248,1,-8.529172688515441
3541,16,12,-86.91362107098472,1,-33.19107800413937
3542,98,12,-244.6224017175923,20,-238.4808810119756
3543,56,12,-135.54521295910172,12,-135.54521295910172
3544,14,12,-85.8996369884651,1,-27.0303393518663
3545,15,12,-86.38973765322098,1,-30.008338880137654
3546,88,12,-213.26980172825859,12,-213.26980172825859
3547,14,12,-85.8996369884651,1,-27.0303393518663
3548,10,12,-84.27710649292833,1,-17.167386388250772
3549,4,12,-82.85717276709248,1,-8.529172688515441
3550,84,12,-201.67000297128635,12,-201.67000297128635
3551,52,12,-128.2539228413562,6,-125.177939579655
3552,75,12,-177.53797429426584,12,-177.53797429426584
3553,53,12,-130.0262005218131,6,-128.43176816621013
3554,93,12,-228.5259880514485,20,-228.46014739973276
3555,67,12,-158.37537046268577,12,-158.37537046268577
3556,44,12,-115.28909842694712,6,-101.37216560238318
3557,90,12,-219.27143120512085,12,-219.27143120512085
3558,91,12,-222.3226706914009,12,-222.3226706914009
3559,2,12,-82.65429616947476,1,-7.294070267709967
3560,60,12,-143.3755650196889,12,-143.3755650196889
3561,66,12,-156.13152263937536,12,-156.13152263937536
3562,23,12,-91.52653465497364,3,-48.91374309468091
3563,28,12,-95.83446470521845,3,-62.525063432602536
3564,53,12,-130.0262005218131,6,-128.43176816621013
3565,18,12,-88.0627272398999,3,-37.96561375881964
3566,59,12,-141.367447738551,12,-141.367447738551
3567,65,12,-153.92134393244743,12,-153.92134393244743
3568,68,12,-160.6528851776278,12,-160.6528851776278
3569,36,12,-104.48223209634578,6,-81.52441352950547
3570,81,12,-193.3232515767758,12,-193.3232515767758
3571,24,12,-92.32059977591312,3,-51.42304101039932
3572,89,12,-216.25380747683084,12,-216.25380747683084
3573,76,12,-180.08474406613544,12,-180.08474406613544
3574,34,12,-102.11783014653936,6,-77.18136743158533
3575,85,12,-204.51951458063076,12,-204.51951458063076
3576,56,12,-135.54521295910172,12,-135.54521295910172
3577,63,12,-149.60200276748782,12,-149.60200276748782
3578,73,12,-172.54538426876832,12,-172.54538426876832
3579,36,12,-104.48223209634578,6,-81.52441352950547
3580,41,12,-110.98357657528959,6,-93.46522121489485
3581,6,12,-83.19527859488348,1,-10.586867266464079
3582,17,12,-87.4712850103148,3,-36.095815994462484
3583,31,12,-98.82428562999917,6,-71.1312116538696
3584,6,12,-83.19527859488348,1,-10.586867266464079
3585,50,12,-124.81047053779731,6,-118.85564190652914
3586,16,12,-86.91362107098472,1,-33.19107800413937
3587,30,12,-97.79392861672859,3,-68.71466132418306
3588,28,12,-95.83446470521845,3,-62.525063432602536
3589,75,12,-177.53797429426584,12,-177.53797429426584
3590,32,12,-99.88838970893231,6,-73.08599843278336
3591,89,12,-216.25380747683084,12,-216.25380747683084
3592,38,12,-106.98157772725399,6,-86.11507655130762
3593,29,12,-96.79732089859871,3,-65.56666537455592
3594,2,12,-82.65429616947476,1,-7.294070267709967
3595,83,12,-198.854120452488,12,-198.854120452488
3596,76,12,-180.08474406613544,12,-180.08474406613544
3597,18,12,-88.0627272398999,3,-37.96561375881964
3598,64,12,-151.74483656681207,12,-151.74483656681207
3599,41,12,-110.98357657528959,6,-93.46522121489485
3600,22,12,-90.76623443917929,3,-46.51097281076241
3601,17,12,-87.4712850103148,3,-36.095815994462484
3602,42,12,-112.38502871842148,6,-96.03901273050752
3603,4,12,-82.85717276709248,1,-8.529172688515441
3604,4,12,-82.85717276709248,1,-8.529172688515441
3605,18,12,-88.0627272398999,3,-37.96561375881964
3606,69,12,-162.96406455953235,12,-162.96406455953235
3607,14,12,-85.8996369884651,1,-27.0303393518663
3608,10,12,-84.27710649292833,1,-17.167386388250772
3609,50,12,-124.81047053779731,6,-118.85564190652914
3610,93,12,-228.5259880514485,20,-228.46014739973276
3611,83,12,-198.854120452488,12,-198.854120452488
3612,34,12,-102.11783014653936,6,-77.18136743158533
3613,3,12,-82.73882969802135,1,-7.808756080935194
3614,8,12,-83.66859579030925,1,-13.466492256876304
3615,90,12,-219.27143120512085,12,-219.27143120512085
3616,82,12,-196.07186924674602,12,-196.07186924674602
3617,68,12,-160.6528851776278,12,-160.6528851776278
3618,7,12,-83.41503688796908,1,-11.923979800667436
3619,93,12,-228.5259880514485,20,-228.46014739973276
3620,35,12,-103.28316204691019,6,-79.32193460441326
3621,79,12,-187.92692573545764,12,-187.92692573545764
3622,46,12,-118.32804051309115,6,-106.95269482704867
3623,45,12,-116.79171153665492,6,-104.13151192781399
3624,67,12,-158.37537046268577,12,-158.37537046268577
3625,58,12,-139.39301515084207,12,-139.39301515084207
3626,3,12,-82.73882969802135,1,-7.808756080935194
3627,70,12,-165.30890638391594,12,-165.30890638391594
3628,66,12,-156.13152263937536,12,-156.13152263937536
3629,24,12,-92.32059977591312,3,-51.42304101039932
3630,55,12,-133.67184780709107,12,-133.67184780709107
3631,59,12,-141.367447738551,12,-141.367447738551
3632,35,12,-103.28316204691019,6,-79.32193460441326
3633,3,12,-82.73882969802135,1,-7.808756080935194
3634,71,12,-167.68740842638795,12,-167.68740842638795
3635,27,12,-94.90536226632408,3,-59.5898777586643
3636,66,12,-156.13152263937536,12,-156.13152263937536
3637,71,12,-167.68740842638795,12,-167.68740842638795
3638,10,12,-84.27710649292833,1,-17.167386388250772
3639,63,12,-149.60200276748782,12,-149.60200276748782
3640,5,12,-83.00932314367421,1,-9.455237327983067
3641,40,12,-109.61584921025063,6,-90.95329633472858
3642,86,12,-207.4026530580665,12,-207.4026530580665
3643,52,12,-128.2539228413562,6,-125.177939579655
3644,43,12,-113.8202034116098,6,-98.67466336494121
3645,65,12,-153.92134393244743,12,-153.92134393244743
3646,6,12,-83.19527859488348,1,-10.586867266464079
3647,28,12,-95.83446470521845,3,-62.525063432602536
3648,5,12,-83.00932314367421,1,-9.455237327983067
3649,74,12,-175.02485362057575,12,-175.02485362057575
3650,7,12,-83.41503688796908,1,-11.923979800667436
3651,29,12,-96.79732089859871,3,-65.56666537455592
3652,82,12,-196.07186924674602,12,-196.07186924674602
3653,47,12,-119.89808312874094,6,-109.83570678670114
3654,60,12,-143.3755650196889,12,-143.3755650196889
3655,63,12,-149.60200276748782,12,-149.60200276748782
3656,66,12,-156.13152263937536,12,-156.13152263937536
3657,41,12,-110.98357657528959,6,-93.46522121489485
3658,29,12,-96.79732089859871,3,-65.56666537455592
3659,96,12,-238.08302673965238,20,-234.40975389635224
3660,49,12,-123.13930036828388,6,-115.78718783779036
3661,60,12,-143.3755650196889,12,-143.3755650196889
3662,52,12,-128.2539228413562,6,-125.177939579655
3663,25,12,-93.14842757160632,3,-54.03884427687615
3664,36,12,-104.48223209634578,6,-81.52441352950547
