Sample no.,Theta sample,Prior action,Prior utility,Posterior action,Posterior utility
4639,33,12,-100.9862386241835,6,-75.10271953333199
4640,83,12,-198.854120452488,12,-198.854120452488
4641,73,12,-172.54538426876832,12,-172.54538426876832
4642,2,12,-82.65429616947476,1,-7.294070267709967
4643,16,12,-86.91362107098472,1,-33.19107800413937
4644,87,12,-210.3194161813455,12,-210.3194161813455
4645,61,12,-145.41736476856974,12,-145.41736476856974
4646,58,12,-139.39301515084207,12,-139.39301515084207
4647,25,12,-93.14842757160632,3,-54.03884427687615
4648,42,12,-112.38502871842148,6,-96.03901273050752
4649,80,12,-190.60826966535672,12,-190.60826966535672
4650,17,12,-87.4712850103148,3,-36.095815994462484
4651,40,12,-109.61584921025063,6,-90.95329633472858
4652,60,12,-143.3755650196889,12,-143.3755650196889
4653,81,12,-193.3232515767758,12,-193.3232515767758
4654,41,12,-110.98357657528959,6,-93.46522121489485
4655,38,12,-106.98157772725399,6,-86.11507655130762
4656,76,12,-180.08474406613544,12,-180.08474406613544
4657,70,12,-165.30890638391594,12,-165.30890638391594
4658,24,12,-92.32059977591312,3,-51.42304101039932
4659,33,12,-100.9862386241835,6,-75.10271953333199
4660,78,12,-185.27922201012348,12,-185.27922201012348
4661,69,12,-162.96406455953235,12,-162.96406455953235
4662,9,12,-83.95595306941537,1,-15.214321990937147
4663,37,12,-105.71503806602566,6,-83.78879668536612
4664,11,12,-84.63205382862074,1,-19.32560286376086
4665,25,12,-93.14842757160632,3,-54.03884427687615
4666,16,12,-86.91362107098472,1,-33.19107800413937
4667,83,12,-198.854120452488,12,-198.854120452488
4668,61,12,-145.41736476856974,12,-145.41736476856974
4669,23,12,-91.52653465497364,3,-48.91374309468091
4670,50,12,-124.81047053779731,6,-118.85564190652914
4671,9,12,-83.95595306941537,1,-15.214321990937147
4672,42,12,-112.38502871842148,6,-96.03901273050752
4673,41,12,-110.98357657528959,6,-93.46522121489485
4674,26,12,-94.01001581178649,3,-56.76113061721671
4675,42,12,-112.38502871842148,6,-96.03901273050752
4676,62,12,-147.492844759646,12,-147.492844759646
4677,11,12,-84.63205382862074,1,-19.32560286376086
4678,71,12,-167.68740842638795,12,-167.68740842638795
4679,91,12,-222.3226706914009,12,-222.3226706914009
4680,32,12,-99.88838970893231,6,-73.08599843278336
4681,30,12,-97.79392861672859,3,-68.71466132418306
4682,86,12,-207.4026530580665,12,-207.4026530580665
4683,29,12,-96.79732089859871,3,-65.56666537455592
4684,32,12,-99.88838970893231,6,-73.08599843278336
4685,66,12,-156.13152263937536,12,-156.13152263937536
4686,22,12,-90.76623443917929,3,-46.51097281076241
4687,47,12,-119.89808312874094,6,-109.83570678670114
4688,40,12,-109.61584921025063,6,-90.95329633472858
4689,24,12,-92.32059977591312,3,-51.42304101039932
4690,14,12,-85.8996369884651,1,-27.0303393518663
4691,2,12,-82.65429616947476,1,-7.294070267709967
4692,67,12,-158.37537046268577,12,-158.37537046268577
4693,33,12,-100.9862386241835,6,-75.10271953333199
4694,42,12,-112.38502871842148,6,-96.03901273050752
4695,36,12,-104.48223209634578,6,-81.52441352950547
4696,0,12,-82.58666666666669,1,-6.8822222222222225
4697,24,12,-92.32059977591312,3,-51.42304101039932
4698,50,12,-124.81047053779731,6,-118.85564190652914
4699,38,12,-106.98157772725399,6,-86.11507655130762
4700,55,12,-133.67184780709107,12,-133.67184780709107
4701,12,12,-85.02079284439587,1,-21.68888886194659
4702,15,12,-86.38973765322098,1,-30.008338880137654
4703,26,12,-94.01001581178649,3,-56.76113061721671
4704,23,12,-91.52653465497364,3,-48.91374309468091
4705,56,12,-135.54521295910172,12,-135.54521295910172
4706,93,12,-228.5259880514485,20,-228.46014739973276
4707,16,12,-86.91362107098472,1,-33.19107800413937
4708,82,12,-196.07186924674602,12,-196.07186924674602
4709,45,12,-116.79171153665492,6,-104.13151192781399
4710,33,12,-100.9862386241835,6,-75.10271953333199
4711,3,12,-82.73882969802135,1,-7.808756080935194
4712,58,12,-139.39301515084207,12,-139.39301515084207
4713,71,12,-167.68740842638795,12,-167.68740842638795
4714,57,12,-137.45226948237894,12,-137.45226948237894
4715,20,12,-89.34693764525149,3,-42.025104283182344
4716,88,12,-213.26980172825859,12,-213.26980172825859
4717,66,12,-156.13152263937536,12,-156.13152263937536
4718,60,12,-143.3755650196889,12,-143.3755650196889
4719,10,12,-84.27710649292833,1,-17.167386388250772
4720,51,12,-126.51534543777501,6,-121.9858949902555
4721,98,12,-244.6224017175923,20,-238.4808810119756
4722,88,12,-213.26980172825859,12,-213.26980172825859
4723,0,12,-82.58666666666669,1,-6.8822222222222225
4724,70,12,-165.30890638391594,12,-165.30890638391594
4725,13,12,-85.44332130828904,1,-24.257161856809045
4726,25,12,-93.14842757160632,3,-54.03884427687615
4727,91,12,-222.3226706914009,12,-222.3226706914009
4728,47,12,-119.89808312874094,6,-109.83570678670114
4729,69,12,-162.96406455953235,12,-162.96406455953235
4730,23,12,-91.52653465497364,3,-48.91374309468091
4731,51,12,-126.51534543777501,6,-121.9858949902555
4732,54,12,-131.832176252549,6,-131.7473732422173
4733,24,12,-92.32059977591312,3,-51.42304101039932
4734,77,12,-182.66516071256729,12,-182.66516071256729
4735,21,12,-90.03970135905276,3,-44.21475244382181
4736,13,12,-85.44332130828904,1,-24.257161856809045
4737,66,12,-156.13152263937536,12,-156.13152263937536
4738,41,12,-110.98357657528959,6,-93.46522121489485
4739,1,12,-82.6035744145978,1,-6.9851980409108565
4740,58,12,-139.39301515084207,12,-139.39301515084207
4741,52,12,-128.2539228413562,6,-125.177939579655
4742,0,12,-82.58666666666669,1,-6.8822222222222225
4743,57,12,-137.45226948237894,12,-137.45226948237894
4744,14,12,-85.8996369884651,1,-27.0303393518663
4745,7,12,-83.41503688796908,1,-11.923979800667436
4746,48,12,-121.50183715622016,6,-112.7805402942011
4747,73,12,-172.54538426876832,12,-172.54538426876832
4748,49,12,-123.13930036828388,6,-115.78718783779036
4749,4,12,-82.85717276709248,1,-8.529172688515441
4750,16,12,-86.91362107098472,1,-33.19107800413937
4751,16,12,-86.91362107098472,1,-33.19107800413937
4752,63,12,-149.60200276748782,12,-149.60200276748782
4753,16,12,-86.91362107098472,1,-33.19107800413937
4754,67,12,-158.37537046268577,12,-158.37537046268577
4755,54,12,-131.832176252549,6,-131.7473732422173
4756,2,12,-82.65429616947476,1,-7.294070267709967
4757,32,12,-99.88838970893231,6,-73.08599843278336
4758,57,12,-137.45226948237894,12,-137.45226948237894
4759,70,12,-165.30890638391594,12,-165.30890638391594
4760,85,12,-204.51951458063076,12,-204.51951458063076
4761,28,12,-95.83446470521845,3,-62.525063432602536
4762,22,12,-90.76623443917929,3,-46.51097281076241
4763,27,12,-94.90536226632408,3,-59.5898777586643
4764,49,12,-123.13930036828388,6,-115.78718783779036
4765,4,12,-82.85717276709248,1,-8.529172688515441
4766,4,12,-82.85717276709248,1,-8.529172688515441
4767,95,12,-234.86374178545628,20,-232.40560631336535
4768,66,12,-156.13152263937536,12,-156.13152263937536
4769,89,12,-216.25380747683084,12,-216.25380747683084
4770,94,12,-231.6780614823333,20,-230.42240386096492
4771,75,12,-177.53797429426584,12,-177.53797429426584
4772,74,12,-175.02485362057575,12,-175.02485362057575
4773,66,12,-156.13152263937536,12,-156.13152263937536
4774,75,12,-177.53797429426584,12,-177.53797429426584
4775,76,12,-180.08474406613544,12,-180.08474406613544
4776,84,12,-201.67000297128635,12,-201.67000297128635
4777,9,12,-83.95595306941537,1,-15.214321990937147
4778,35,12,-103.28316204691019,6,-79.32193460441326
4779,51,12,-126.51534543777501,6,-121.9858949902555
4780,6,12,-83.19527859488348,1,-10.586867266464079
4781,31,12,-98.82428562999917,6,-71.1312116538696
4782,27,12,-94.90536226632408,3,-59.5898777586643
4783,10,12,-84.27710649292833,1,-17.167386388250772
4784,48,12,-121.50183715622016,6,-112.7805402942011
4785,72,12,-170.09956846271837,12,-170.09956846271837
4786,89,12,-216.25380747683084,12,-216.25380747683084
4787,79,12,-187.92692573545764,12,-187.92692573545764
4788,26,12,-94.01001581178649,3,-56.76113061721671
4789,69,12,-162.96406455953235,12,-162.96406455953235
4790,82,12,-196.07186924674602,12,-196.07186924674602
4791,64,12,-151.74483656681207,12,-151.74483656681207
4792,36,12,-104.48223209634578,6,-81.52441352950547
4793,32,12,-99.88838970893231,6,-73.08599843278336
4794,37,12,-105.71503806602566,6,-83.78879668536612
4795,82,12,-196.07186924674602,12,-196.07186924674602
4796,77,12,-182.66516071256729,12,-182.66516071256729
4797,83,12,-198.854120452488,12,-198.854120452488
4798,66,12,-156.13152263937536,12,-156.13152263937536
4799,40,12,-109.61584921025063,6,-90.95329633472858
4800,0,12,-82.58666666666669,1,-6.8822222222222225
4801,38,12,-106.98157772725399,6,-86.11507655130762
4802,64,12,-151.74483656681207,12,-151.74483656681207
4803,9,12,-83.95595306941537,1,-15.214321990937147
4804,62,12,-147.492844759646,12,-147.492844759646
4805,49,12,-123.13930036828388,6,-115.78718783779036
4806,3,12,-82.73882969802135,1,-7.808756080935194
4807,5,12,-83.00932314367421,1,-9.455237327983067
4808,81,12,-193.3232515767758,12,-193.3232515767758
4809,18,12,-88.0627272398999,3,-37.96561375881964
4810,45,12,-116.79171153665492,6,-104.13151192781399
4811,75,12,-177.53797429426584,12,-177.53797429426584
4812,64,12,-151.74483656681207,12,-151.74483656681207
4813,38,12,-106.98157772725399,6,-86.11507655130762
4814,41,12,-110.98357657528959,6,-93.46522121489485
4815,17,12,-87.4712850103148,3,-36.095815994462484
4816,44,12,-115.28909842694712,6,-101.37216560238318
4817,18,12,-88.0627272398999,3,-37.96561375881964
4818,63,12,-149.60200276748782,12,-149.60200276748782
4819,6,12,-83.19527859488348,1,-10.586867266464079
4820,79,12,-187.92692573545764,12,-187.92692573545764
4821,54,12,-131.832176252549,6,-131.7473732422173
4822,60,12,-143.3755650196889,12,-143.3755650196889
4823,39,12,-108.28184885147208,6,-88.50324560744662
4824,0,12,-82.58666666666669,1,-6.8822222222222225
4825,37,12,-105.71503806602566,6,-83.78879668536612
4826,36,12,-104.48223209634578,6,-81.52441352950547
4827,7,12,-83.41503688796908,1,-11.923979800667436
4828,45,12,-116.79171153665492,6,-104.13151192781399
4829,11,12,-84.63205382862074,1,-19.32560286376086
4830,4,12,-82.85717276709248,1,-8.529172688515441
4831,70,12,-165.30890638391594,12,-165.30890638391594
4832,38,12,-106.98157772725399,6,-86.11507655130762
4833,40,12,-109.61584921025063,6,-90.95329633472858
4834,62,12,-147.492844759646,12,-147.492844759646
4835,70,12,-165.30890638391594,12,-165.30890638391594
4836,80,12,-190.60826966535672,12,-190.60826966535672
4837,34,12,-102.11783014653936,6,-77.18136743158533
4838,80,12,-190.60826966535672,12,-190.60826966535672
4839,96,12,-238.08302673965238,20,-234.40975389635224
4840,28,12,-95.83446470521845,3,-62.525063432602536
4841,32,12,-99.88838970893231,6,-73.08599843278336
4842,49,12,-123.13930036828388,6,-115.78718783779036
4843,8,12,-83.66859579030925,1,-13.466492256876304
4844,21,12,-90.03970135905276,3,-44.21475244382181
4845,50,12,-124.81047053779731,6,-118.85564190652914
4846,24,12,-92.32059977591312,3,-51.42304101039932
4847,16,12,-86.91362107098472,1,-33.19107800413937
4848,85,12,-204.51951458063076,12,-204.51951458063076
4849,10,12,-84.27710649292833,1,-17.167386388250772
4850,32,12,-99.88838970893231,6,-73.08599843278336
4851,8,12,-83.66859579030925,1,-13.466492256876304
4852,59,12,-141.367447738551,12,-141.367447738551
4853,70,12,-165.30890638391594,12,-165.30890638391594
4854,90,12,-219.27143120512085,12,-219.27143120512085
4855,91,12,-222.3226706914009,12,-222.3226706914009
4856,45,12,-116.79171153665492,6,-104.13151192781399
4857,89,12,-216.25380747683084,12,-216.25380747683084
4858,20,12,-89.34693764525149,3,-42.025104283182344
4859,84,12,-201.67000297128635,12,-201.67000297128635
4860,77,12,-182.66516071256729,12,-182.66516071256729
4861,34,12,-102.11783014653936,6,-77.18136743158533
4862,4,12,-82.85717276709248,1,-8.529172688515441
4863,48,12,-121.50183715622016,6,-112.7805402942011
4864,78,12,-185.27922201012348,12,-185.27922201012348
4865,24,12,-92.32059977591312,3,-51.42304101039932
4866,65,12,-153.92134393244743,12,-153.92134393244743
4867,43,12,-113.8202034116098,6,-98.67466336494121
4868,77,12,-182.66516071256729,12,-182.66516071256729
4869,97,12,-241.33591412399238,20,-236.43484574939123
4870,76,12,-180.08474406613544,12,-180.08474406613544
4871,16,12,-86.91362107098472,1,-33.19107800413937
4872,57,12,-137.45226948237894,12,-137.45226948237894
4873,5,12,-83.00932314367421,1,-9.455237327983067
4874,97,12,-241.33591412399238,20,-236.43484574939123
4875,95,12,-234.86374178545628,20,-232.40560631336535
4876,8,12,-83.66859579030925,1,-13.466492256876304
4877,33,12,-100.9862386241835,6,-75.10271953333199
4878,54,12,-131.832176252549,6,-131.7473732422173
4879,64,12,-151.74483656681207,12,-151.74483656681207
4880,32,12,-99.88838970893231,6,-73.08599843278336
4881,95,12,-234.86374178545628,20,-232.40560631336535
4882,2,12,-82.65429616947476,1,-7.294070267709967
4883,27,12,-94.90536226632408,3,-59.5898777586643
4884,80,12,-190.60826966535672,12,-190.60826966535672
4885,87,12,-210.3194161813455,12,-210.3194161813455
4886,66,12,-156.13152263937536,12,-156.13152263937536
4887,71,12,-167.68740842638795,12,-167.68740842638795
4888,45,12,-116.79171153665492,6,-104.13151192781399
4889,20,12,-89.34693764525149,3,-42.025104283182344
4890,64,12,-151.74483656681207,12,-151.74483656681207
4891,7,12,-83.41503688796908,1,-11.923979800667436
4892,89,12,-216.25380747683084,12,-216.25380747683084
4893,24,12,-92.32059977591312,3,-51.42304101039932
4894,65,12,-153.92134393244743,12,-153.92134393244743
4895,99,12,-247.94248729970576,20,-240.54785882360903
4896,62,12,-147.492844759646,12,-147.492844759646
4897,94,12,-231.6780614823333,20,-230.42240386096492
4898,34,12,-102.11783014653936,6,-77.18136743158533
4899,92,12,-225.4075237139973,12,-225.4075237139973
4900,98,12,-244.6224017175923,20,-238.4808810119756
4901,21,12,-90.03970135905276,3,-44.21475244382181
4902,87,12,-210.3194161813455,12,-210.3194161813455
4903,17,12,-87.4712850103148,3,-36.095815994462484
4904,69,12,-162.96406455953235,12,-162.96406455953235
4905,3,12,-82.73882969802135,1,-7.808756080935194
4906,89,12,-216.25380747683084,12,-216.25380747683084
4907,21,12,-90.03970135905276,3,-44.21475244382181
4908,59,12,-141.367447738551,12,-141.367447738551
4909,6,12,-83.19527859488348,1,-10.586867266464079
4910,61,12,-145.41736476856974,12,-145.41736476856974
4911,83,12,-198.854120452488,12,-198.854120452488
4912,22,12,-90.76623443917929,3,-46.51097281076241
4913,23,12,-91.52653465497364,3,-48.91374309468091
4914,85,12,-204.51951458063076,12,-204.51951458063076
4915,76,12,-180.08474406613544,12,-180.08474406613544
4916,22,12,-90.76623443917929,3,-46.51097281076241
4917,60,12,-143.3755650196889,12,-143.3755650196889
4918,10,12,-84.27710649292833,1,-17.167386388250772
4919,78,12,-185.27922201012348,12,-185.27922201012348
4920,57,12,-137.45226948237894,12,-137.45226948237894
4921,41,12,-110.98357657528959,6,-93.46522121489485
4922,69,12,-162.96406455953235,12,-162.96406455953235
4923,39,12,-108.28184885147208,6,-88.50324560744662
4924,74,12,-175.02485362057575,12,-175.02485362057575
4925,61,12,-145.41736476856974,12,-145.41736476856974
4926,90,12,-219.27143120512085,12,-219.27143120512085
4927,26,12,-94.01001581178649,3,-56.76113061721671
4928,83,12,-198.854120452488,12,-198.854120452488
4929,46,12,-118.32804051309115,6,-106.95269482704867
4930,16,12,-86.91362107098472,1,-33.19107800413937
4931,1,12,-82.6035744145978,1,-6.9851980409108565
4932,83,12,-198.854120452488,12,-198.854120452488
4933,78,12,-185.27922201012348,12,-185.27922201012348
4934,9,12,-83.95595306941537,1,-15.214321990937147
4935,63,12,-149.60200276748782,12,-149.60200276748782
4936,63,12,-149.60200276748782,12,-149.60200276748782
4937,60,12,-143.3755650196889,12,-143.3755650196889
4938,35,12,-103.28316204691019,6,-79.32193460441326
4939,99,12,-247.94248729970576,20,-240.54785882360903
4940,8,12,-83.66859579030925,1,-13.466492256876304
4941,90,12,-219.27143120512085,12,-219.27143120512085
4942,56,12,-135.54521295910172,12,-135.54521295910172
4943,45,12,-116.79171153665492,6,-104.13151192781399
4944,77,12,-182.66516071256729,12,-182.66516071256729
4945,61,12,-145.41736476856974,12,-145.41736476856974
4946,89,12,-216.25380747683084,12,-216.25380747683084
4947,44,12,-115.28909842694712,6,-101.37216560238318
4948,52,12,-128.2539228413562,6,-125.177939579655
4949,14,12,-85.8996369884651,1,-27.0303393518663
4950,13,12,-85.44332130828904,1,-24.257161856809045
4951,58,12,-139.39301515084207,12,-139.39301515084207
4952,6,12,-83.19527859488348,1,-10.586867266464079
4953,72,12,-170.09956846271837,12,-170.09956846271837
4954,51,12,-126.51534543777501,6,-121.9858949902555
4955,14,12,-85.8996369884651,1,-27.0303393518663
4956,28,12,-95.83446470521845,3,-62.525063432602536
4957,29,12,-96.79732089859871,3,-65.56666537455592
4958,95,12,-234.86374178545628,20,-232.40560631336535
4959,94,12,-231.6780614823333,20,-230.42240386096492
4960,8,12,-83.66859579030925,1,-13.466492256876304
4961,66,12,-156.13152263937536,12,-156.13152263937536
4962,56,12,-135.54521295910172,12,-135.54521295910172
4963,79,12,-187.92692573545764,12,-187.92692573545764
4964,56,12,-135.54521295910172,12,-135.54521295910172
4965,56,12,-135.54521295910172,12,-135.54521295910172
4966,92,12,-225.4075237139973,12,-225.4075237139973
4967,98,12,-244.6224017175923,20,-238.4808810119756
4968,37,12,-105.71503806602566,6,-83.78879668536612
4969,42,12,-112.38502871842148,6,-96.03901273050752
4970,88,12,-213.26980172825859,12,-213.26980172825859
4971,5,12,-83.00932314367421,1,-9.455237327983067
4972,14,12,-85.8996369884651,1,-27.0303393518663
4973,56,12,-135.54521295910172,12,-135.54521295910172
4974,98,12,-244.6224017175923,20,-238.4808810119756
4975,11,12,-84.63205382862074,1,-19.32560286376086
4976,16,12,-86.91362107098472,1,-33.19107800413937
4977,31,12,-98.82428562999917,6,-71.1312116538696
4978,76,12,-180.08474406613544,12,-180.08474406613544
4979,58,12,-139.39301515084207,12,-139.39301515084207
4980,59,12,-141.367447738551,12,-141.367447738551
4981,64,12,-151.74483656681207,12,-151.74483656681207
4982,61,12,-145.41736476856974,12,-145.41736476856974
4983,98,12,-244.6224017175923,20,-238.4808810119756
4984,64,12,-151.74483656681207,12,-151.74483656681207
4985,57,12,-137.45226948237894,12,-137.45226948237894
4986,16,12,-86.91362107098472,1,-33.19107800413937
4987,4,12,-82.85717276709248,1,-8.529172688515441
4988,3,12,-82.73882969802135,1,-7.808756080935194
4989,5,12,-83.00932314367421,1,-9.455237327983067
4990,94,12,-231.6780614823333,20,-230.42240386096492
4991,50,12,-124.81047053779731,6,-118.85564190652914
4992,42,12,-112.38502871842148,6,-96.03901273050752
4993,84,12,-201.67000297128635,12,-201.67000297128635
4994,48,12,-121.50183715622016,6,-112.7805402942011
4995,45,12,-116.79171153665492,6,-104.13151192781399
4996,15,12,-86.38973765322098,1,-30.008338880137654
4997,92,12,-225.4075237139973,12,-225.4075237139973
4998,91,12,-222.3226706914009,12,-222.3226706914009
4999,55,12,-133.67184780709107,12,-133.67184780709107
5000,59,12,-141.367447738551,12,-141.367447738551
5001,55,12,-133.67184780709107,12,-133.67184780709107
5002,33,12,-100.9862386241835,6,-75.10271953333199
5003,11,12,-84.63205382862074,1,-19.32560286376086
5004,91,12,-222.3226706914009,12,-222.3226706914009
5005,34,12,-102.11783014653936,6,-77.18136743158533
5006,88,12,-213.26980172825859,12,-213.26980172825859
5007,13,12,-85.44332130828904,1,-24.257161856809045
5008,7,12,-83.41503688796908,1,-11.923979800667436
5009,24,12,-92.32059977591312,3,-51.42304101039932
5010,65,12,-153.92134393244743,12,-153.92134393244743
5011,99,12,-247.94248729970576,20,-240.54785882360903
5012,82,12,-196.07186924674602,12,-196.07186924674602
5013,40,12,-109.61584921025063,6,-90.95329633472858
5014,55,12,-133.67184780709107,12,-133.67184780709107
5015,65,12,-153.92134393244743,12,-153.92134393244743
5016,27,12,-94.90536226632408,3,-59.5898777586643
5017,15,12,-86.38973765322098,1,-30.008338880137654
5018,15,12,-86.38973765322098,1,-30.008338880137654
5019,41,12,-110.98357657528959,6,-93.46522121489485
5020,77,12,-182.66516071256729,12,-182.66516071256729
5021,6,12,-83.19527859488348,1,-10.586867266464079
5022,96,12,-238.08302673965238,20,-234.40975389635224
5023,92,12,-225.4075237139973,12,-225.4075237139973
5024,56,12,-135.54521295910172,12,-135.54521295910172
5025,52,12,-128.2539228413562,6,-125.177939579655
5026,6,12,-83.19527859488348,1,-10.586867266464079
5027,78,12,-185.27922201012348,12,-185.27922201012348
5028,31,12,-98.82428562999917,6,-71.1312116538696
5029,6,12,-83.19527859488348,1,-10.586867266464079
5030,33,12,-100.9862386241835,6,-75.10271953333199
5031,58,12,-139.39301515084207,12,-139.39301515084207
5032,46,12,-118.32804051309115,6,-106.95269482704867
5033,26,12,-94.01001581178649,3,-56.76113061721671
5034,51,12,-126.51534543777501,6,-121.9858949902555
5035,32,12,-99.88838970893231,6,-73.08599843278336
5036,60,12,-143.3755650196889,12,-143.3755650196889
5037,46,12,-118.32804051309115,6,-106.95269482704867
5038,95,12,-234.86374178545628,20,-232.40560631336535
5039,7,12,-83.41503688796908,1,-11.923979800667436
5040,49,12,-123.13930036828388,6,-115.78718783779036
5041,39,12,-108.28184885147208,6,-88.50324560744662
5042,65,12,-153.92134393244743,12,-153.92134393244743
5043,5,12,-83.00932314367421,1,-9.455237327983067
5044,27,12,-94.90536226632408,3,-59.5898777586643
5045,38,12,-106.98157772725399,6,-86.11507655130762
5046,45,12,-116.79171153665492,6,-104.13151192781399
5047,23,12,-91.52653465497364,3,-48.91374309468091
5048,12,12,-85.02079284439587,1,-21.68888886194659
5049,9,12,-83.95595306941537,1,-15.214321990937147
5050,29,12,-96.79732089859871,3,-65.56666537455592
5051,29,12,-96.79732089859871,3,-65.56666537455592
5052,13,12,-85.44332130828904,1,-24.257161856809045
5053,87,12,-210.3194161813455,12,-210.3194161813455
5054,24,12,-92.32059977591312,3,-51.42304101039932
5055,9,12,-83.95595306941537,1,-15.214321990937147
5056,68,12,-160.6528851776278,12,-160.6528851776278
5057,37,12,-105.71503806602566,6,-83.78879668536612
5058,56,12,-135.54521295910172,12,-135.54521295910172
5059,75,12,-177.53797429426584,12,-177.53797429426584
5060,86,12,-207.4026530580665,12,-207.4026530580665
5061,60,12,-143.3755650196889,12,-143.3755650196889
5062,24,12,-92.32059977591312,3,-51.42304101039932
5063,52,12,-128.2539228413562,6,-125.177939579655
5064,53,12,-130.0262005218131,6,-128.43176816621013
5065,98,12,-244.6224017175923,20,-238.4808810119756
5066,46,12,-118.32804051309115,6,-106.95269482704867
5067,33,12,-100.9862386241835,6,-75.10271953333199
5068,13,12,-85.44332130828904,1,-24.257161856809045
5069,97,12,-241.33591412399238,20,-236.43484574939123
5070,71,12,-167.68740842638795,12,-167.68740842638795
5071,12,12,-85.02079284439587,1,-21.68888886194659
5072,73,12,-172.54538426876832,12,-172.54538426876832
5073,46,12,-118.32804051309115,6,-106.95269482704867
5074,29,12,-96.79732089859871,3,-65.56666537455592
5075,12,12,-85.02079284439587,1,-21.68888886194659
5076,55,12,-133.67184780709107,12,-133.67184780709107
5077,48,12,-121.50183715622016,6,-112.7805402942011
5078,35,12,-103.28316204691019,6,-79.32193460441326
5079,34,12,-102.11783014653936,6,-77.18136743158533
5080,58,12,-139.39301515084207,12,-139.39301515084207
5081,60,12,-143.3755650196889,12,-143.3755650196889
5082,1,12,-82.6035744145978,1,-6.9851980409108565
5083,17,12,-87.4712850103148,3,-36.095815994462484
5084,43,12,-113.8202034116098,6,-98.67466336494121
5085,55,12,-133.67184780709107,12,-133.67184780709107
5086,9,12,-83.95595306941537,1,-15.214321990937147
5087,55,12,-133.67184780709107,12,-133.67184780709107
5088,16,12,-86.91362107098472,1,-33.19107800413937
5089,67,12,-158.37537046268577,12,-158.37537046268577
5090,41,12,-110.98357657528959,6,-93.46522121489485
5091,86,12,-207.4026530580665,12,-207.4026530580665
5092,47,12,-119.89808312874094,6,-109.83570678670114
5093,84,12,-201.67000297128635,12,-201.67000297128635
5094,88,12,-213.26980172825859,12,-213.26980172825859
5095,97,12,-241.33591412399238,20,-236.43484574939123
5096,58,12,-139.39301515084207,12,-139.39301515084207
5097,84,12,-201.67000297128635,12,-201.67000297128635
5098,85,12,-204.51951458063076,12,-204.51951458063076
5099,36,12,-104.48223209634578,6,-81.52441352950547
5100,12,12,-85.02079284439587,1,-21.68888886194659
5101,26,12,-94.01001581178649,3,-56.76113061721671
5102,2,12,-82.65429616947476,1,-7.294070267709967
5103,22,12,-90.76623443917929,3,-46.51097281076241
5104,46,12,-118.32804051309115,6,-106.95269482704867
5105,83,12,-198.854120452488,12,-198.854120452488
5106,18,12,-88.0627272398999,3,-37.96561375881964
5107,34,12,-102.11783014653936,6,-77.18136743158533
5108,95,12,-234.86374178545628,20,-232.40560631336535
5109,67,12,-158.37537046268577,12,-158.37537046268577
5110,0,12,-82.58666666666669,1,-6.8822222222222225
5111,27,12,-94.90536226632408,3,-59.5898777586643
5112,48,12,-121.50183715622016,6,-112.7805402942011
5113,86,12,-207.4026530580665,12,-207.4026530580665
5114,3,12,-82.73882969802135,1,-7.808756080935194
5115,96,12,-238.08302673965238,20,-234.40975389635224
5116,11,12,-84.63205382862074,1,-19.32560286376086
5117,88,12,-213.26980172825859,12,-213.26980172825859
5118,28,12,-95.83446470521845,3,-62.525063432602536
5119,40,12,-109.61584921025063,6,-90.95329633472858
5120,73,12,-172.54538426876832,12,-172.54538426876832
5121,2,12,-82.65429616947476,1,-7.294070267709967
5122,78,12,-185.27922201012348,12,-185.27922201012348
5123,59,12,-141.367447738551,12,-141.367447738551
5124,10,12,-84.27710649292833,1,-17.167386388250772
5125,4,12,-82.85717276709248,1,-8.529172688515441
